,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
97,0.84682465,-0.69107056,0.0022239685,-1.1926392,-0.098767094,-0.41524658,81.0
98,0.6690979,-1.182312,0.33620453,-1.1926392,-0.098767094,-0.41524658,81.0
99,0.6690979,-1.182312,0.33620453,-1.2298096,-0.14655761,-0.5798584,81.0
100,0.6671505,-1.6811523,0.7977371,-1.2298096,-0.14655761,-0.5798584,81.0
101,0.6671505,-1.6811523,0.7977371,-1.4984986,-0.12956543,-0.72854006,81.0
102,0.8402872,-1.8240433,1.0446625,-1.4984986,-0.12956543,-0.72854006,81.0
103,0.8402872,-1.8240433,1.0446625,-1.8521484,-0.083898924,-0.80606693,81.0
104,0.90484715,-1.6791534,0.95399094,-1.8521484,-0.083898924,-0.80606693,81.0
105,0.90484715,-1.6791534,0.95399094,-2.088977,-0.04460449,-0.94625247,81.0
106,0.7449465,-1.4839935,0.60944366,-2.088977,-0.04460449,-0.94625247,81.0
107,0.7449465,-1.4839935,0.60944366,-2.3183715,0.008496094,-1.1204224,81.0
108,0.4499979,-1.4851532,0.18416214,-2.3183715,0.008496094,-1.1204224,81.0
109,0.4499979,-1.4851532,0.18416214,-2.5987427,0.03186035,-1.2351197,81.0
110,0.14532566,-1.7141037,-0.09781265,-2.5987427,0.03186035,-1.2351197,81.0
111,0.14532566,-1.7141037,-0.09781265,-2.7760987,0.0541626,-1.3147706,81.0
112,-0.13021183,-1.9932327,-0.17322159,-2.7760987,0.0541626,-1.3147706,81.0
113,-0.13021183,-1.9932327,-0.17322159,-2.902478,0.13487549,-1.4921265,81.0
114,-0.42623997,-2.315689,-0.18398666,-2.902478,0.13487549,-1.4921265,81.0
115,-0.42623997,-2.315689,-0.18398666,-3.0490358,0.20709229,-1.5993897,81.0
116,-0.7597542,-2.753395,-0.21037292,-3.0490358,0.20709229,-1.5993897,81.0
117,-0.7597542,-2.753395,-0.21037292,-3.1414306,0.2516968,-1.6588624,81.0
118,-0.98157024,-3.210289,-0.2341919,-3.1414306,0.2516968,-1.6588624,81.0
119,-0.98157024,-3.210289,-0.2341919,-3.183911,0.29311523,-1.7098389,81.0
120,-1.0625019,-3.533821,-0.2811432,-3.183911,0.29311523,-1.7098389,81.0
121,-1.0625019,-3.533821,-0.2811432,-3.166919,0.32497558,-1.7608155,81.0
122,-1.1536274,-3.7770615,-0.3871193,-3.166919,0.32497558,-1.7608155,81.0
123,-1.1536274,-3.7770615,-0.3871193,-3.1159425,0.2984253,-1.7140869,81.0
124,-1.3132458,-4.068512,-0.44486618,-3.1159425,0.2984253,-1.7140869,81.0
125,-1.3132458,-4.068512,-0.44486618,-2.9364624,0.23895264,-1.6238159,81.0
126,-1.3623762,-4.3743286,-0.38407898,-2.9364624,0.23895264,-1.6238159,81.0
127,-1.3623762,-4.3743286,-0.38407898,-2.6507814,0.18266602,-1.5515991,81.0
128,-1.1199303,-4.581665,-0.28427887,-2.6507814,0.18266602,-1.5515991,81.0
129,-1.1199303,-4.581665,-0.28427887,-2.3449218,0.17841797,-1.4698242,81.0
130,-0.63382244,-4.7058105,-0.29119492,-2.3449218,0.17841797,-1.4698242,81.0
131,-0.63382244,-4.7058105,-0.29119492,-2.1123414,0.23258057,-1.3083985,81.0
132,-0.12214565,-4.7085953,-0.49215698,-2.1123414,0.23258057,-1.3083985,81.0
133,-0.12214565,-4.7085953,-0.49215698,-1.803296,0.2782471,-1.0705079,81.0
134,0.27620888,-4.451828,-0.7608261,-1.803296,0.2782471,-1.0705079,81.0
135,0.27620888,-4.451828,-0.7608261,-1.1172364,0.32709962,-0.90058595,81.0
136,0.53975296,-3.9579086,-0.92378616,-1.1172364,0.32709962,-0.90058595,81.0
137,0.53975296,-3.9579086,-0.92378616,-0.35152587,0.3812622,-0.7699585,81.0
138,0.6481228,-3.3875046,-0.9773598,-0.35152587,0.3812622,-0.7699585,81.0
139,0.6481228,-3.3875046,-0.9773598,0.19328614,0.4343628,-0.59897465,81.0
140,0.6026783,-2.8664703,-0.9753189,0.19328614,0.4343628,-0.59897465,81.0
141,0.6026783,-2.8664703,-0.9753189,0.41843262,0.49171144,-0.5299439,81.0
142,0.4792614,-2.3073044,-0.92546844,0.41843262,0.49171144,-0.5299439,81.0
143,0.4792614,-2.3073044,-0.92546844,0.35152587,0.5320679,-0.5331299,81.0
144,0.37900162,-1.6761398,-0.87192917,0.35152587,0.5320679,-0.5331299,81.0
145,0.37900162,-1.6761398,-0.87192917,0.07540283,0.5777344,-0.58304447,81.0
146,0.36351585,-1.3395538,-0.87081146,0.07540283,0.5777344,-0.58304447,81.0
147,0.36351585,-1.3395538,-0.87081146,-0.36108398,0.5586182,-0.71791995,81.0
148,0.60186005,-1.8348846,-0.900753,-0.36108398,0.5586182,-0.71791995,81.0
149,0.60186005,-1.8348846,-0.900753,-0.8708496,0.47578126,-0.9897949,81.0
150,1.2417297,-2.8719788,-0.7685623,-0.8708496,0.47578126,-0.9897949,81.0
151,1.2417297,-2.8719788,-0.7685623,-1.3349488,0.42905274,-1.0959961,81.0
152,2.088745,-3.3710556,-0.5762024,-1.3349488,0.42905274,-1.0959961,81.0
153,2.088745,-3.3710556,-0.5762024,-2.0422485,0.42374268,-1.0131592,81.0
154,2.565405,-2.7870026,-0.65914154,-2.0422485,0.42374268,-1.0131592,81.0
155,2.565405,-2.7870026,-0.65914154,-2.447937,0.43754885,-0.998291,81.0
156,2.3594646,-1.9072495,-0.9482384,-2.447937,0.43754885,-0.998291,81.0
157,2.3594646,-1.9072495,-0.9482384,-2.444751,0.43754885,-0.74871826,81.0
158,1.8606796,-1.7069244,-1.192318,-2.444751,0.43754885,-0.74871826,81.0
159,1.8606796,-1.7069244,-1.192318,-2.3056276,0.41843262,-0.28780517,81.0
160,1.4942079,-1.8040924,-1.3884735,-2.3056276,0.41843262,-0.28780517,81.0
161,1.4942079,-1.8040924,-1.3884735,-2.162256,0.40356445,0.09239502,81.0
162,1.1776175,-1.5070648,-1.6587143,-2.162256,0.40356445,0.09239502,81.0
163,1.1776175,-1.5070648,-1.6587143,-1.9594116,0.39082032,0.3058594,81.0
164,0.6929245,-0.84293365,-1.9503021,-1.9594116,0.39082032,0.3058594,81.0
165,0.6929245,-0.84293365,-1.9503021,-1.6631104,0.35683593,0.48321533,81.0
166,0.036749363,-0.16014862,-2.1124382,-1.6631104,0.35683593,0.48321533,81.0
167,0.036749363,-0.16014862,-2.1124382,-1.1692749,0.26868898,0.6637573,81.0
168,-0.6506057,0.42453003,-2.0760117,-1.1692749,0.26868898,0.6637573,81.0
169,-0.6506057,0.42453003,-2.0760117,-0.70198977,0.17629395,0.79119873,81.0
170,-1.2167001,0.9381485,-1.9151917,-0.70198977,0.17629395,0.79119873,81.0
171,-1.2167001,0.9381485,-1.9151917,-0.45772704,0.14549561,0.8952759,81.0
172,-1.5608721,1.3932343,-1.8322372,-0.45772704,0.14549561,0.8952759,81.0
173,-1.5608721,1.3932343,-1.8322372,-0.45772704,0.15823975,0.95793456,81.0
174,-1.7132483,1.6233749,-1.9223099,-0.45772704,0.15823975,0.95793456,81.0
175,-1.7132483,1.6233749,-1.9223099,-0.6435791,0.20921631,0.99085695,81.0
176,-1.7552423,1.5596237,-2.1044273,-0.6435791,0.20921631,0.99085695,81.0
177,-1.7552423,1.5596237,-2.1044273,-0.8527954,0.26019287,1.0333375,81.0
178,-1.7061596,1.2939453,-2.2589226,-0.8527954,0.26019287,1.0333375,81.0
179,-1.7061596,1.2939453,-2.2589226,-0.9430664,0.31010744,1.0503296,81.0
180,-1.5265732,0.99809265,-2.3243637,-0.9430664,0.31010744,1.0503296,81.0
181,-1.5265732,0.99809265,-2.3243637,-0.9430664,0.31010744,1.0503296,82.0
182,-1.5265732,0.99809265,-2.3243637,-0.9547486,0.37489015,1.0333375,82.0
183,-1.2070742,0.734108,-2.4134674,-0.9547486,0.37489015,1.0333375,82.0
184,-1.2070742,0.734108,-2.4134674,-1.0301514,0.4800293,0.93138427,82.0
185,-0.8506079,0.37594604,-2.6473122,-1.0301514,0.4800293,0.93138427,82.0
186,-0.8506079,0.37594604,-2.6473122,-1.176709,0.55755615,0.75296634,82.0
187,-0.56860924,-0.12689209,-2.9731445,-1.176709,0.55755615,0.75296634,82.0
188,-0.56860924,-0.12689209,-2.9731445,-1.3901733,0.5703003,0.5628662,82.0
189,-0.37580967,-0.54281616,-3.2373772,-1.3901733,0.5703003,0.5628662,82.0
190,-0.37580967,-0.54281616,-3.2373772,-1.5261109,0.52038574,0.38551027,82.0
191,-0.21619987,-0.73631287,-3.3382645,-1.5261109,0.52038574,0.38551027,82.0
192,-0.21619987,-0.73631287,-3.3382645,-1.4719483,0.4725952,0.13381349,82.0
193,-0.0452013,-0.9151001,-3.2937088,-1.4719483,0.4725952,0.13381349,82.0
194,-0.0452013,-0.9151001,-3.2937088,-1.350879,0.50233155,-0.16673584,82.0
195,0.1993742,-1.2458267,-3.0845528,-1.350879,0.50233155,-0.16673584,82.0
196,0.1993742,-1.2458267,-3.0845528,-1.2021973,0.60322267,-0.50233155,82.0
197,0.5635519,-1.6669464,-2.6731377,-1.2021973,0.60322267,-0.50233155,82.0
198,0.5635519,-1.6669464,-2.6731377,-1.1044922,0.70305175,-0.86978763,82.0
199,1.0078487,-1.8453751,-2.1554184,-1.1044922,0.70305175,-0.86978763,82.0
200,1.0078487,-1.8453751,-2.1554184,-1.0004151,0.7975708,-1.1501588,82.0
201,1.3257856,-1.5370789,-1.7290955,-1.0004151,0.7975708,-1.1501588,82.0
202,1.3257856,-1.5370789,-1.7290955,-0.9834229,0.9451904,-1.4581422,82.0
203,1.3757658,-0.9823837,-1.6082306,-0.9834229,0.9451904,-1.4581422,82.0
204,1.3757658,-0.9823837,-1.6082306,-1.1066163,1.081128,-1.9700317,82.0
205,1.3238792,-0.39338684,-1.6317368,-1.1066163,1.081128,-1.9700317,82.0
206,1.3238792,-0.39338684,-1.6317368,-1.2510499,1.0057251,-2.5562623,82.0
207,1.4347382,0.21886444,-1.4038773,-1.2510499,1.0057251,-2.5562623,82.0
208,1.4347382,0.21886444,-1.4038773,-1.5728394,0.815625,-2.7314942,82.0
209,1.6637697,0.48700714,-0.94000626,-1.5728394,0.815625,-2.7314942,82.0
210,1.6637697,0.48700714,-0.94000626,-1.4931885,0.74022216,-2.6794555,82.0
211,1.8190289,0.03614807,-0.5078888,-1.4931885,0.74022216,-2.6794555,82.0
212,1.8190289,0.03614807,-0.5078888,-0.6669434,0.6467652,-2.8493774,82.0
213,2.1446638,-0.53720856,-0.24930191,-0.6669434,0.6467652,-2.8493774,82.0
214,2.1446638,-0.53720856,-0.24930191,0.24744873,0.5649902,-3.4642823,82.0
215,3.0888515,-0.40174866,-0.10199356,0.24744873,0.5649902,-3.4642823,82.0
216,3.0888515,-0.40174866,-0.10199356,0.19116211,0.41524658,-4.0016603,82.0
217,4.6342525,0.15534973,-0.015529633,0.19116211,0.41524658,-4.0016603,82.0
218,4.6342525,0.15534973,-0.015529633,-0.19222413,0.17841797,-4.223621,82.0
219,6.2759933,0.43460083,0.0902977,-0.19222413,0.17841797,-4.223621,82.0
220,6.2759933,0.43460083,0.0902977,0.0031860352,0.1529297,-4.3946047,82.0
221,7.0852723,0.549881,0.38443375,0.0031860352,0.1529297,-4.3946047,82.0
222,7.0852723,0.549881,0.38443375,0.7306641,0.28780517,-4.612317,82.0
223,6.4755664,1.1279984,0.5958786,0.7306641,0.28780517,-4.612317,82.0
224,6.4755664,1.1279984,0.5958786,1.2797241,0.26125488,-4.6601076,82.0
225,5.154794,2.2080994,0.58013153,1.2797241,0.26125488,-4.6601076,82.0
226,5.154794,2.2080994,0.58013153,1.2064453,0.18903808,-4.5719604,82.0
227,4.145076,3.2863312,0.40576935,1.2064453,0.18903808,-4.5719604,82.0
228,4.145076,3.2863312,0.40576935,0.7986328,0.19116211,-4.506116,82.0
229,3.6741414,3.747635,0.04014206,0.7986328,0.19116211,-4.506116,82.0
230,3.6741414,3.747635,0.04014206,0.3069214,0.11044922,-4.3999147,82.0
231,3.5961978,3.472992,-0.28181458,0.3069214,0.11044922,-4.3999147,82.0
232,3.5961978,3.472992,-0.28181458,0.16248779,0.08496094,-4.2204347,82.0
233,3.8634696,2.933838,-0.23177338,0.16248779,0.08496094,-4.2204347,82.0
234,3.8634696,2.933838,-0.23177338,0.26975098,0.1083252,-3.9984741,82.0
235,4.460869,2.6189423,0.10240936,0.26975098,0.1083252,-3.9984741,82.0
236,4.460869,2.6189423,0.10240936,-0.20178223,0.18585205,-3.7818239,82.0
237,5.2851133,2.5780334,0.45277405,-0.20178223,0.18585205,-3.7818239,82.0
238,5.2851133,2.5780334,0.45277405,-1.2404298,0.29417726,-3.6575685,82.0
239,5.2497826,2.4743652,0.4751587,-1.2404298,0.29417726,-3.6575685,82.0
240,5.2497826,2.4743652,0.4751587,-1.6949707,0.38869628,-3.5821655,82.0
241,5.9657316,1.322464,0.61637115,-1.6949707,0.38869628,-3.5821655,82.0
242,5.9657316,1.322464,0.61637115,-2.0911012,0.5979126,-3.2444458,82.0
243,5.150015,1.0110931,0.5327339,-2.0911012,0.5979126,-3.2444458,82.0
244,5.150015,1.0110931,0.5327339,-2.080481,0.630835,-3.1488647,82.0
245,4.105095,-0.0060577393,0.5266609,-2.080481,0.630835,-3.1488647,82.0
246,4.105095,-0.0060577393,0.5266609,-1.9742798,0.80819094,-2.6752076,82.0
247,3.1990662,0.06632233,0.42007446,-1.9742798,0.80819094,-2.6752076,82.0
248,3.1990662,0.06632233,0.42007446,-1.8797607,0.85704345,-2.4808595,82.0
249,1.5421638,0.0632782,0.087402344,-1.8797607,0.85704345,-2.4808595,82.0
250,1.5421638,0.0632782,0.087402344,-1.621692,0.79226077,-1.8202881,82.0
251,0.85100365,0.4015274,-0.01543045,-1.621692,0.79226077,-1.8202881,82.0
252,0.85100365,0.4015274,-0.01543045,-1.5930176,0.727478,-1.5547851,82.0
253,-0.02550888,0.5532074,-0.28813934,-1.5930176,0.727478,-1.5547851,82.0
254,-0.02550888,0.5532074,-0.28813934,-1.4050416,0.45454103,-0.59472656,82.0
255,-0.3406105,0.58457184,-0.13832474,-1.4050416,0.45454103,-0.59472656,82.0
256,-0.3406105,0.58457184,-0.13832474,-1.0641358,0.40144044,-0.4725952,82.0
257,-2.599722,1.7900238,0.19787216,-1.0641358,0.40144044,-0.4725952,82.0
258,-2.599722,1.7900238,0.19787216,0.63826907,-0.10938721,0.36427003,82.0
259,-2.6038504,1.858017,0.1588707,0.63826907,-0.10938721,0.36427003,82.0
260,-2.6038504,1.858017,0.1588707,1.44115,-0.26656494,0.725354,82.0
261,-0.85627365,2.187683,-0.2313652,1.44115,-0.26656494,0.725354,82.0
262,-0.85627365,2.187683,-0.2313652,2.541394,-0.53737795,1.5611572,82.0
263,0.07110882,1.706871,-0.32128525,2.541394,-0.53737795,1.5611572,82.0
264,0.07110882,1.706871,-0.32128525,2.4596193,-0.5256958,1.7480713,82.0
265,1.0103655,1.3198547,-0.40826035,2.4596193,-0.5256958,1.7480713,82.0
266,1.0103655,1.3198547,-0.40826035,2.1962402,-0.55755615,2.3449218,82.0
267,0.5604162,0.59461975,-0.23487473,2.1962402,-0.55755615,2.3449218,82.0
268,0.5604162,0.59461975,-0.23487473,2.3895264,-0.6149048,2.5074098,82.0
269,-0.31992912,-0.021766663,0.10459137,2.3895264,-0.6149048,2.5074098,82.0
270,-0.31992912,-0.021766663,0.10459137,3.175415,-0.63826907,2.817517,82.0
271,-0.6104727,-0.23739624,0.24944305,3.175415,-0.63826907,2.817517,82.0
272,-0.6104727,-0.23739624,0.24944305,3.268872,-0.5851685,2.9152222,82.0
273,-1.0468988,-0.04864502,0.37288284,3.268872,-0.5851685,2.9152222,82.0
274,-1.0468988,-0.04864502,0.37288284,3.1870973,-0.38657227,3.1255004,82.0
275,-1.5647774,0.13160706,0.45845032,3.1870973,-0.38657227,3.1255004,82.0
276,-1.5647774,0.13160706,0.45845032,2.893982,-0.07540283,3.2975464,82.0
277,-2.7142372,0.25982666,0.33369064,2.893982,-0.07540283,3.2975464,82.0
278,-2.7142372,0.25982666,0.33369064,2.2928834,0.25913087,3.531189,82.0
279,-2.9341707,-0.10368347,0.38025665,2.2928834,0.25913087,3.531189,82.0
280,-2.9341707,-0.10368347,0.38025665,2.1526978,0.3345337,3.5779176,82.0
281,-3.0735455,-0.70578766,0.26496124,2.1526978,0.3345337,3.5779176,82.0
282,-3.0735455,-0.70578766,0.26496124,2.1526978,0.3345337,3.5779176,83.0
283,-3.0735455,-0.70578766,0.26496124,2.0295045,0.4694092,3.4865844,83.0
284,-2.5255356,-1.1484756,0.49258423,2.0295045,0.4694092,3.4865844,83.0
285,-2.5255356,-1.1484756,0.49258423,2.0507448,0.50020754,3.3846314,83.0
286,-1.0819759,-1.9707108,0.7767067,2.0507448,0.50020754,3.3846314,83.0
287,-1.0819759,-1.9707108,0.7767067,2.0263183,0.5161377,3.1276245,83.0
288,0.6917553,-2.4738007,1.0260391,2.0263183,0.5161377,3.1276245,83.0
289,0.6917553,-2.4738007,1.0260391,1.9477295,0.4970215,2.806897,83.0
290,1.6939678,-2.1170425,1.1374207,1.9477295,0.4970215,2.806897,83.0
291,1.6939678,-2.1170425,1.1374207,1.6811646,0.5129517,2.3969605,83.0
292,0.9796257,-0.9272003,1.24469,1.6811646,0.5129517,2.3969605,83.0
293,0.9796257,-0.9272003,1.24469,1.0174073,0.5331299,2.085791,83.0
294,-0.6204138,0.318985,1.4834595,1.0174073,0.5331299,2.085791,83.0
295,-0.6204138,0.318985,1.4834595,0.48640138,0.4694092,1.7342652,83.0
296,-1.6096973,0.9492874,1.5036736,0.48640138,0.4694092,1.7342652,83.0
297,-1.6096973,0.9492874,1.5036736,0.12319336,0.42161867,1.2244996,83.0
298,-1.8666153,0.7645569,1.3038521,0.12319336,0.42161867,1.2244996,83.0
299,-1.8666153,0.7645569,1.3038521,-0.48640138,0.41418457,0.70198977,83.0
300,-1.2621031,-0.36327362,1.0116844,-0.48640138,0.41418457,0.70198977,83.0
301,-1.2621031,-0.36327362,1.0116844,-1.1331666,0.16673584,-0.009558106,83.0
302,-0.2191186,-1.8258591,0.71686935,-1.1331666,0.16673584,-0.009558106,83.0
303,-0.2191186,-1.8258591,0.71686935,-1.2223755,-0.004248047,-0.56392825,83.0
304,-0.28202105,-2.0676727,0.68494797,-1.2223755,-0.004248047,-0.56392825,83.0
305,-0.28202105,-2.0676727,0.68494797,-0.6446411,-0.29311523,-0.8995239,83.0
306,-1.6025944,-0.69947815,0.8502884,-0.6446411,-0.29311523,-0.8995239,83.0
307,-1.6025944,-0.69947815,0.8502884,-0.5957886,-0.42905274,-0.9260742,83.0
308,-2.2578688,0.8966675,0.7850647,-0.5957886,-0.42905274,-0.9260742,83.0
309,-2.2578688,0.8966675,0.7850647,-1.0545777,-0.41843262,-1.1629028,83.0
310,-1.0606289,1.1562347,0.3922348,-1.0545777,-0.41843262,-1.1629028,83.0
