,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
147,-0.60721827,-0.5818329,0.5007248,-2.2111084,-0.11363526,-3.7478395,97.0
148,-0.60721827,-0.5818329,0.5007248,-2.2461548,-0.046728518,-3.8561647,97.0
149,-0.627254,-0.8932495,0.030841827,-2.2461548,-0.046728518,-3.8561647,97.0
150,-0.627254,-0.8932495,0.030841827,-2.3874023,0.04991455,-4.0802493,97.0
151,-0.77876854,-1.1388168,0.14506912,-2.3874023,0.04991455,-4.0802493,97.0
152,-0.77876854,-1.1388168,0.14506912,-2.3396118,0.04460449,-4.156714,97.0
153,-0.43373263,-2.0286102,0.097587585,-2.3396118,0.04460449,-4.156714,97.0
154,-0.43373263,-2.0286102,0.097587585,-2.090039,0.050976563,-4.2204347,97.0
155,-0.49963498,-2.0289764,0.16776657,-2.090039,0.050976563,-4.2204347,97.0
156,-0.49963498,-2.0289764,0.16776657,-2.1102173,0.03717041,-4.2905273,97.0
157,-0.30083108,-1.7294235,-0.061317444,-2.1102173,0.03717041,-4.2905273,97.0
158,-0.30083108,-1.7294235,-0.061317444,-2.2960694,-0.052038576,-4.4466434,97.0
159,0.02018714,-1.300972,-0.47842407,-2.2960694,-0.052038576,-4.4466434,97.0
160,0.02018714,-1.300972,-0.47842407,-3.07771,-0.17947999,-4.5485964,97.0
161,0.6856322,-1.4014816,-0.9471817,-3.07771,-0.17947999,-4.5485964,97.0
162,0.6856322,-1.4014816,-0.9471817,-4.620813,-0.16567384,-4.720642,97.0
163,1.5275097,-2.5017395,-1.40942,-4.620813,-0.16567384,-4.720642,97.0
164,1.5275097,-2.5017395,-1.40942,-5.9366455,-0.0021240234,-4.8597655,97.0
165,2.2565048,-4.5061035,-1.6552696,-5.9366455,-0.0021240234,-4.8597655,97.0
166,2.2565048,-4.5061035,-1.6552696,-5.8400025,0.13381349,-4.976587,97.0
167,2.733573,-6.351967,-1.4456253,-5.8400025,0.13381349,-4.976587,97.0
168,2.733573,-6.351967,-1.4456253,-4.972339,0.025488282,-5.1135864,97.0
169,3.3880181,-6.627716,-0.7574539,-4.972339,0.025488282,-5.1135864,97.0
170,3.3880181,-6.627716,-0.7574539,-3.8720949,-0.23045655,-4.911804,97.0
171,3.136147,-5.7007294,-0.49642944,-3.8720949,-0.23045655,-4.911804,97.0
172,3.136147,-5.7007294,-0.49642944,-3.361267,-0.34833986,-4.8087893,97.0
173,2.876105,-3.670433,0.14530182,-3.361267,-0.34833986,-4.8087893,97.0
174,2.876105,-3.670433,0.14530182,-2.1314576,-0.6956177,-4.1322875,97.0
175,2.6265554,-2.653679,0.18959045,-2.1314576,-0.6956177,-4.1322875,97.0
176,2.6265554,-2.653679,0.18959045,-1.6641724,-0.7476563,-3.8742187,97.0
177,2.433105,-0.7564621,-0.19363785,-1.6641724,-0.7476563,-3.8742187,97.0
178,2.433105,-0.7564621,-0.19363785,-0.25806886,-0.721106,-2.9608886,97.0
179,2.0180902,-0.33531952,-0.5697937,-0.25806886,-0.721106,-2.9608886,97.0
180,2.0180902,-0.33531952,-0.5697937,-0.19116211,-0.65844727,-2.6444092,97.0
181,1.0740547,-0.0772171,-1.425209,-0.19116211,-0.65844727,-2.6444092,97.0
182,1.0740547,-0.0772171,-1.425209,-0.32072756,-0.5787964,-1.8871949,97.0
183,-0.060189724,-0.18940735,-1.9370804,-0.32072756,-0.5787964,-1.8871949,97.0
184,-0.060189724,-0.18940735,-1.9370804,-0.67331547,-0.4704712,-1.3041505,97.0
185,-0.9434154,-0.2156372,-1.9654236,-0.67331547,-0.4704712,-1.3041505,97.0
186,-0.9434154,-0.2156372,-1.9654236,-1.0439576,-0.37701416,-0.90695804,97.0
187,-1.4466269,-0.14308167,-1.6518784,-1.0439576,-0.37701416,-0.90695804,97.0
188,-1.4466269,-0.14308167,-1.6518784,-1.3816773,-0.28461915,-0.6435791,97.0
189,-1.6296282,-0.12751007,-1.2487144,-1.3816773,-0.28461915,-0.6435791,97.0
190,-1.6296282,-0.12751007,-1.2487144,-1.6185058,-0.23364258,-0.44604492,97.0
191,-1.6260169,-0.28862,-0.9567108,-1.6185058,-0.23364258,-0.44604492,97.0
192,-1.6260169,-0.28862,-0.9567108,-1.7353271,-0.20390625,-0.31966552,97.0
193,-1.3960161,-0.56066895,-0.74337006,-1.7353271,-0.20390625,-0.31966552,97.0
194,-1.3960161,-0.56066895,-0.74337006,-1.7427613,-0.18585205,-0.21558838,97.0
195,-0.9905555,-0.77697754,-0.5202446,-1.7427613,-0.18585205,-0.21558838,97.0
196,-0.9905555,-0.77697754,-0.5202446,-1.7576294,-0.14549561,-0.1539917,97.0
197,-0.5325446,-0.9337311,-0.30506134,-1.7576294,-0.14549561,-0.1539917,97.0
198,-0.5325446,-0.9337311,-0.30506134,-1.6992188,-0.121069334,-0.12956543,97.0
199,-0.12109184,-1.0254898,-0.15646362,-1.6992188,-0.121069334,-0.12956543,97.0
200,-0.12109184,-1.0254898,-0.15646362,-1.4698242,-0.1263794,-0.0722168,97.0
201,0.19852448,-0.96647644,-0.09611511,-1.4698242,-0.1263794,-0.0722168,97.0
202,0.19852448,-0.96647644,-0.09611511,-1.2404298,-0.13275146,0.026550293,97.0
203,0.41503286,-0.67881775,-0.069675446,-1.2404298,-0.13275146,0.026550293,97.0
204,0.41503286,-0.67881775,-0.069675446,-1.1416626,-0.0998291,0.121069334,97.0
205,0.49556398,-0.19084167,-0.057926178,-1.1416626,-0.0998291,0.121069334,97.0
206,0.49556398,-0.19084167,-0.057926178,-0.92076415,-0.0361084,0.20921631,97.0
207,0.44825792,0.35066223,-0.108680725,-0.92076415,-0.0361084,0.20921631,97.0
208,0.44825792,0.35066223,-0.108680725,-0.99510497,-0.043542482,0.13487549,97.0
209,0.3870976,0.50325775,-0.21798706,-0.99510497,-0.043542482,0.13487549,97.0
210,0.3870976,0.50325775,-0.21798706,-1.2499878,-0.011682129,0.04248047,97.0
211,0.42557168,0.27355194,-0.26394272,-1.2499878,-0.011682129,0.04248047,97.0
212,0.42557168,0.27355194,-0.26394272,-1.6036377,0.023364259,-0.16142578,97.0
213,0.597867,-0.10181427,-0.26182556,-1.6036377,0.023364259,-0.16142578,97.0
214,0.597867,-0.10181427,-0.26182556,-1.7332032,0.07965088,-0.31010744,97.0
215,0.8854103,-0.49359894,-0.30149078,-1.7332032,0.07965088,-0.31010744,97.0
216,0.8854103,-0.49359894,-0.30149078,-1.9275513,0.14124756,-0.4598511,97.0
217,1.2775664,-0.7973099,-0.40086365,-1.9275513,0.14124756,-0.4598511,97.0
218,1.2775664,-0.7973099,-0.40086365,-2.2461548,0.1985962,-0.5522461,97.0
219,1.9113965,-1.0628738,-0.61938477,-2.2461548,0.1985962,-0.5522461,97.0
220,1.9113965,-1.0628738,-0.61938477,-2.6550293,0.23682861,-0.5246338,97.0
221,2.9655185,-1.1793747,-1.0812759,-2.6550293,0.23682861,-0.5246338,97.0
222,2.9655185,-1.1793747,-1.0812759,-3.1106324,0.270813,-0.41949463,97.0
223,3.5370388,-1.0659103,-1.6728554,-3.1106324,0.270813,-0.41949463,97.0
224,3.5370388,-1.0659103,-1.6728554,-3.5577393,0.542688,-0.47365722,97.0
225,2.1297655,-0.8838196,-2.0433884,-3.5577393,0.542688,-0.47365722,97.0
226,2.1297655,-0.8838196,-2.0433884,-3.7435913,0.72641605,-0.8336792,97.0
227,-0.79648066,-0.86946106,-2.0254822,-3.7435913,0.72641605,-0.8336792,97.0
228,-0.79648066,-0.86946106,-2.0254822,-3.1817873,0.5533081,-0.9897949,97.0
229,-2.8928485,-0.89801025,-1.7594833,-3.1817873,0.5533081,-0.9897949,97.0
230,-2.8928485,-0.89801025,-1.7594833,-1.9222412,0.1996582,-0.996167,97.0
231,-2.9609585,-0.6671982,-1.4582214,-1.9222412,0.1996582,-0.996167,97.0
232,-2.9609585,-0.6671982,-1.4582214,-1.2489258,-0.02442627,-0.8602295,97.0
233,-1.7595506,-0.15042114,-1.1762695,-1.2489258,-0.02442627,-0.8602295,97.0
234,-1.7595506,-0.15042114,-1.1762695,-0.73809814,-0.090270996,-0.7508423,97.0
235,-0.5850942,0.47535706,-1.0889053,-0.73809814,-0.090270996,-0.7508423,97.0
236,-0.5850942,0.47535706,-1.0889053,-0.7848267,-0.0063720704,-0.72004396,97.0
237,-0.5850942,0.47535706,-1.0889053,-0.7848267,-0.0063720704,-0.72004396,97.0
238,-0.087631226,0.90502167,-1.2763138,-0.7848267,-0.0063720704,-0.72004396,97.0
239,-0.087631226,0.90502167,-1.2763138,-1.083252,0.046728518,-0.6711914,97.0
240,-0.05455327,0.87989044,-1.564373,-1.083252,0.046728518,-0.6711914,97.0
241,-0.05455327,0.87989044,-1.564373,-1.359375,0.070092775,-0.65844727,97.0
242,-0.09569359,0.39704132,-1.6758385,-1.359375,0.070092775,-0.65844727,97.0
243,-0.09569359,0.39704132,-1.6758385,-1.4974365,0.098767094,-0.7051758,97.0
244,-0.09327865,-0.2880478,-1.5713615,-1.4974365,0.098767094,-0.7051758,97.0
245,-0.09327865,-0.2880478,-1.5713615,-1.5271729,0.1263794,-0.73597413,97.0
246,-0.09401989,-0.84601593,-1.4270134,-1.5271729,0.1263794,-0.73597413,97.0
247,-0.09401989,-0.84601593,-1.4270134,-1.5006226,0.10938721,-0.75615233,97.0
248,-0.08017206,-1.1920471,-1.2675171,-1.5006226,0.10938721,-0.75615233,97.0
249,-0.08017206,-1.1920471,-1.2675171,-1.2956543,0.0361084,-0.75721437,97.0
250,0.043186665,-1.3716888,-0.8826294,-1.2956543,0.0361084,-0.75721437,97.0
251,0.043186665,-1.3716888,-0.8826294,-0.8878418,-0.03717041,-0.721106,97.0
252,0.30762076,-1.4040527,-0.25200272,-0.8878418,-0.03717041,-0.721106,97.0
253,0.30762076,-1.4040527,-0.25200272,-0.4258667,-0.083898924,-0.70198977,97.0
254,0.5939727,-1.3614502,0.3325386,-0.4258667,-0.083898924,-0.70198977,97.0
255,0.5939727,-1.3614502,0.3325386,0.010620117,-0.09664307,-0.727478,97.0
256,0.78910637,-1.2877808,0.6250992,0.010620117,-0.09664307,-0.727478,97.0
257,0.78910637,-1.2877808,0.6250992,0.35471192,-0.08496094,-0.72004396,97.0
258,0.9471421,-1.1070557,0.6687546,0.35471192,-0.08496094,-0.72004396,97.0
259,0.9471421,-1.1070557,0.6687546,0.65207523,-0.1178833,-0.60216063,97.0
260,1.2964954,-0.7381592,0.629509,0.65207523,-0.1178833,-0.60216063,97.0
261,1.2964954,-0.7381592,0.629509,0.8379273,-0.15717773,-0.43754885,97.0
262,1.8353043,-0.32559204,0.54351044,0.8379273,-0.15717773,-0.43754885,97.0
263,1.8353043,-0.32559204,0.54351044,0.88359374,-0.1444336,-0.27506104,97.0
264,2.2228947,-0.052253723,0.44963837,0.88359374,-0.1444336,-0.27506104,97.0
265,2.2228947,-0.052253723,0.44963837,0.8050049,-0.10301514,-0.14549561,97.0
266,2.2536821,0.048355103,0.47141647,0.8050049,-0.10301514,-0.14549561,97.0
267,2.2536821,0.048355103,0.47141647,0.7593384,-0.032922365,-0.027612304,97.0
268,1.7981853,0.08406067,0.62345886,0.7593384,-0.032922365,-0.027612304,97.0
269,1.7981853,0.08406067,0.62345886,0.7083618,0.087084964,0.095581055,97.0
270,1.0676746,0.15327454,0.75483704,0.7083618,0.087084964,0.095581055,97.0
271,1.0676746,0.15327454,0.75483704,0.62977296,0.081774905,0.24320069,97.0
272,1.0413952,0.0721817,0.68857193,0.62977296,0.081774905,0.24320069,97.0
273,1.0413952,0.0721817,0.68857193,0.71579593,0.045666505,0.39400634,97.0
274,1.7512684,-0.1835022,0.5636139,0.71579593,0.045666505,0.39400634,97.0
275,1.7512684,-0.1835022,0.5636139,1.1023682,0.24213867,0.60109866,97.0
276,1.5202894,-0.14156342,0.56843185,1.1023682,0.24213867,0.60109866,97.0
277,1.5202894,-0.14156342,0.56843185,1.6779785,0.47684327,0.8708496,97.0
278,-0.1336708,0.465477,0.5128021,1.6779785,0.47684327,0.8708496,97.0
279,-0.1336708,0.465477,0.5128021,2.1505737,0.5363159,1.170337,97.0
280,-1.6307282,1.1441574,0.222435,2.1505737,0.5363159,1.170337,97.0
281,-1.6307282,1.1441574,0.222435,2.3151855,0.5479981,1.4846925,97.0
282,-1.8334398,1.3850937,-0.1143837,2.3151855,0.5479981,1.4846925,97.0
283,-1.8334398,1.3850937,-0.1143837,2.3003175,0.61065674,1.7873658,97.0
284,-1.3396153,1.2209396,-0.30715942,2.3003175,0.61065674,1.7873658,97.0
285,-1.3396153,1.2209396,-0.30715942,2.0326905,0.8028809,1.988086,97.0
286,-1.2552738,1.1230164,-0.24568176,2.0326905,0.8028809,1.988086,97.0
287,-1.2552738,1.1230164,-0.24568176,2.5074098,0.903772,2.0964112,97.0
288,-1.7657056,1.3546753,-0.04000473,2.5074098,0.903772,2.0964112,97.0
289,-1.7657056,1.3546753,-0.04000473,1.5887696,1.0237793,2.1951783,97.0
290,-2.4044466,1.3932495,0.22865295,1.5887696,1.0237793,2.1951783,97.0
291,-2.4044466,1.3932495,0.22865295,0.76358646,1.1023682,2.3236816,97.0
292,-2.822239,0.89759827,0.35848236,0.76358646,1.1023682,2.3236816,97.0
293,-2.822239,0.89759827,0.35848236,0.24001466,1.1427246,2.3757203,97.0
294,-2.9640534,0.30199432,0.16449738,0.24001466,1.1427246,2.3757203,97.0
295,-2.9640534,0.30199432,0.16449738,-0.043542482,1.1013062,2.4054565,97.0
296,-2.977566,0.051841736,-0.15299606,-0.043542482,1.1013062,2.4054565,97.0
297,-2.977566,0.051841736,-0.15299606,0.039294433,0.92501223,2.446875,97.0
298,-2.9212496,0.08368683,-0.34002304,0.039294433,0.92501223,2.446875,97.0
299,-2.9212496,0.08368683,-0.34002304,0.04141846,0.7869507,2.362976,97.0
300,-2.8092775,0.20088959,-0.2590294,0.04141846,0.7869507,2.362976,97.0
301,-2.8092775,0.20088959,-0.2590294,0.16779785,0.6881836,2.3013794,97.0
302,-2.66229,0.36860657,-0.044757843,0.16779785,0.6881836,2.3013794,97.0
303,-2.66229,0.36860657,-0.044757843,0.17735596,0.61915284,2.1049073,97.0
304,-2.4491072,0.58140564,0.1613388,0.17735596,0.61915284,2.1049073,97.0
305,-2.4491072,0.58140564,0.1613388,0.22939454,0.48427734,1.8383423,97.0
306,-2.1397424,0.73404694,0.49565887,0.22939454,0.48427734,1.8383423,97.0
307,-2.1397424,0.73404694,0.49565887,0.3812622,0.29948732,1.5823975,97.0
