,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
113,-0.036908627,0.047096252,0.017707825,0.0063720704,0.03717041,-0.020178223,65.0
114,-0.041062355,0.034843445,0.013080597,0.0063720704,0.03717041,-0.020178223,65.0
115,-0.041062355,0.034843445,0.013080597,0.028674318,0.050976563,-0.007434082,65.0
116,-0.029016495,0.025627136,0.03578186,0.028674318,0.050976563,-0.007434082,65.0
117,-0.029016495,0.025627136,0.03578186,0.04885254,0.07646485,0.021240234,65.0
118,-0.033235073,0.055267334,0.0569458,0.04885254,0.07646485,0.021240234,65.0
119,-0.033235073,0.055267334,0.0569458,-0.0021240234,0.08814698,0.03717041,65.0
120,-0.033235073,0.055267334,0.0569458,0.0010620117,0.13487549,0.08496094,65.0
121,-0.08460808,0.10491943,0.04586029,0.0010620117,0.13487549,0.08496094,65.0
122,-0.13124847,0.14731598,0.012054443,0.0010620117,0.13487549,0.08496094,65.0
123,-0.13124847,0.14731598,0.012054443,-0.035046387,0.19222413,0.1359375,65.0
124,-0.16720581,0.16220093,-0.06055832,-0.035046387,0.19222413,0.1359375,65.0
125,-0.16720581,0.16220093,-0.06055832,-0.10301514,0.29523927,0.18372802,65.0
126,-0.27581787,0.07871246,-0.07596207,-0.10301514,0.29523927,0.18372802,65.0
127,-0.27581787,0.07871246,-0.07596207,-0.16461182,0.33134767,0.15611573,65.0
128,-0.4393921,-0.03314972,0.019126892,-0.16461182,0.33134767,0.15611573,65.0
129,-0.4393921,-0.03314972,0.019126892,-0.16567384,0.3069214,0.11363526,65.0
130,-0.5488157,-0.062469482,0.07661438,-0.16567384,0.3069214,0.11363526,65.0
131,-0.5488157,-0.062469482,0.07661438,-0.20921631,0.26125488,0.107263185,65.0
132,-0.5406637,-0.07550049,0.034877777,-0.20921631,0.26125488,0.107263185,65.0
133,-0.5406637,-0.07550049,0.034877777,-0.30054933,0.21877442,0.13381349,65.0
134,-0.4697504,-0.22990417,0.024620056,-0.30054933,0.21877442,0.13381349,65.0
135,-0.4697504,-0.22990417,0.024620056,-0.27506104,0.20178223,0.09133301,65.0
136,-0.37956,-0.4363327,0.1302185,-0.27506104,0.20178223,0.09133301,65.0
137,-0.37956,-0.4363327,0.1302185,-0.13168946,0.1529297,0.039294433,65.0
138,-0.27743912,-0.43732452,0.19838715,-0.13168946,0.1529297,0.039294433,65.0
139,-0.27743912,-0.43732452,0.19838715,-0.0541626,0.12000733,-0.0031860352,65.0
140,-0.16705608,-0.20774078,0.138443,-0.0541626,0.12000733,-0.0031860352,65.0
141,-0.16705608,-0.20774078,0.138443,-0.06690674,0.11363526,-0.007434082,65.0
142,-0.074599266,0.00806427,0.0439682,-0.06690674,0.11363526,-0.007434082,65.0
143,-0.074599266,0.00806427,0.0439682,-0.10195313,0.11469727,-0.043542482,65.0
144,-0.02056837,0.11433411,-0.009170532,-0.10195313,0.11469727,-0.043542482,65.0
145,-0.02056837,0.11433411,-0.009170532,-0.19647217,0.087084964,-0.078588866,65.0
146,0.024133682,0.10066986,-0.0012359619,-0.19647217,0.087084964,-0.078588866,65.0
147,0.024133682,0.10066986,-0.0012359619,-0.2623169,0.03186035,-0.13699952,65.0
148,0.0895462,-0.0058288574,0.018165588,-0.2623169,0.03186035,-0.13699952,65.0
149,0.0895462,-0.0058288574,0.018165588,-0.28355715,-0.03079834,-0.21240234,65.0
150,0.07473755,-0.01159668,-0.07111359,-0.28355715,-0.03079834,-0.21240234,65.0
151,0.07473755,-0.01159668,-0.07111359,-0.3079834,0.03079834,-0.2442627,65.0
152,-0.09671593,0.12297058,-0.30038452,-0.3079834,0.03079834,-0.2442627,65.0
153,-0.09671593,0.12297058,-0.30038452,-0.27718505,0.15823975,-0.2623169,65.0
154,-0.28451395,0.22957611,-0.52183914,-0.27718505,0.15823975,-0.2623169,65.0
155,-0.28451395,0.22957611,-0.52183914,-0.14655761,0.29417726,-0.32709962,65.0
156,-0.3587637,0.33847046,-0.5865021,-0.14655761,0.29417726,-0.32709962,65.0
157,-0.3587637,0.33847046,-0.5865021,-0.18691407,0.33240968,-0.37701416,65.0
158,-0.28071213,0.41229248,-0.47811127,-0.18691407,0.33240968,-0.37701416,65.0
159,-0.28071213,0.41229248,-0.47811127,-0.41312256,0.33984375,-0.35152587,65.0
160,-0.111935616,0.30443573,-0.23085403,-0.41312256,0.33984375,-0.35152587,65.0
161,-0.111935616,0.30443573,-0.23085403,-0.74871826,0.32603762,-0.29205322,65.0
162,0.040273666,-0.054603577,0.07494736,-0.74871826,0.32603762,-0.29205322,65.0
163,0.040273666,-0.054603577,0.07494736,-1.0662597,0.36002198,-0.21346436,65.0
164,0.06945038,-0.6765518,0.3106537,-1.0662597,0.36002198,-0.21346436,65.0
165,0.06945038,-0.6765518,0.3106537,-1.2627319,0.4248047,-0.22939454,65.0
166,-0.13826275,-1.3266678,0.3301735,-1.2627319,0.4248047,-0.22939454,65.0
167,-0.13826275,-1.3266678,0.3301735,-1.3869873,0.5809204,-0.25913087,65.0
168,-0.62423325,-1.8630219,0.20304108,-1.3869873,0.5809204,-0.25913087,65.0
169,-0.62423325,-1.8630219,0.20304108,-1.2478638,0.7519043,-0.23151855,65.0
170,-1.2021089,-2.2833405,0.053951263,-1.2478638,0.7519043,-0.23151855,65.0
171,-1.2021089,-2.2833405,0.053951263,-0.7593384,0.84323734,-0.25063476,65.0
172,-1.6634693,-2.1587296,-0.15216064,-0.7593384,0.84323734,-0.25063476,65.0
173,-1.6634693,-2.1587296,-0.15216064,-0.35152587,0.9653687,-0.3069214,65.0
174,-1.8743057,-1.4093933,-0.42767334,-0.35152587,0.9653687,-0.3069214,65.0
175,-1.8743057,-1.4093933,-0.42767334,-0.13168946,1.0492676,-0.39294434,65.0
176,-1.8925476,-0.6625824,-0.56804276,-0.13168946,1.0492676,-0.39294434,65.0
177,-1.8925476,-0.6625824,-0.56804276,0.032922365,1.1267945,-0.4959595,65.0
178,-1.8643675,-0.14233398,-0.4471588,0.032922365,1.1267945,-0.4959595,65.0
179,-1.8643675,-0.14233398,-0.4471588,0.16036378,1.1087402,-0.5703003,65.0
180,-1.7306061,0.2455368,-0.2777214,0.16036378,1.1087402,-0.5703003,65.0
181,-1.7306061,0.2455368,-0.2777214,0.1178833,1.0439576,-0.5033936,65.0
182,-1.5047607,0.3492508,-0.19236755,0.1178833,1.0439576,-0.5033936,65.0
183,-1.5047607,0.3492508,-0.19236755,0.17629395,0.96430665,-0.4248047,65.0
184,-1.3622313,0.23739624,-0.14241028,0.17629395,0.96430665,-0.4248047,65.0
185,-1.3622313,0.23739624,-0.14241028,0.29417726,0.8782837,-0.41206056,65.0
186,-1.2794342,0.36055756,-0.1710701,0.29417726,0.8782837,-0.41206056,65.0
187,-1.2794342,0.36055756,-0.1710701,0.2538208,0.7975708,-0.38551027,65.0
188,-1.1388798,0.67443085,-0.2755127,0.2538208,0.7975708,-0.38551027,65.0
189,-1.1388798,0.67443085,-0.2755127,0.090270996,0.7688965,-0.35152587,65.0
190,-0.93927765,0.63217163,-0.29801178,0.090270996,0.7688965,-0.35152587,65.0
191,-0.93927765,0.63217163,-0.29801178,0.11363526,0.7880127,-0.3536499,65.0
192,-0.82886314,0.22045898,-0.12903595,0.11363526,0.7880127,-0.3536499,65.0
193,-0.82886314,0.22045898,-0.12903595,0.3451538,0.77951664,-0.35789797,65.0
194,-0.8283243,-0.021743774,0.071453094,0.3451538,0.77951664,-0.35789797,65.0
195,-0.8283243,-0.021743774,0.071453094,0.52250975,0.71154785,-0.36851808,65.0
196,-0.88814735,0.081459045,0.1160965,0.52250975,0.71154785,-0.36851808,65.0
197,-0.88814735,0.081459045,0.1160965,0.5787964,0.66269535,-0.38338622,65.0
198,-0.96640205,0.34209442,0.055343628,0.5787964,0.66269535,-0.38338622,65.0
199,-0.96640205,0.34209442,0.055343628,0.5256958,0.63720703,-0.39506838,65.0
200,-0.97949314,0.47158813,0.039051056,0.5256958,0.63720703,-0.39506838,65.0
201,-0.97949314,0.47158813,0.039051056,0.44923097,0.59897465,-0.36533204,65.0
202,-0.9444828,0.30884552,0.15917206,0.44923097,0.59897465,-0.36533204,65.0
203,-0.9444828,0.30884552,0.15917206,0.5256958,0.5671143,-0.32816163,65.0
204,-1.012434,0.06892395,0.29856873,0.5256958,0.5671143,-0.32816163,65.0
205,-1.012434,0.06892395,0.29856873,0.725354,0.5299439,-0.32285157,65.0
206,-1.1215563,0.03328705,0.39409256,0.725354,0.5299439,-0.32285157,65.0
207,-1.1215563,0.03328705,0.39409256,0.8262451,0.4163086,-0.31223145,65.0
208,-0.9991131,0.11924744,0.55792236,0.8262451,0.4163086,-0.31223145,65.0
209,-0.9991131,0.11924744,0.55792236,0.61065674,0.11151123,-0.36002198,65.0
210,-0.5901842,0.13881683,0.72579193,0.61065674,0.11151123,-0.36002198,65.0
211,-0.5901842,0.13881683,0.72579193,0.29736328,-0.16567384,-0.30161133,65.0
212,-0.11113739,0.0418396,0.755661,0.29736328,-0.16567384,-0.30161133,65.0
213,-0.11113739,0.0418396,0.755661,0.1274414,-0.2548828,-0.20921631,65.0
214,0.26690102,-0.087776184,0.66151047,0.1274414,-0.2548828,-0.20921631,65.0
215,0.26690102,-0.087776184,0.66151047,0.10195313,-0.21452637,-0.107263185,65.0
216,0.31322765,-0.21896362,0.314682,0.10195313,-0.21452637,-0.107263185,65.0
217,0.31322765,-0.21896362,0.314682,0.12531738,-0.04248047,0.014868164,65.0
218,0.020357132,-0.49131775,-0.18785477,0.12531738,-0.04248047,0.014868164,65.0
219,0.020357132,-0.49131775,-0.18785477,0.29630128,0.06584473,0.022302246,65.0
220,0.020357132,-0.49131775,-0.18785477,0.29630128,0.06584473,0.022302246,66.0
221,-0.20894623,-0.89839935,-0.52119446,0.29630128,0.06584473,0.022302246,66.0
222,-0.20894623,-0.89839935,-0.52119446,0.4343628,-0.0031860352,-0.047790527,66.0
223,-0.12920475,-1.1830597,-0.72535324,0.4343628,-0.0031860352,-0.047790527,66.0
224,-0.12920475,-1.1830597,-0.72535324,0.49383545,-0.06478272,-0.1263794,66.0
225,0.047063828,-1.1110458,-0.9020119,0.49383545,-0.06478272,-0.1263794,66.0
226,0.047063828,-1.1110458,-0.9020119,0.5140137,-0.023364259,-0.1529297,66.0
227,0.11416435,-0.64888,-0.98213196,0.5140137,-0.023364259,-0.1529297,66.0
228,0.11416435,-0.64888,-0.98213196,0.49383545,0.009558106,-0.15611573,66.0
229,0.009239197,-0.040222168,-1.0000877,0.49383545,0.009558106,-0.15611573,66.0
230,0.009239197,-0.040222168,-1.0000877,0.38551027,0.011682129,-0.14230958,66.0
231,-0.22643471,0.44293213,-1.0777588,0.38551027,0.011682129,-0.14230958,66.0
232,-0.22643471,0.44293213,-1.0777588,0.22833252,0.033984374,-0.13062744,66.0
233,-0.4894247,0.7109375,-1.1925163,0.22833252,0.033984374,-0.13062744,66.0
234,-0.4894247,0.7109375,-1.1925163,0.121069334,0.07115479,-0.1083252,66.0
235,-0.6912708,0.79577637,-1.2101784,0.121069334,0.07115479,-0.1083252,66.0
236,-0.6912708,0.79577637,-1.2101784,0.11044922,0.081774905,-0.09664307,66.0
237,-0.80700874,0.81650543,-1.0377121,0.11044922,0.081774905,-0.09664307,66.0
238,-0.80700874,0.81650543,-1.0377121,0.12956543,0.0361084,-0.09451904,66.0
239,-0.7875252,0.846611,-0.74541473,0.12956543,0.0361084,-0.09451904,66.0
240,-0.7875252,0.846611,-0.74541473,0.1539917,-0.07540283,-0.04991455,66.0
241,-0.5696564,0.84337616,-0.40332413,0.1539917,-0.07540283,-0.04991455,66.0
242,-0.5696564,0.84337616,-0.40332413,0.23258057,-0.15186767,-0.021240234,66.0
243,-0.17891884,0.78019714,-0.047416687,0.23258057,-0.15186767,-0.021240234,66.0
244,-0.17891884,0.78019714,-0.047416687,0.3058594,-0.19116211,-0.0053100586,66.0
245,0.2161789,0.7238388,0.25689316,0.3058594,-0.19116211,-0.0053100586,66.0
246,0.2161789,0.7238388,0.25689316,0.26337892,-0.19328614,-0.0180542,66.0
247,0.42963314,0.6347122,0.473423,0.26337892,-0.19328614,-0.0180542,66.0
248,0.42963314,0.6347122,0.473423,0.20603028,-0.16036378,-0.032922365,66.0
249,0.3993101,0.47683716,0.609108,0.20603028,-0.16036378,-0.032922365,66.0
250,0.3993101,0.47683716,0.609108,0.16567384,-0.07115479,-0.038232423,66.0
251,0.17321968,0.38806152,0.6771927,0.16567384,-0.07115479,-0.038232423,66.0
252,0.17321968,0.38806152,0.6771927,0.08283692,0.029736329,-0.02442627,66.0
253,-0.12240982,0.32930756,0.7321472,0.08283692,0.029736329,-0.02442627,66.0
254,-0.12240982,0.32930756,0.7321472,0.08814698,0.10301514,-0.015930176,66.0
255,-0.40272522,0.2426529,0.8082161,0.08814698,0.10301514,-0.015930176,66.0
256,-0.40272522,0.2426529,0.8082161,0.21983643,0.083898924,-0.0180542,66.0
257,-0.46558857,0.24327087,0.9524536,0.21983643,0.083898924,-0.0180542,66.0
258,-0.46558857,0.24327087,0.9524536,0.25913087,-0.052038576,-0.047790527,66.0
259,-0.1886816,0.414505,1.0912743,0.25913087,-0.052038576,-0.047790527,66.0
260,-0.1886816,0.414505,1.0912743,0.2081543,-0.14655761,-0.115759276,66.0
261,0.22968292,0.6568985,1.1191483,0.2081543,-0.14655761,-0.115759276,66.0
262,0.22968292,0.6568985,1.1191483,0.059472658,-0.11682129,-0.17947999,66.0
263,0.5760555,0.650177,1.1316338,0.059472658,-0.11682129,-0.17947999,66.0
264,0.5760555,0.650177,1.1316338,-0.1709839,-0.12000733,-0.28568116,66.0
265,0.9088907,0.23574066,1.2698822,-0.1709839,-0.12000733,-0.28568116,66.0
266,0.9088907,0.23574066,1.2698822,-0.37382814,-0.17416993,-0.4439209,66.0
267,1.23069,-0.22888947,1.3953094,-0.37382814,-0.17416993,-0.4439209,66.0
268,1.23069,-0.22888947,1.3953094,-0.3727661,-0.17416993,-0.50445557,66.0
269,1.3992128,-0.43901825,1.1413803,-0.3727661,-0.17416993,-0.50445557,66.0
270,1.3992128,-0.43901825,1.1413803,-0.24744873,-0.03079834,-0.5214478,66.0
271,1.352561,-0.36140442,0.45099258,-0.24744873,-0.03079834,-0.5214478,66.0
272,1.352561,-0.36140442,0.45099258,0.011682129,0.16036378,-0.37807617,66.0
273,1.2211113,-0.29325104,-0.28069687,0.011682129,0.16036378,-0.37807617,66.0
274,1.2211113,-0.29325104,-0.28069687,0.3706421,0.16673584,-0.42692873,66.0
275,1.1929541,-0.2651062,-0.7689667,0.3706421,0.16673584,-0.42692873,66.0
276,1.1929541,-0.2651062,-0.7689667,0.49277344,0.06478272,-0.5161377,66.0
277,1.2452087,-0.039390564,-1.0648308,0.49277344,0.06478272,-0.5161377,66.0
278,1.2452087,-0.039390564,-1.0648308,0.35789797,0.004248047,-0.67225343,66.0
279,1.2148438,0.1450119,-1.2057343,0.35789797,0.004248047,-0.67225343,66.0
280,1.2148438,0.1450119,-1.2057343,0.22514649,0.0180542,-0.8262451,66.0
281,1.0109377,0.027694702,-1.2385635,0.22514649,0.0180542,-0.8262451,66.0
282,1.0109377,0.027694702,-1.2385635,0.046728518,0.008496094,-0.9430664,66.0
283,0.6100683,-0.27563477,-1.201004,0.046728518,0.008496094,-0.9430664,66.0
284,0.6100683,-0.27563477,-1.201004,-0.14124756,0.014868164,-0.96643066,66.0
285,0.079582214,-0.5343628,-1.1766129,-0.14124756,0.014868164,-0.96643066,66.0
286,0.079582214,-0.5343628,-1.1766129,-0.23364258,0.038232423,-0.90908206,66.0
287,-0.4445858,-0.7063751,-1.2344894,-0.23364258,0.038232423,-0.90908206,66.0
288,-0.4445858,-0.7063751,-1.2344894,-0.23364258,0.08920898,-0.8050049,66.0
289,-0.93516064,-0.7800522,-1.2711716,-0.23364258,0.08920898,-0.8050049,66.0
290,-0.93516064,-0.7800522,-1.2711716,-0.20603028,0.11151123,-0.7126099,66.0
291,-1.3047333,-0.6686096,-1.150238,-0.20603028,0.11151123,-0.7126099,66.0
292,-1.3047333,-0.6686096,-1.150238,-0.15186767,0.04991455,-0.63826907,66.0
293,-1.3933105,-0.4165802,-0.8950691,-0.15186767,0.04991455,-0.63826907,66.0
294,-1.3933105,-0.4165802,-0.8950691,-0.12956543,0.0010620117,-0.6414551,66.0
295,-1.1967411,-0.1835556,-0.5387268,-0.12956543,0.0010620117,-0.6414551,66.0
296,-1.1967411,-0.1835556,-0.5387268,-0.18797608,-0.0053100586,-0.6605713,66.0
297,-0.92259026,-0.13296509,-0.2857933,-0.18797608,-0.0053100586,-0.6605713,66.0
298,-0.92259026,-0.13296509,-0.2857933,-0.20709229,-0.011682129,-0.6786255,66.0
299,-0.6721792,-0.025733948,0.32762527,-0.20709229,-0.011682129,-0.6786255,66.0
300,-0.6721792,-0.025733948,0.32762527,-0.27293703,0.004248047,-0.6595093,66.0
301,-0.51581955,-0.10259247,0.47224426,-0.27293703,0.004248047,-0.6595093,66.0
302,-0.51581955,-0.10259247,0.47224426,-0.26550293,0.009558106,-0.635083,66.0
303,-0.38144207,-0.18907928,1.1081085,-0.26550293,0.009558106,-0.635083,66.0
304,-0.38144207,-0.18907928,1.1081085,-0.14230958,0.03717041,-0.5012695,66.0
305,-0.3010025,-0.15553284,1.0687866,-0.14230958,0.03717041,-0.5012695,66.0
306,-0.3010025,-0.15553284,1.0687866,-0.07965088,0.083898924,-0.4333008,66.0
307,-0.43449116,0.15876007,1.1247292,-0.07965088,0.083898924,-0.4333008,66.0
