,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
31,-0.070895195,-2.1508904,1.9066544,-0.06478272,-0.1444336,0.124255374,95.0
32,0.028513432,-1.6841278,1.374382,-0.06478272,-0.1444336,0.124255374,95.0
33,0.028513432,-1.6841278,1.374382,-0.0541626,-0.14761963,0.12000733,95.0
34,0.11790371,-1.2993164,0.80077744,-0.0541626,-0.14761963,0.12000733,95.0
35,0.11790371,-1.2993164,0.80077744,-0.107263185,-0.12000733,0.14868164,95.0
36,0.1865716,-1.0768051,0.4616394,-0.107263185,-0.12000733,0.14868164,95.0
37,0.1865716,-1.0768051,0.4616394,-0.118945315,-0.06584473,0.22833252,95.0
38,0.14416695,-0.96100616,0.41114426,-0.118945315,-0.06584473,0.22833252,95.0
39,0.14416695,-0.96100616,0.41114426,-0.060534667,-0.078588866,0.23045655,95.0
40,0.04890299,-0.84981155,0.44454956,-0.060534667,-0.078588866,0.23045655,95.0
41,0.04890299,-0.84981155,0.44454956,-0.03186035,-0.10620117,0.31966552,95.0
42,-0.046351433,-0.47402954,0.2694702,-0.03186035,-0.10620117,0.31966552,95.0
43,-0.046351433,-0.47402954,0.2694702,-0.16992188,-0.46834716,0.39294434,95.0
44,0.08898091,-0.34846497,-0.1407013,-0.16992188,-0.46834716,0.39294434,95.0
45,0.08898091,-0.34846497,-0.1407013,-0.38444826,-0.21983643,-0.021240234,95.0
46,0.08898091,-0.34846497,-0.1407013,-0.2516968,-0.2888672,0.093457036,95.0
47,0.23200011,-0.6515732,-0.4222908,-0.2516968,-0.2888672,0.093457036,95.0
48,0.17677426,-0.6645317,-0.2724762,-0.2516968,-0.2888672,0.093457036,95.0
49,0.17677426,-0.6645317,-0.2724762,-0.22833252,-0.39506838,-0.0637207,95.0
50,0.21886086,-0.40689087,0.073158264,-0.22833252,-0.39506838,-0.0637207,95.0
51,0.21886086,-0.40689087,0.073158264,-0.31966552,-0.38657227,-0.007434082,95.0
52,0.21155119,-0.1798935,0.3047676,-0.31966552,-0.38657227,-0.007434082,95.0
53,0.21155119,-0.1798935,0.3047676,-0.47471926,-0.4439209,-0.04460449,95.0
54,0.18371868,-0.19947052,0.25830078,-0.47471926,-0.4439209,-0.04460449,95.0
55,0.18371868,-0.19947052,0.25830078,-0.47578126,-0.42692873,-0.015930176,95.0
56,0.083034515,-0.3070221,0.06728363,-0.47578126,-0.42692873,-0.015930176,95.0
57,0.083034515,-0.3070221,0.06728363,-0.5278198,-0.44073486,0.013806152,95.0
58,-0.0970366,-0.39757156,-0.0687561,-0.5278198,-0.44073486,0.013806152,95.0
59,-0.0970366,-0.39757156,-0.0687561,-0.5671143,-0.4800293,0.020178223,95.0
60,-0.17657948,-0.50034714,-0.10153961,-0.5671143,-0.4800293,0.020178223,95.0
61,-0.17657948,-0.50034714,-0.10153961,-0.61915284,-0.541626,0.025488282,95.0
62,-0.09744024,-0.62410736,-0.05275345,-0.61915284,-0.541626,0.025488282,95.0
63,-0.09744024,-0.62410736,-0.05275345,-0.56605226,-0.5564942,0.057348635,95.0
64,-0.09744024,-0.62410736,-0.05275345,-0.5140137,-0.5671143,0.13168946,95.0
65,-0.0070414543,-0.6100998,0.04141617,-0.5140137,-0.5671143,0.13168946,95.0
66,-0.008990288,-0.377594,0.11193085,-0.5140137,-0.5671143,0.13168946,95.0
67,-0.008990288,-0.377594,0.11193085,-0.66481936,-0.6064087,0.16142578,95.0
68,-0.034926653,-0.23125076,0.0735054,-0.66481936,-0.6064087,0.16142578,95.0
69,-0.034926653,-0.23125076,0.0735054,-0.7455322,-0.6531372,0.15186767,95.0
70,-0.0119867325,-0.33302307,-0.018051147,-0.7455322,-0.6531372,0.15186767,95.0
71,-0.0119867325,-0.33302307,-0.018051147,-0.7455322,-0.6796875,0.13062744,95.0
72,0.03383112,-0.48735428,-0.07004547,-0.7455322,-0.6796875,0.13062744,95.0
73,0.03383112,-0.48735428,-0.07004547,-0.7763306,-0.7763306,0.11469727,95.0
74,0.1580708,-0.53795624,-0.047554016,-0.7763306,-0.7763306,0.11469727,95.0
75,0.1580708,-0.53795624,-0.047554016,-0.727478,-0.87191164,0.087084964,95.0
76,0.40769434,-0.37152863,-0.0019111633,-0.727478,-0.87191164,0.087084964,95.0
77,0.40769434,-0.37152863,-0.0019111633,-0.85598147,-0.91757816,0.07646485,95.0
78,0.60810137,0.04788208,-0.10244751,-0.85598147,-0.91757816,0.07646485,95.0
79,0.60810137,0.04788208,-0.10244751,-1.3668091,-0.98873293,-0.009558106,95.0
80,0.69431806,0.5254631,-0.4164276,-1.3668091,-0.98873293,-0.009558106,95.0
81,0.69431806,0.5254631,-0.4164276,-2.4606812,-1.1469727,-0.16567384,95.0
82,0.69431806,0.5254631,-0.4164276,-3.2348878,-1.3381348,-0.40250245,95.0
83,0.78980494,0.36968994,-0.9422264,-3.2348878,-1.3381348,-0.40250245,95.0
84,0.94691944,-0.9059448,-1.6437836,-3.2348878,-1.3381348,-0.40250245,95.0
85,0.94691944,-0.9059448,-1.6437836,-2.631665,-1.5038086,-0.60216063,95.0
86,1.0714638,-2.0688248,-2.1090813,-2.631665,-1.5038086,-0.60216063,95.0
87,1.0714638,-2.0688248,-2.1090813,-2.182434,-1.7512573,-0.7126099,95.0
88,1.1435359,-1.7691841,-2.0395355,-2.182434,-1.7512573,-0.7126099,95.0
89,1.1435359,-1.7691841,-2.0395355,-2.6783936,-2.1346436,-0.88040775,95.0
90,1.2725558,-0.46367645,-1.6618423,-2.6783936,-2.1346436,-0.88040775,95.0
91,1.2725558,-0.46367645,-1.6618423,-4.069629,-2.532898,-0.98873293,95.0
92,1.33605,0.39055634,-1.2802429,-4.069629,-2.532898,-0.98873293,95.0
93,1.33605,0.39055634,-1.2802429,-5.221912,-2.9577026,-1.1108643,95.0
94,1.2818772,-0.1371994,-1.079113,-5.221912,-2.9577026,-1.1108643,95.0
95,1.2818772,-0.1371994,-1.079113,-5.0796022,-3.42074,-1.4092896,95.0
96,1.5864027,-1.3565369,-0.8755951,-5.0796022,-3.42074,-1.4092896,95.0
97,1.5864027,-1.3565369,-0.8755951,-4.177954,-3.9177613,-1.9148072,95.0
98,2.5177915,-2.1116333,-0.24745941,-4.177954,-3.9177613,-1.9148072,95.0
99,2.5177915,-2.1116333,-0.24745941,-3.2837403,-4.270349,-2.3810303,95.0
100,3.456604,-1.8452873,0.5624428,-3.2837403,-4.270349,-2.3810303,95.0
101,3.456604,-1.8452873,0.5624428,-2.6582153,-4.398853,-2.456433,95.0
102,3.811133,-0.4866066,0.76246643,-2.6582153,-4.398853,-2.456433,95.0
103,3.811133,-0.4866066,0.76246643,-2.3757203,-4.6547976,-2.7591064,95.0
104,3.9090748,0.83779144,0.51948166,-2.3757203,-4.6547976,-2.7591064,95.0
105,3.9090748,0.83779144,0.51948166,-2.167566,-4.9542847,-2.9715087,95.0
106,4.6466694,0.7429886,0.49717712,-2.167566,-4.9542847,-2.9715087,95.0
107,4.6466694,0.7429886,0.49717712,-2.264209,-5.1900516,-3.163733,95.0
108,6.14142,-0.17286682,0.44256592,-2.264209,-5.1900516,-3.163733,95.0
109,6.14142,-0.17286682,0.44256592,-2.2111084,-4.7333865,-3.3113525,95.0
110,6.7557263,-0.3514862,0.10633469,-2.2111084,-4.7333865,-3.3113525,95.0
111,6.7557263,-0.3514862,0.10633469,-2.0677369,-4.3160157,-3.3602052,95.0
112,5.7120514,0.39333344,-0.10498047,-2.0677369,-4.3160157,-3.3602052,95.0
113,5.7120514,0.39333344,-0.10498047,-2.3746583,-4.172644,-3.2773683,95.0
114,4.3127193,0.97223663,0.07715988,-2.3746583,-4.172644,-3.2773683,95.0
115,4.3127193,0.97223663,0.07715988,-2.991687,-4.081311,-3.256128,95.0
116,3.3612957,0.8864212,0.5086746,-2.991687,-4.081311,-3.256128,95.0
117,3.3612957,0.8864212,0.5086746,-3.3676393,-4.0239625,-3.3145387,95.0
118,2.7958603,0.42505646,0.90281296,-3.3676393,-4.0239625,-3.3145387,95.0
119,2.7958603,0.42505646,0.90281296,-3.438794,-4.043079,-3.531189,95.0
120,2.6341362,-0.1557312,1.1256332,-3.438794,-4.043079,-3.531189,95.0
121,2.6341362,-0.1557312,1.1256332,-3.2996705,-4.054761,-3.725537,95.0
122,2.6341362,-0.1557312,1.1256332,-3.2996705,-4.054761,-3.725537,96.0
123,2.7733364,-0.6981659,1.1000175,-3.2996705,-4.054761,-3.725537,96.0
124,2.7733364,-0.6981659,1.1000175,-3.1361206,-3.9368775,-3.8317382,96.0
125,2.3476238,-1.2486229,1.1372414,-3.1361206,-3.9368775,-3.8317382,96.0
126,2.3476238,-1.2486229,1.1372414,-3.787134,-3.5704834,-4.1099854,96.0
127,0.14421272,-1.5612755,1.3283844,-3.787134,-3.5704834,-4.1099854,96.0
128,0.14421272,-1.5612755,1.3283844,-3.8699708,-3.2200196,-4.3999147,96.0
129,-2.8240223,-2.1066856,1.0073128,-3.8699708,-3.2200196,-4.3999147,96.0
130,-2.8240223,-2.1066856,1.0073128,-2.35979,-1.8765748,-2.8515015,96.0
131,-6.0727434,-3.0393906,0.5862808,-2.35979,-1.8765748,-2.8515015,96.0
132,-6.0727434,-3.0393906,0.5862808,-0.7189819,-0.78376466,-3.1626709,96.0
133,-9.12935,-2.5682907,0.77295685,-0.7189819,-0.78376466,-3.1626709,96.0
134,-9.12935,-2.5682907,0.77295685,-0.77739257,-0.77739257,-2.6210449,96.0
135,-10.059437,-0.90003204,1.0066948,-0.77739257,-0.77739257,-2.6210449,96.0
136,-10.059437,-0.90003204,1.0066948,-1.081128,-0.68499756,-1.7926759,96.0
137,-8.547806,0.3173294,0.8894615,-1.081128,-0.68499756,-1.7926759,96.0
138,-8.547806,0.3173294,0.8894615,-1.2128174,-0.42161867,-1.2075074,96.0
139,-6.2698607,0.80646515,0.57328796,-1.2128174,-0.42161867,-1.2075074,96.0
140,-6.2698607,0.80646515,0.57328796,-1.6131958,-0.08071289,-0.727478,96.0
141,-4.5830393,0.8340149,0.30303955,-1.6131958,-0.08071289,-0.727478,96.0
142,-4.5830393,0.8340149,0.30303955,-2.2790773,0.15717773,-0.34727785,96.0
143,-3.5273204,0.5513687,0.28522873,-2.2790773,0.15717773,-0.34727785,96.0
144,-3.5273204,0.5513687,0.28522873,-2.9789429,0.28780517,-0.098767094,96.0
145,-2.680633,-0.007904053,0.57670593,-2.9789429,0.28780517,-0.098767094,96.0
146,-2.680633,-0.007904053,0.57670593,-3.4175537,0.4598511,0.118945315,96.0
147,-2.0843747,-0.72537994,1.0153084,-3.4175537,0.4598511,0.118945315,96.0
148,-2.0843747,-0.72537994,1.0153084,-3.5970337,0.6977417,0.30161133,96.0
149,-2.0969553,-1.3795319,1.354557,-3.5970337,0.6977417,0.30161133,96.0
150,-2.0969553,-1.3795319,1.354557,-3.5524292,0.7699585,0.44710693,96.0
151,-2.5307627,-1.7290497,1.4998436,-3.5524292,0.7699585,0.44710693,96.0
152,-2.5307627,-1.7290497,1.4998436,-3.2370117,0.6956177,0.5671143,96.0
153,-2.7437873,-1.6579819,1.4642181,-3.2370117,0.6956177,0.5671143,96.0
154,-2.7437873,-1.6579819,1.4642181,-2.6815796,0.5734863,0.6680054,96.0
155,-2.502171,-1.365303,1.307106,-2.6815796,0.5734863,0.6680054,96.0
156,-2.502171,-1.365303,1.307106,-2.0624268,0.4428589,0.7827026,96.0
157,-1.9202671,-1.1843796,1.1662407,-2.0624268,0.4428589,0.7827026,96.0
158,-1.9202671,-1.1843796,1.1662407,-1.3391968,0.25700685,0.86553955,96.0
159,-1.0853834,-1.0714264,1.1916084,-1.3391968,0.25700685,0.86553955,96.0
160,-1.0853834,-1.0714264,1.1916084,-0.4704712,0.12000733,0.85598147,96.0
161,-0.059456825,-0.6995392,1.3318024,-0.4704712,0.12000733,0.85598147,96.0
162,-0.059456825,-0.6995392,1.3318024,0.3164795,0.047790527,0.7742066,96.0
163,0.95120144,-0.05368805,1.2947502,0.3164795,0.047790527,0.7742066,96.0
164,0.95120144,-0.05368805,1.2947502,0.72641605,0.0998291,0.7147339,96.0
165,1.5833368,0.66145325,0.85050964,0.72641605,0.0998291,0.7147339,96.0
166,1.5833368,0.66145325,0.85050964,0.60216063,0.32285157,0.80181885,96.0
167,1.6238105,1.295044,0.18972015,0.60216063,0.32285157,0.80181885,96.0
168,1.6238105,1.295044,0.18972015,-0.023364259,0.40037844,0.996167,96.0
169,1.5244024,1.748558,-0.3380432,-0.023364259,0.40037844,0.996167,96.0
170,1.5244024,1.748558,-0.3380432,-0.90695804,0.41418457,1.2903442,96.0
171,1.7728424,1.8939285,-0.6189575,-0.90695804,0.41418457,1.2903442,96.0
172,1.7728424,1.8939285,-0.6189575,-1.7512573,0.42799073,1.7565674,96.0
173,2.2035646,1.465683,-0.6004257,-1.7512573,0.42799073,1.7565674,96.0
174,2.2035646,1.465683,-0.6004257,-2.1962402,0.26550293,2.1006591,96.0
175,2.7554054,0.45825195,-0.28908157,-2.1962402,0.26550293,2.1006591,96.0
176,2.7554054,0.45825195,-0.28908157,-2.2036743,-0.06796875,2.2461548,96.0
177,3.5291166,-0.7924652,0.22206879,-2.2036743,-0.06796875,2.2461548,96.0
178,3.5291166,-0.7924652,0.22206879,-1.7894897,-0.36320803,2.1378295,96.0
179,3.8682399,-1.8063583,0.9881058,-1.7894897,-0.36320803,2.1378295,96.0
180,3.8682399,-1.8063583,0.9881058,-1.0375855,-0.725354,1.8468384,96.0
181,2.8447018,-2.3460617,1.9082832,-1.0375855,-0.725354,1.8468384,96.0
182,2.8447018,-2.3460617,1.9082832,0.19541016,-1.1448487,1.4984986,96.0
183,0.67102504,-2.4029083,2.206108,0.19541016,-1.1448487,1.4984986,96.0
184,0.67102504,-2.4029083,2.206108,1.9233032,-1.269104,1.3115845,96.0
185,-1.2247401,-1.6758499,1.0468559,1.9233032,-1.269104,1.3115845,96.0
186,-1.2247401,-1.6758499,1.0468559,4.056885,-1.2967163,1.3360108,96.0
187,-1.5458689,-0.105537415,-1.2541924,4.056885,-1.2967163,1.3360108,96.0
188,-1.5458689,-0.105537415,-1.2541924,6.0715213,-1.5632813,1.7353271,96.0
189,-0.22316968,1.6315231,-3.5414162,6.0715213,-1.5632813,1.7353271,96.0
190,-0.22316968,1.6315231,-3.5414162,7.4829345,-1.4698242,1.3827393,96.0
191,1.7280195,3.2017975,-5.152008,7.4829345,-1.4698242,1.3827393,96.0
192,1.7280195,3.2017975,-5.152008,7.8280883,-0.6881836,1.3933594,96.0
193,2.3643248,4.5166245,-5.347084,7.8280883,-0.6881836,1.3933594,96.0
194,2.3643248,4.5166245,-5.347084,6.2892337,0.22727051,1.537793,96.0
195,1.3943651,4.9711227,-3.9685478,6.2892337,0.22727051,1.537793,96.0
196,1.3943651,4.9711227,-3.9685478,4.700464,0.35152587,1.4135376,96.0
197,0.6771622,4.4073296,-2.5304298,4.700464,0.35152587,1.4135376,96.0
198,0.6771622,4.4073296,-2.5304298,3.7478395,0.74022216,1.722583,96.0
199,0.34989643,3.4825668,-1.814331,3.7478395,0.74022216,1.722583,96.0
200,0.34989643,3.4825668,-1.814331,1.8585205,0.9483765,1.4783204,96.0
201,-0.2693994,2.5722198,-1.5252304,1.8585205,0.9483765,1.4783204,96.0
202,-0.2693994,2.5722198,-1.5252304,-0.039294433,1.0343994,1.4793824,96.0
203,-0.5936935,1.488842,-1.4118462,-0.039294433,1.0343994,1.4793824,96.0
204,-0.5936935,1.488842,-1.4118462,-0.99935305,1.1108643,1.629126,96.0
205,-0.42794538,0.35599136,-1.2075996,-0.99935305,1.1108643,1.629126,96.0
206,-0.42794538,0.35599136,-1.2075996,-1.2744141,1.2298096,1.6206299,96.0
207,-0.119431496,-0.43634796,-0.85798645,-1.2744141,1.2298096,1.6206299,96.0
208,-0.119431496,-0.43634796,-0.85798645,-1.084314,1.2521118,1.5473511,96.0
209,0.17480397,-0.80153275,-0.5166168,-1.084314,1.2521118,1.5473511,96.0
210,0.17480397,-0.80153275,-0.5166168,-0.85385746,1.2383057,1.3721192,96.0
211,0.4640863,-0.83952713,-0.28388977,-0.85385746,1.2383057,1.3721192,96.0
212,0.4640863,-0.83952713,-0.28388977,-0.6223389,1.1883911,1.171399,96.0
213,0.7653365,-0.63153076,-0.109451294,-0.6223389,1.1883911,1.171399,96.0
214,0.7653365,-0.63153076,-0.109451294,-0.5140137,1.1204224,0.99298096,96.0
215,1.1630504,-0.3096161,0.120960236,-0.5140137,1.1204224,0.99298096,96.0
216,1.1630504,-0.3096161,0.120960236,-0.48640138,1.0216553,0.86978763,96.0
217,1.6555991,-0.05783844,0.35434723,-0.48640138,1.0216553,0.86978763,96.0
218,1.6555991,-0.05783844,0.35434723,-0.59897465,0.90695804,0.7051758,96.0
219,2.150285,0.06599426,0.43807983,-0.59897465,0.90695804,0.7051758,96.0
220,2.150285,0.06599426,0.43807983,-0.7965088,0.7890747,0.50233155,96.0
221,2.3198862,0.07503891,0.40599442,-0.7965088,0.7890747,0.50233155,96.0
222,2.3198862,0.07503891,0.40599442,-1.0184692,0.7604004,0.22939454,96.0
223,1.6343637,-0.018287659,0.54382324,-1.0184692,0.7604004,0.22939454,96.0
224,1.6343637,-0.018287659,0.54382324,-1.2117554,0.64995116,-0.08496094,96.0
225,0.67284775,-0.03289032,0.9024315,-1.2117554,0.64995116,-0.08496094,96.0
226,0.67284775,-0.03289032,0.9024315,-1.5983276,0.42161867,-0.4343628,96.0
227,0.4507661,0.06704712,1.0057716,-1.5983276,0.42161867,-0.4343628,96.0
228,0.4507661,0.06704712,1.0057716,-2.2227905,0.38657227,-0.84536135,96.0
229,0.1026783,-0.10128021,0.7490387,-2.2227905,0.38657227,-0.84536135,96.0
230,0.1026783,-0.10128021,0.7490387,-2.8270752,0.41843262,-1.2436157,96.0
231,-1.3178205,-0.6610031,0.7854233,-2.8270752,0.41843262,-1.2436157,96.0
232,-1.3178205,-0.6610031,0.7854233,-3.178601,0.26868898,-1.5707153,96.0
233,-1.3178205,-0.6610031,0.7854233,-3.178601,0.26868898,-1.5707153,95.0
234,-2.7677574,-1.3317108,1.6057892,-3.178601,0.26868898,-1.5707153,95.0
235,-2.7677574,-1.3317108,1.6057892,-2.9555786,-0.09239502,-1.812854,95.0
236,-2.7644746,-1.835743,2.7141,-2.9555786,-0.09239502,-1.812854,95.0
237,-2.7644746,-1.835743,2.7141,-2.2323487,-0.42374268,-2.001892,95.0
238,-1.3491774,-1.9133682,2.9565086,-2.2323487,-0.42374268,-2.001892,95.0
239,-1.3491774,-1.9133682,2.9565086,-1.4326538,-0.44604492,-2.1112792,95.0
240,-0.12781596,-1.5787163,2.0144157,-1.4326538,-0.44604492,-2.1112792,95.0
241,-0.12781596,-1.5787163,2.0144157,-0.88253176,-0.39613038,-2.252527,95.0
242,-0.14424491,-1.1180038,0.8223114,-0.88253176,-0.39613038,-2.252527,95.0
243,-0.14424491,-1.1180038,0.8223114,-0.60322267,-0.31223145,-2.340674,95.0
244,-0.882205,-0.6673279,0.27819824,-0.60322267,-0.31223145,-2.340674,95.0
245,-0.882205,-0.6673279,0.27819824,-0.4885254,-0.2442627,-2.182434,95.0
246,-1.4288354,-0.27209473,0.35621262,-0.4885254,-0.2442627,-2.182434,95.0
247,-1.4288354,-0.27209473,0.35621262,-0.57242435,-0.17841797,-1.9583496,95.0
248,-1.5432148,-0.04434967,0.53993607,-0.57242435,-0.17841797,-1.9583496,95.0
249,-1.5432148,-0.04434967,0.53993607,-0.8007569,-0.08496094,-1.7650635,95.0
250,-1.4596573,-0.11042023,0.6571808,-0.8007569,-0.08496094,-1.7650635,95.0
251,-1.4596573,-0.11042023,0.6571808,-0.9855469,-0.013806152,-1.5855836,95.0
252,-1.4739027,-0.4791336,0.75920105,-0.9855469,-0.013806152,-1.5855836,95.0
253,-1.4739027,-0.4791336,0.75920105,-1.0354614,0.09239502,-1.4369019,95.0
254,-1.7583702,-0.8847122,0.85012436,-1.0354614,0.09239502,-1.4369019,95.0
255,-1.7583702,-0.8847122,0.85012436,-0.9791748,0.1709839,-1.3434448,95.0
256,-2.2053657,-1.0428047,0.9288025,-0.9791748,0.1709839,-1.3434448,95.0
257,-2.2053657,-1.0428047,0.9288025,-0.8889038,0.19222413,-1.2712281,95.0
258,-2.4210553,-0.9540558,0.99287033,-0.8889038,0.19222413,-1.2712281,95.0
259,-2.4210553,-0.9540558,0.99287033,-0.9324463,0.10407715,-1.2829102,95.0
260,-2.0304966,-0.7688217,0.97808456,-0.9324463,0.10407715,-1.2829102,95.0
261,-2.0304966,-0.7688217,0.97808456,-1.265918,0.0063720704,-1.2276856,95.0
262,-1.0210282,-0.67980194,0.8215904,-1.265918,0.0063720704,-1.2276856,95.0
263,-1.0210282,-0.67980194,0.8215904,-1.2999023,0.057348635,-1.1044922,95.0
264,0.03650999,-0.7982483,0.5465317,-1.2999023,0.057348635,-1.1044922,95.0
265,0.03650999,-0.7982483,0.5465317,-1.5176147,0.22727051,-1.1002442,95.0
266,0.6193936,-1.0395508,0.17416382,-1.5176147,0.22727051,-1.1002442,95.0
267,0.6193936,-1.0395508,0.17416382,-1.4708862,0.28355715,-1.0673218,95.0
268,0.8650095,-1.3315659,-0.021411896,-1.4708862,0.28355715,-1.0673218,95.0
269,0.8650095,-1.3315659,-0.021411896,-1.9710938,0.11469727,-1.1968873,95.0
270,1.3785921,-1.5975113,0.08921814,-1.9710938,0.11469727,-1.1968873,95.0
271,1.3785921,-1.5975113,0.08921814,-2.0932252,0.0021240234,-1.1448487,95.0
272,1.99063,-1.9888,0.42838287,-2.0932252,0.0021240234,-1.1448487,95.0
273,1.99063,-1.9888,0.42838287,-2.3279297,0.040356446,-1.2372437,95.0
274,1.9237418,-2.5386505,0.80793,-2.3279297,0.040356446,-1.2372437,95.0
275,1.9237418,-2.5386505,0.80793,-2.2142944,-0.16036378,-1.363623,95.0
276,1.828825,-3.0645523,0.94872284,-2.2142944,-0.16036378,-1.363623,95.0
277,1.828825,-3.0645523,0.94872284,-1.7055908,-0.47896728,-1.4315919,95.0
278,2.3250108,-3.3629227,0.8266907,-1.7055908,-0.47896728,-1.4315919,95.0
279,2.3250108,-3.3629227,0.8266907,-0.9855469,-0.41524658,-1.3147706,95.0
280,1.9864857,-3.2760086,0.61338806,-0.9855469,-0.41524658,-1.3147706,95.0
281,1.9864857,-3.2760086,0.61338806,0.014868164,-0.115759276,-1.0237793,95.0
282,-0.092366576,-2.5645828,0.258152,0.014868164,-0.115759276,-1.0237793,95.0
283,-0.092366576,-2.5645828,0.258152,0.903772,0.18054199,-0.52888185,95.0
284,-2.605888,-1.2783966,-0.21230316,0.903772,0.18054199,-0.52888185,95.0
285,-2.605888,-1.2783966,-0.21230316,1.8680786,0.06903076,0.26762697,95.0
286,-3.5141537,0.09220123,-0.61546326,1.8680786,0.06903076,0.26762697,95.0
287,-3.5141537,0.09220123,-0.61546326,2.981067,-0.30373535,1.0227174,95.0
288,-2.0657785,1.2103729,-1.0443573,2.981067,-0.30373535,1.0227174,95.0
289,-2.0657785,1.2103729,-1.0443573,4.168396,-0.33134767,1.4443359,95.0
290,0.25877854,2.2723389,-1.5771484,4.168396,-0.33134767,1.4443359,95.0
291,0.25877854,2.2723389,-1.5771484,4.8395877,0.04991455,1.8691406,95.0
292,1.3798866,3.4649048,-1.8339005,4.8395877,0.04991455,1.8691406,95.0
293,1.3798866,3.4649048,-1.8339005,3.8412964,0.43011475,2.1293335,95.0
294,1.0801178,4.4698334,-1.4469643,3.8412964,0.43011475,2.1293335,95.0
295,1.0801178,4.4698334,-1.4469643,2.2323487,0.6435791,2.4022706,95.0
296,0.46514404,4.5634995,-0.6948166,2.2323487,0.6435791,2.4022706,95.0
297,0.46514404,4.5634995,-0.6948166,1.4751343,0.6701294,3.0532837,95.0
298,-0.093753874,3.6091995,-0.110126495,1.4751343,0.6701294,3.0532837,95.0
299,-0.093753874,3.6091995,-0.110126495,0.94625247,0.63826907,3.079834,95.0
300,-0.5683381,2.5151215,0.012714386,0.94625247,0.63826907,3.079834,95.0
301,-0.5683381,2.5151215,0.012714386,0.32603762,0.52250975,3.0331056,95.0
302,-0.6209913,1.7626572,-0.24871826,0.32603762,0.52250975,3.0331056,95.0
303,-0.6209913,1.7626572,-0.24871826,-0.004248047,0.45772704,3.1308105,95.0
304,-0.22870222,1.2113686,-0.56352615,-0.004248047,0.45772704,3.1308105,95.0
305,-0.22870222,1.2113686,-0.56352615,0.1274414,0.41949463,3.085144,95.0
306,0.22643763,0.82712555,-0.67099,0.1274414,0.41949463,3.085144,95.0
307,0.22643763,0.82712555,-0.67099,0.47896728,0.42055663,2.8398194,95.0
308,0.60726094,0.70162964,-0.64816666,0.47896728,0.42055663,2.8398194,95.0
309,0.60726094,0.70162964,-0.64816666,0.77314454,0.3993164,2.5307739,95.0
310,0.97925365,0.7603035,-0.5577431,0.77314454,0.3993164,2.5307739,95.0
311,0.97925365,0.7603035,-0.5577431,0.8963379,0.42268068,2.2015502,95.0
