,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
54,0.019672394,-0.28806305,0.13752747,-0.026550293,-0.0010620117,0.0053100586,87.0
55,0.019672394,-0.28806305,0.13752747,-0.007434082,-0.009558106,0.007434082,87.0
56,0.05733967,-0.22244263,0.1828003,-0.007434082,-0.009558106,0.007434082,87.0
57,0.05733967,-0.22244263,0.1828003,-0.010620117,-0.007434082,0.0031860352,87.0
58,0.09183121,-0.15130615,0.16850662,-0.010620117,-0.007434082,0.0031860352,87.0
59,0.09183121,-0.15130615,0.16850662,-0.04141846,-0.0031860352,-0.016992187,87.0
60,0.09261799,-0.10825348,0.12615204,-0.04141846,-0.0031860352,-0.016992187,87.0
61,0.09261799,-0.10825348,0.12615204,-0.040356446,0.0,-0.0180542,87.0
62,0.062607765,-0.10298157,0.1080513,-0.040356446,0.0,-0.0180542,87.0
63,0.062607765,-0.10298157,0.1080513,-0.021240234,0.004248047,-0.007434082,87.0
64,0.04211521,-0.07835388,0.09410858,-0.021240234,0.004248047,-0.007434082,87.0
65,0.04211521,-0.07835388,0.09410858,-0.0180542,0.0010620117,-0.0010620117,87.0
66,0.03751278,-0.023963928,0.039985657,-0.0180542,0.0010620117,-0.0010620117,87.0
67,0.03751278,-0.023963928,0.039985657,-0.04460449,0.0010620117,-0.009558106,87.0
68,0.010857582,-0.01020813,-0.02645874,-0.04460449,0.0010620117,-0.009558106,87.0
69,0.010857582,-0.01020813,-0.02645874,-0.038232423,-0.004248047,-0.0063720704,87.0
70,-0.0257864,-0.05267334,-0.040599823,-0.038232423,-0.004248047,-0.0063720704,87.0
71,-0.0257864,-0.05267334,-0.040599823,-0.0180542,-0.009558106,-0.004248047,87.0
72,-0.0257864,-0.05267334,-0.040599823,-0.019116212,-0.008496094,-0.010620117,87.0
73,-0.04361534,-0.06894684,-0.017147064,-0.019116212,-0.008496094,-0.010620117,87.0
74,-0.042557716,-0.03340149,-0.025718689,-0.019116212,-0.008496094,-0.010620117,87.0
75,-0.042557716,-0.03340149,-0.025718689,-0.029736329,-0.007434082,-0.009558106,87.0
76,-0.05025673,-0.012535095,-0.024799347,-0.029736329,-0.007434082,-0.009558106,87.0
77,-0.05025673,-0.012535095,-0.024799347,-0.02442627,-0.012744141,-0.0053100586,87.0
78,-0.058540344,-0.030220032,0.018306732,-0.02442627,-0.012744141,-0.0053100586,87.0
79,-0.058540344,-0.030220032,0.018306732,-0.025488282,-0.016992187,0.015930176,87.0
80,-0.0350523,-0.03617096,0.07193375,-0.025488282,-0.016992187,0.015930176,87.0
81,-0.0350523,-0.03617096,0.07193375,-0.025488282,-0.016992187,0.032922365,87.0
82,-0.005092621,0.026535034,0.0761261,-0.025488282,-0.016992187,0.032922365,87.0
83,-0.005092621,0.026535034,0.0761261,-0.047790527,-0.014868164,0.040356446,87.0
84,0.00835228,0.111816406,0.03636551,-0.047790527,-0.014868164,0.040356446,87.0
85,0.00835228,0.111816406,0.03636551,-0.07327881,-0.011682129,0.029736329,87.0
86,-7.648468E-4,0.12107849,-0.010360718,-0.07327881,-0.011682129,0.029736329,87.0
87,-7.648468E-4,0.12107849,-0.010360718,-0.05522461,-0.019116212,0.028674318,87.0
88,-0.016431808,0.05921936,-0.031555176,-0.05522461,-0.019116212,0.028674318,87.0
89,-0.016431808,0.05921936,-0.031555176,-0.025488282,-0.021240234,0.03717041,87.0
90,-0.015025139,0.021766663,-0.013233185,-0.025488282,-0.021240234,0.03717041,87.0
91,-0.015025139,0.021766663,-0.013233185,-0.012744141,-0.028674318,0.04991455,87.0
92,0.005191803,0.047843933,0.027805328,-0.012744141,-0.028674318,0.04991455,87.0
93,0.005191803,0.047843933,0.027805328,-0.029736329,-0.02442627,0.04885254,87.0
94,0.022316933,0.077178955,0.06803131,-0.029736329,-0.02442627,0.04885254,87.0
95,0.022316933,0.077178955,0.06803131,-0.027612304,-0.021240234,0.04460449,87.0
96,0.022316933,0.077178955,0.06803131,-0.03186035,-0.010620117,0.038232423,87.0
97,0.022871017,0.08907318,0.084625244,-0.03186035,-0.010620117,0.038232423,87.0
98,0.009569168,0.0749588,0.07865143,-0.03186035,-0.010620117,0.038232423,87.0
99,0.009569168,0.0749588,0.07865143,-0.027612304,-0.0021240234,0.022302246,87.0
100,-0.010935783,0.060836792,0.05814743,-0.027612304,-0.0021240234,0.022302246,87.0
101,-0.010935783,0.060836792,0.05814743,-0.043542482,0.011682129,-0.0021240234,87.0
102,-0.022896767,0.08375549,0.025180817,-0.043542482,0.011682129,-0.0021240234,87.0
103,-0.022896767,0.08375549,0.025180817,-0.070092775,0.03186035,-0.03717041,87.0
104,-0.022896767,0.08375549,0.025180817,-0.02442627,0.045666505,-0.0361084,87.0
105,-0.053058624,0.12878418,0.0069007874,-0.02442627,0.045666505,-0.0361084,87.0
106,0.0018644333,0.19649506,0.047489166,-0.02442627,0.045666505,-0.0361084,87.0
107,0.0018644333,0.19649506,0.047489166,0.012744141,0.04885254,-0.13275146,87.0
108,0.014162064,0.2481842,0.14211655,0.012744141,0.04885254,-0.13275146,87.0
109,0.014162064,0.2481842,0.14211655,-0.039294433,0.10195313,-0.10513916,87.0
110,-0.05080414,0.1259613,0.17209244,-0.039294433,0.10195313,-0.10513916,87.0
111,-0.05080414,0.1259613,0.17209244,0.107263185,0.07540283,-0.10195313,87.0
112,0.015374184,-0.039649963,0.026981354,0.107263185,0.07540283,-0.10195313,87.0
113,0.015374184,-0.039649963,0.026981354,0.045666505,0.10195313,-0.14868164,87.0
114,0.07717991,-0.12911987,-0.19733429,0.045666505,0.10195313,-0.14868164,87.0
115,0.07717991,-0.12911987,-0.19733429,0.04248047,0.08814698,-0.13912354,87.0
116,0.08731747,-0.15504456,-0.35694122,0.04248047,0.08814698,-0.13912354,87.0
117,0.08731747,-0.15504456,-0.35694122,0.027612304,0.0637207,-0.12850343,87.0
118,0.06686306,-0.12715912,-0.41738892,0.027612304,0.0637207,-0.12850343,87.0
119,0.06686306,-0.12715912,-0.41738892,-0.052038576,0.04885254,-0.15930176,87.0
120,0.022789955,-0.14252472,-0.41239166,-0.052038576,0.04885254,-0.15930176,87.0
121,0.022789955,-0.14252472,-0.41239166,-0.05628662,0.012744141,-0.14337158,87.0
122,0.022789955,-0.14252472,-0.41239166,-0.028674318,-0.025488282,-0.11469727,87.0
123,-0.014995575,-0.18863678,-0.36873245,-0.028674318,-0.025488282,-0.11469727,87.0
124,-0.014995575,-0.18863678,-0.36873245,-0.06159668,-0.046728518,-0.12956543,87.0
125,1.6212463E-4,-0.10496521,-0.32214737,-0.06159668,-0.046728518,-0.12956543,87.0
126,0.034724236,0.075279236,-0.28281403,-0.06159668,-0.046728518,-0.12956543,87.0
127,0.034724236,0.075279236,-0.28281403,-0.13062744,-0.05628662,-0.16885987,87.0
128,0.03254032,0.20925903,-0.2480774,-0.13062744,-0.05628662,-0.16885987,87.0
129,0.03254032,0.20925903,-0.2480774,-0.15930176,-0.08283692,-0.18797608,87.0
130,0.0154361725,0.29466248,-0.22833252,-0.15930176,-0.08283692,-0.18797608,87.0
131,0.0154361725,0.29466248,-0.22833252,-0.20284425,-0.11682129,-0.21558838,87.0
132,0.027216911,0.3846283,-0.29787445,-0.20284425,-0.11682129,-0.21558838,87.0
133,0.027216911,0.3846283,-0.29787445,-0.2782471,-0.15717773,-0.27718505,87.0
134,0.0640707,0.4657135,-0.48807907,-0.2782471,-0.15717773,-0.27718505,87.0
135,0.0640707,0.4657135,-0.48807907,-0.3419678,-0.22089843,-0.3430298,87.0
136,0.12913704,0.5073471,-0.7164421,-0.3419678,-0.22089843,-0.3430298,87.0
137,0.12913704,0.5073471,-0.7164421,-0.40144044,-0.30267334,-0.42692873,87.0
138,0.12913704,0.5073471,-0.7164421,-0.40144044,-0.30267334,-0.42692873,90.0
139,0.21329498,0.48870087,-0.88233185,-0.40144044,-0.30267334,-0.42692873,90.0
140,0.21329498,0.48870087,-0.88233185,-0.44710693,-0.41099855,-0.5150757,90.0
141,0.3161564,0.42617798,-0.9245529,-0.44710693,-0.41099855,-0.5150757,90.0
142,0.3161564,0.42617798,-0.9245529,-0.47578126,-0.5161377,-0.6446411,90.0
143,0.42273712,0.33582306,-0.814373,-0.47578126,-0.5161377,-0.6446411,90.0
144,0.42273712,0.33582306,-0.814373,-0.51826173,-0.5851685,-0.7965088,90.0
145,0.5060482,0.11101532,-0.5403786,-0.51826173,-0.5851685,-0.7965088,90.0
146,0.5060482,0.11101532,-0.5403786,-0.5479981,-0.635083,-0.90058595,90.0
147,0.5244312,-0.17933655,-0.24663544,-0.5479981,-0.635083,-0.90058595,90.0
148,0.5244312,-0.17933655,-0.24663544,-0.6138428,-0.67331547,-1.0099732,90.0
149,0.4562273,-0.3271637,-0.12527466,-0.6138428,-0.67331547,-1.0099732,90.0
150,0.4562273,-0.3271637,-0.12527466,-0.7338501,-0.7306641,-1.1246704,90.0
151,0.34785557,-0.28354645,-0.22493744,-0.7338501,-0.7306641,-1.1246704,90.0
152,0.34785557,-0.28354645,-0.22493744,-0.8889038,-0.81031495,-1.2595459,90.0
153,0.241395,-0.13683319,-0.43541718,-0.8889038,-0.81031495,-1.2595459,90.0
154,0.241395,-0.13683319,-0.43541718,-1.0651978,-0.8846558,-1.3997315,90.0
155,0.069726944,-0.080825806,-0.5138359,-1.0651978,-0.8846558,-1.3997315,90.0
156,0.069726944,-0.080825806,-0.5138359,-1.1682129,-0.97280276,-1.5133667,90.0
157,-0.15549755,-0.2374649,-0.32618332,-1.1682129,-0.97280276,-1.5133667,90.0
158,-0.15549755,-0.2374649,-0.32618332,-1.1841431,-1.084314,-1.5908936,90.0
159,-0.33727646,-0.45414734,0.04177475,-1.1841431,-1.084314,-1.5908936,90.0
160,-0.33727646,-0.45414734,0.04177475,-1.1618408,-1.2096313,-1.6620483,90.0
161,-0.40280437,-0.5519638,0.38718033,-1.1618408,-1.2096313,-1.6620483,90.0
162,-0.40280437,-0.5519638,0.38718033,-1.2351197,-1.3530029,-1.7724975,90.0
163,-0.46554184,-0.54306793,0.58039856,-1.2351197,-1.3530029,-1.7724975,90.0
164,-0.46554184,-0.54306793,0.58039856,-1.3168945,-1.450708,-1.896753,90.0
165,-0.6856661,-0.5191498,0.7082634,-1.3168945,-1.450708,-1.896753,90.0
166,-0.6856661,-0.5191498,0.7082634,-1.2744141,-1.5887696,-1.9487915,90.0
167,-0.8172226,-0.5344696,0.93356705,-1.2744141,-1.5887696,-1.9487915,90.0
168,-0.8172226,-0.5344696,0.93356705,-1.2722901,-1.6875366,-1.993396,90.0
169,-0.63063335,-0.67134094,1.2344742,-1.2722901,-1.6875366,-1.993396,90.0
170,-0.63063335,-0.67134094,1.2344742,-1.3253907,-1.720459,-1.991272,90.0
171,-0.36364937,-0.9416275,1.4867477,-1.3253907,-1.720459,-1.991272,90.0
172,-0.36364937,-0.9416275,1.4867477,-1.2765381,-1.7512573,-1.910559,90.0
173,-0.27476978,-0.95978546,1.4756165,-1.2765381,-1.7512573,-1.910559,90.0
174,-0.27476978,-0.95978546,1.4756165,-1.3349488,-1.8521484,-1.8171021,90.0
175,-0.28320694,-0.57038116,1.1512337,-1.3349488,-1.8521484,-1.8171021,90.0
176,-0.28320694,-0.57038116,1.1512337,-1.4900025,-1.9201173,-1.81073,90.0
177,-0.20498371,-0.22706604,0.77746964,-1.4900025,-1.9201173,-1.81073,90.0
178,-0.20498371,-0.22706604,0.77746964,-1.5792115,-2.001892,-1.7682495,90.0
179,-0.02686596,-0.2425766,0.8649063,-1.5792115,-2.001892,-1.7682495,90.0
180,-0.02686596,-0.2425766,0.8649063,-1.5898316,-1.9328613,-1.724707,90.0
181,0.06793594,-0.6015549,1.537117,-1.5898316,-1.9328613,-1.724707,90.0
182,0.06793594,-0.6015549,1.537117,-1.5101807,-1.8372803,-1.5059327,90.0
183,-0.0743618,-0.94869995,2.043953,-1.5101807,-1.8372803,-1.5059327,90.0
184,-0.0743618,-0.94869995,2.043953,-1.2776002,-1.8574585,-1.4783204,90.0
185,-0.3929367,-0.88812256,1.8900566,-1.2776002,-1.8574585,-1.4783204,90.0
186,-0.3929367,-0.88812256,1.8900566,-1.1427246,-1.8850708,-1.5484132,90.0
187,-0.6669979,-0.5387802,1.5754356,-1.1427246,-1.8850708,-1.5484132,90.0
188,-0.6669979,-0.5387802,1.5754356,-0.9239502,-1.903125,-1.5006226,90.0
189,-0.8283863,-0.100502014,1.7532082,-0.9239502,-1.903125,-1.5006226,90.0
190,-0.8283863,-0.100502014,1.7532082,-0.7126099,-1.9254273,-1.453894,90.0
191,-0.6532974,0.23910522,2.3378716,-0.7126099,-1.9254273,-1.453894,90.0
192,-0.6532974,0.23910522,2.3378716,-0.77526855,-1.8850708,-1.3020264,90.0
193,-0.005194664,0.10103607,2.795929,-0.77526855,-1.8850708,-1.3020264,90.0
194,-0.005194664,0.10103607,2.795929,-0.8336792,-1.7778076,-1.1820191,90.0
195,0.61475277,-0.2534485,2.8045654,-0.8336792,-1.7778076,-1.1820191,90.0
196,0.61475277,-0.2534485,2.8045654,-0.84536135,-1.6482422,-1.1267945,90.0
197,0.83231735,-0.21899414,2.3610077,-0.84536135,-1.6482422,-1.1267945,90.0
198,0.83231735,-0.21899414,2.3610077,-1.0609497,-1.4581422,-1.1204224,90.0
199,0.8065882,0.22949219,1.8889656,-1.0609497,-1.4581422,-1.1204224,90.0
200,0.8065882,0.22949219,1.8889656,-1.4868164,-1.2266235,-1.0768799,90.0
201,0.79424477,0.56677246,1.5533371,-1.4868164,-1.2266235,-1.0768799,90.0
202,0.79424477,0.56677246,1.5533371,-2.1218994,-0.8666016,-1.0938721,90.0
203,0.868453,0.05014801,1.0605774,-2.1218994,-0.8666016,-1.0938721,90.0
204,0.868453,0.05014801,1.0605774,-2.170752,-0.6223389,-1.0004151,90.0
205,0.92067814,-1.1557693,0.40706635,-2.170752,-0.6223389,-1.0004151,90.0
206,0.92067814,-1.1557693,0.40706635,-1.4677002,-0.50870365,-0.92501223,90.0
207,0.81698704,-1.7878723,-0.060699463,-1.4677002,-0.50870365,-0.92501223,90.0
208,0.81698704,-1.7878723,-0.060699463,-0.8464233,-0.4885254,-0.84536135,90.0
209,0.72437763,-1.2963715,-0.07912445,-0.8464233,-0.4885254,-0.84536135,90.0
210,0.72437763,-1.2963715,-0.07912445,-0.6000366,-0.42374268,-0.7519043,90.0
211,0.9649391,-0.39608002,0.13986206,-0.6000366,-0.42374268,-0.7519043,90.0
212,0.9649391,-0.39608002,0.13986206,-0.62127686,-0.25806886,-0.60322267,90.0
213,1.3193874,0.2461853,0.11633301,-0.62127686,-0.25806886,-0.60322267,90.0
214,1.3193874,0.2461853,0.11633301,-0.91864014,0.095581055,-0.4439209,90.0
215,1.321672,0.47575378,-0.40733337,-0.91864014,0.095581055,-0.4439209,90.0
216,1.321672,0.47575378,-0.40733337,-1.2287476,0.5171997,-0.26868898,90.0
217,1.0362196,0.28772736,-1.2593155,-1.2287476,0.5171997,-0.26868898,90.0
218,1.0362196,0.28772736,-1.2593155,-1.2712281,0.8050049,-0.0998291,90.0
219,0.83257675,-0.10598755,-2.0444412,-1.2712281,0.8050049,-0.0998291,90.0
220,0.83257675,-0.10598755,-2.0444412,-1.2276856,0.89846194,0.0063720704,90.0
221,0.833066,-0.34513092,-2.4759216,-1.2276856,0.89846194,0.0063720704,90.0
222,0.833066,-0.34513092,-2.4759216,-1.2595459,0.94625247,0.015930176,90.0
223,0.9194679,-0.29450226,-2.6039696,-1.2595459,0.94625247,0.015930176,90.0
224,0.9194679,-0.29450226,-2.6039696,-1.3699951,1.0354614,0.06159668,90.0
225,0.8251376,-0.068862915,-2.6668549,-1.3699951,1.0354614,0.06159668,90.0
226,0.8251376,-0.068862915,-2.6668549,-1.535669,1.1437867,0.1274414,90.0
227,0.38446283,0.14225769,-2.8054428,-1.535669,1.1437867,0.1274414,90.0
228,0.38446283,0.14225769,-2.8054428,-1.5611572,1.2319336,0.271875,90.0
229,-0.31104565,0.2230835,-2.960102,-1.5611572,1.2319336,0.271875,90.0
230,-0.31104565,0.2230835,-2.960102,-1.3816773,1.2436157,0.3971924,90.0
231,-1.0017295,0.22916412,-2.997467,-1.3816773,1.2436157,0.3971924,90.0
232,-1.0017295,0.22916412,-2.997467,-1.0120972,1.1841431,0.53525394,90.0
233,-1.4096723,0.35718536,-2.8365135,-1.0120972,1.1841431,0.53525394,90.0
234,-1.4096723,0.35718536,-2.8365135,-0.6425171,1.0609497,0.59897465,90.0
235,-1.4483314,0.741127,-2.5876198,-0.6425171,1.0609497,0.59897465,90.0
236,-1.4483314,0.741127,-2.5876198,-0.542688,0.9515625,0.59260255,90.0
237,-1.2786236,1.1847382,-2.388443,-0.542688,0.9515625,0.59260255,90.0
238,-1.2786236,1.1847382,-2.388443,-0.68499756,0.8358032,0.51188964,90.0
239,-1.0641222,1.4178085,-2.2183723,-0.68499756,0.8358032,0.51188964,90.0
240,-1.0641222,1.4178085,-2.2183723,-0.8750977,0.6754395,0.3727661,90.0
241,-0.7982092,1.3952789,-1.988224,-0.8750977,0.6754395,0.3727661,90.0
242,-0.7982092,1.3952789,-1.988224,-1.0790039,0.46516114,0.22514649,90.0
243,-0.7982092,1.3952789,-1.988224,-1.0790039,0.46516114,0.22514649,91.0
244,-0.46444607,1.2366714,-1.6945724,-1.0790039,0.46516114,0.22514649,91.0
245,-0.46444607,1.2366714,-1.6945724,-1.2138795,0.2527588,0.045666505,91.0
246,-0.12609768,1.0313263,-1.3512039,-1.2138795,0.2527588,0.045666505,91.0
247,-0.12609768,1.0313263,-1.3512039,-1.2935303,0.06796875,-0.16461182,91.0
248,0.11231804,0.8631592,-0.96704865,-1.2935303,0.06796875,-0.16461182,91.0
249,0.11231804,0.8631592,-0.96704865,-1.3774292,-0.10195313,-0.4078125,91.0
250,0.22682953,0.6941681,-0.5936203,-1.3774292,-0.10195313,-0.4078125,91.0
251,0.22682953,0.6941681,-0.5936203,-1.3997315,-0.2793091,-0.68712157,91.0
252,0.33721352,0.3004532,-0.1882019,-1.3997315,-0.2793091,-0.68712157,91.0
253,0.33721352,0.3004532,-0.1882019,-1.2053833,-0.49489745,-0.99935305,91.0
254,0.60993195,-0.45474243,0.33016205,-1.2053833,-0.49489745,-0.99935305,91.0
255,0.60993195,-0.45474243,0.33016205,-0.77102053,-0.73597413,-1.2436157,91.0
256,0.97146606,-1.1898346,0.787838,-0.77102053,-0.73597413,-1.2436157,91.0
257,0.97146606,-1.1898346,0.787838,-0.20284425,-0.9154541,-1.4369019,91.0
258,1.1312008,-1.418747,1.0230331,-0.20284425,-0.9154541,-1.4369019,91.0
259,1.1312008,-1.418747,1.0230331,0.10513916,-0.97386473,-1.5515991,91.0
260,0.93209696,-1.0759888,1.1139717,0.10513916,-0.97386473,-1.5515991,91.0
261,0.93209696,-1.0759888,1.1139717,0.0722168,-0.9834229,-1.7055908,91.0
262,0.71469593,-0.44461823,1.0870285,0.0722168,-0.9834229,-1.7055908,91.0
263,0.71469593,-0.44461823,1.0870285,-0.35789797,-1.2542359,-2.0369384,91.0
264,1.0863562,-0.24260712,0.9266319,-0.35789797,-1.2542359,-2.0369384,91.0
265,1.0863562,-0.24260712,0.9266319,-0.98236084,-1.4708862,-2.3693483,91.0
266,1.7586966,-0.88951874,0.8593216,-0.98236084,-1.4708862,-2.3693483,91.0
267,1.7586966,-0.88951874,0.8593216,-1.5473511,-1.0014771,-2.8376954,91.0
268,1.803051,-1.7800751,1.0865555,-1.5473511,-1.0014771,-2.8376954,91.0
269,1.803051,-1.7800751,1.0865555,-1.6939087,-0.98873293,-2.5668824,91.0
270,1.2509737,-2.2550507,1.3148232,-1.6939087,-0.98873293,-2.5668824,91.0
271,1.2509737,-2.2550507,1.3148232,-1.81073,-1.0152832,-2.7198122,91.0
272,0.9645486,-2.194191,1.3937759,-1.81073,-1.0152832,-2.7198122,91.0
273,0.9645486,-2.194191,1.3937759,-1.8415283,-1.1947632,-2.7378662,91.0
274,1.369051,-1.968216,1.3868484,-1.8415283,-1.1947632,-2.7378662,91.0
275,1.369051,-1.968216,1.3868484,-1.897815,-1.0513916,-2.5806885,91.0
276,1.7336197,-1.7689362,1.4822311,-1.897815,-1.0513916,-2.5806885,91.0
277,1.7336197,-1.7689362,1.4822311,-1.9402955,-0.7508423,-2.1505737,91.0
278,1.1613832,-1.4471817,1.6215019,-1.9402955,-0.7508423,-2.1505737,91.0
279,1.1613832,-1.4471817,1.6215019,-2.1378295,-0.39613038,-1.7034668,91.0
280,-0.3077588,-0.92152405,1.424118,-2.1378295,-0.39613038,-1.7034668,91.0
281,-0.3077588,-0.92152405,1.424118,-2.270581,-0.10620117,-1.1480347,91.0
282,-2.0266638,-0.49607086,0.90743256,-2.270581,-0.10620117,-1.1480347,91.0
283,-2.0266638,-0.49607086,0.90743256,-2.2291627,0.08496094,-0.81243896,91.0
284,-3.3315363,-0.33859253,0.41570282,-2.2291627,0.08496094,-0.81243896,91.0
285,-3.3315363,-0.33859253,0.41570282,-2.092163,0.16885987,-0.66481936,91.0
286,-3.8296943,-0.32413483,0.11823273,-2.092163,0.16885987,-0.66481936,91.0
287,-3.8296943,-0.32413483,0.11823273,-1.8277222,0.20709229,-0.5161377,91.0
288,-3.682396,-0.28022766,-0.01158905,-1.8277222,0.20709229,-0.5161377,91.0
289,-3.682396,-0.28022766,-0.01158905,-1.5696534,0.24744873,-0.45029297,91.0
290,-3.3378477,-0.19193268,-0.09208298,-1.5696534,0.24744873,-0.45029297,91.0
291,-3.3378477,-0.19193268,-0.09208298,-1.2882203,0.24320069,-0.46622315,91.0
292,-2.928957,-0.14165497,-0.20594025,-1.2882203,0.24320069,-0.46622315,91.0
293,-2.928957,-0.14165497,-0.20594025,-0.95793456,0.15505372,-0.4980835,91.0
294,-2.3089733,-0.14894104,-0.32061386,-0.95793456,0.15505372,-0.4980835,91.0
295,-2.3089733,-0.14894104,-0.32061386,-0.59897465,0.059472658,-0.5671143,91.0
296,-1.4759016,-0.2633438,-0.26766205,-0.59897465,0.059472658,-0.5671143,91.0
297,-1.4759016,-0.2633438,-0.26766205,-0.28461915,-0.0053100586,-0.6000366,91.0
298,-0.6433792,-0.57353973,-0.010505676,-0.28461915,-0.0053100586,-0.6000366,91.0
299,-0.6433792,-0.57353973,-0.010505676,0.015930176,-0.039294433,-0.5479981,91.0
300,-0.013921738,-0.839447,0.28599167,0.015930176,-0.039294433,-0.5479981,91.0
301,-0.013921738,-0.839447,0.28599167,0.2623169,-0.0722168,-0.42055663,91.0
302,0.5282917,-0.7200165,0.5961876,0.2623169,-0.0722168,-0.42055663,91.0
303,0.5282917,-0.7200165,0.5961876,0.3419678,-0.052038576,-0.32709962,91.0
304,1.1698141,-0.30604553,0.7130928,0.3419678,-0.052038576,-0.32709962,91.0
305,1.1698141,-0.30604553,0.7130928,0.11257324,-0.023364259,-0.1996582,91.0
