,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
117,0.694623,1.5415115,0.060321808,-1.448584,0.24851075,-1.1873292,90.0
118,0.60492945,1.5151901,0.34090805,-1.448584,0.24851075,-1.1873292,90.0
119,0.60492945,1.5151901,0.34090805,-1.8925049,0.33028564,-1.2032593,90.0
120,0.21156788,1.5275574,0.3889122,-1.8925049,0.33028564,-1.2032593,90.0
121,0.21156788,1.5275574,0.3889122,-2.4946656,0.44816896,-1.2085694,90.0
122,-0.30113125,1.5462036,0.23490906,-2.4946656,0.44816896,-1.2085694,90.0
123,-0.30113125,1.5462036,0.23490906,-2.893982,0.5479981,-1.26167,90.0
124,-0.37398577,1.3856812,0.36252594,-2.893982,0.5479981,-1.26167,90.0
125,-0.37398577,1.3856812,0.36252594,-2.9226563,0.725354,-1.2850342,90.0
126,-0.37398577,1.3856812,0.36252594,-2.9226563,0.725354,-1.2850342,89.0
127,0.17203903,1.0687485,0.86400604,-2.9226563,0.725354,-1.2850342,89.0
128,0.17203903,1.0687485,0.86400604,-3.0331056,0.7519043,-1.3253907,89.0
129,0.9195528,0.80261993,1.326973,-3.0331056,0.7519043,-1.3253907,89.0
130,0.9195528,0.80261993,1.326973,-3.3697631,0.7604004,-1.4687623,89.0
131,1.3467507,0.50450134,1.7127151,-3.3697631,0.7604004,-1.4687623,89.0
132,1.3467507,0.50450134,1.7127151,-3.6607544,0.6903076,-1.5717773,89.0
133,1.0550618,-0.17171478,2.5565948,-3.6607544,0.6903076,-1.5717773,89.0
134,1.0550618,-0.17171478,2.5565948,-3.2062135,0.70305175,-1.5813354,89.0
135,-0.019280434,-1.0522537,3.8628998,-3.2062135,0.70305175,-1.5813354,89.0
136,-0.019280434,-1.0522537,3.8628998,-2.2238526,0.5278198,-1.537793,89.0
137,-1.3000803,-1.3822937,4.619091,-2.2238526,0.5278198,-1.537793,89.0
138,-1.3000803,-1.3822937,4.619091,-1.5473511,0.5564942,-1.538855,89.0
139,-2.1616955,-1.0068512,4.220005,-1.5473511,0.5564942,-1.538855,89.0
140,-2.1616955,-1.0068512,4.220005,-1.3168945,0.74871826,-1.538855,89.0
141,-2.5651722,-0.36414337,2.9850502,-1.3168945,0.74871826,-1.538855,89.0
142,-2.5651722,-0.36414337,2.9850502,-1.0705079,0.85598147,-1.5951416,89.0
143,-2.6130996,0.42066956,1.4619179,-1.0705079,0.85598147,-1.5951416,89.0
144,-2.6130996,0.42066956,1.4619179,-1.0492676,0.9717407,-1.6078857,89.0
145,-2.2948132,1.1935654,0.20851135,-1.0492676,0.9717407,-1.6078857,89.0
146,-2.2948132,1.1935654,0.20851135,-1.3763672,1.1544068,-1.6758546,89.0
147,-1.6950665,1.505928,-0.52130127,-1.3763672,1.1544068,-1.6758546,89.0
148,-1.6950665,1.505928,-0.52130127,-1.6238159,1.263794,-1.7778076,89.0
149,-1.172801,1.1772308,-0.7409668,-1.6238159,1.263794,-1.7778076,89.0
150,-1.172801,1.1772308,-0.7409668,-1.8394043,1.3381348,-1.7565674,89.0
151,-0.98412704,0.4936142,-0.6281738,-1.8394043,1.3381348,-1.7565674,89.0
152,-0.98412704,0.4936142,-0.6281738,-2.083667,1.3168945,-1.5739014,89.0
153,-1.0268278,-0.2030487,-0.34700775,-2.083667,1.3168945,-1.5739014,89.0
154,-1.0268278,-0.2030487,-0.34700775,-2.2440307,1.3211426,-1.3838013,89.0
155,-1.0003443,-0.73171234,0.03767395,-2.2440307,1.3211426,-1.3838013,89.0
156,-1.0003443,-0.73171234,0.03767395,-2.347046,1.26698,-1.1278565,89.0
157,-0.8391671,-0.98786926,0.4222145,-2.347046,1.26698,-1.1278565,89.0
158,-0.8391671,-0.98786926,0.4222145,-2.6040528,1.1448487,-0.8527954,89.0
159,-0.79346514,-1.0227661,0.62612915,-2.6040528,1.1448487,-0.8527954,89.0
160,-0.79346514,-1.0227661,0.62612915,-2.909912,1.0620117,-0.541626,89.0
161,-0.99351215,-1.0392685,0.61499023,-2.909912,1.0620117,-0.541626,89.0
162,-0.99351215,-1.0392685,0.61499023,-2.986377,0.9398804,-0.27399904,89.0
163,-1.0974221,-1.0255432,0.5250015,-2.986377,0.9398804,-0.27399904,89.0
164,-1.0974221,-1.0255432,0.5250015,-2.8578737,0.72641605,-0.08071289,89.0
165,-0.7913289,-0.93896484,0.38769913,-2.8578737,0.72641605,-0.08071289,89.0
166,-0.7913289,-0.93896484,0.38769913,-2.5615723,0.5320679,0.059472658,89.0
167,-0.11497235,-0.95101166,0.15280914,-2.5615723,0.5320679,0.059472658,89.0
168,-0.11497235,-0.95101166,0.15280914,-2.0911012,0.34090576,0.07965088,89.0
169,0.83897924,-1.1360931,-0.19449997,-2.0911012,0.34090576,0.07965088,89.0
170,0.83897924,-1.1360931,-0.19449997,-1.4687623,0.098767094,0.058410645,89.0
171,1.8270671,-1.3525391,-0.571846,-1.4687623,0.098767094,0.058410645,89.0
172,1.8270671,-1.3525391,-0.571846,-0.8708496,-0.15186767,-0.008496094,89.0
173,2.2220664,-1.4212799,-0.7484436,-0.8708496,-0.15186767,-0.008496094,89.0
174,2.2220664,-1.4212799,-0.7484436,-0.271875,-0.40144044,-0.20709229,89.0
175,1.6382856,-1.2236099,-0.50756836,-0.271875,-0.40144044,-0.20709229,89.0
176,1.6382856,-1.2236099,-0.50756836,0.5320679,-0.7338501,-0.2888672,89.0
177,0.49102402,-0.81947327,0.08535004,0.5320679,-0.7338501,-0.2888672,89.0
178,0.49102402,-0.81947327,0.08535004,1.351941,-1.1129884,-0.1539917,89.0
179,-0.53144836,-0.4217987,0.65421677,1.351941,-1.1129884,-0.1539917,89.0
180,-0.53144836,-0.4217987,0.65421677,2.069861,-1.4252198,0.11044922,89.0
181,-1.0779662,-0.026382446,0.75788116,2.069861,-1.4252198,0.11044922,89.0
182,-1.0779662,-0.026382446,0.75788116,3.0564697,-1.808606,0.49277344,89.0
183,-0.8377514,0.5172348,0.2332573,3.0564697,-1.808606,0.49277344,89.0
184,-0.8377514,0.5172348,0.2332573,4.36593,-2.2036743,0.9388184,89.0
185,-0.11478114,1.020134,-0.5427284,4.36593,-2.2036743,0.9388184,89.0
186,-0.11478114,1.020134,-0.5427284,5.048804,-2.3651001,1.1427246,89.0
187,1.7759609,1.627327,-1.5887222,5.048804,-2.3651001,1.1427246,89.0
188,1.7759609,1.627327,-1.5887222,6.9466186,-2.451123,1.9158691,89.0
189,2.4186692,1.8040314,-2.2590866,6.9466186,-2.451123,1.9158691,89.0
190,2.4186692,1.8040314,-2.2590866,7.4521365,-2.2992554,2.2950075,89.0
191,3.5617423,2.3885498,-2.3887634,7.4521365,-2.2992554,2.2950075,89.0
192,3.5617423,2.3885498,-2.3887634,7.6390505,-1.7894897,3.2444458,89.0
193,3.5284834,2.4008026,-2.9335556,7.6390505,-1.7894897,3.2444458,89.0
194,3.5284834,2.4008026,-2.9335556,7.238672,-1.4783204,3.3910034,89.0
195,2.8686485,3.2211075,-2.837677,7.238672,-1.4783204,3.3910034,89.0
196,2.8686485,3.2211075,-2.837677,4.9532228,-0.630835,3.6416383,89.0
197,2.22396,2.5525818,-2.6171646,4.9532228,-0.630835,3.6416383,89.0
198,2.22396,2.5525818,-2.6171646,4.0303345,-0.48109132,3.601282,89.0
199,0.037834644,2.0130234,-1.76828,4.0303345,-0.48109132,3.601282,89.0
200,0.037834644,2.0130234,-1.76828,1.2096313,-0.21240234,3.2805543,89.0
201,-0.19595289,1.2602463,-1.4262924,1.2096313,-0.21240234,3.2805543,89.0
202,-0.19595289,1.2602463,-1.4262924,0.3525879,-0.14337158,3.1467407,89.0
203,-0.9044428,0.30273056,-1.0631409,0.3525879,-0.14337158,3.1467407,89.0
204,-0.9044428,0.30273056,-1.0631409,-1.1682129,-0.17523193,2.7867188,89.0
205,-0.68556595,-0.32043839,-0.72470856,-1.1682129,-0.17523193,2.7867188,89.0
206,-0.68556595,-0.32043839,-0.72470856,-1.2489258,-0.25806886,2.6560915,89.0
207,-1.0534577,-1.7706375,-0.44957733,-1.2489258,-0.25806886,2.6560915,89.0
208,-1.0534577,-1.7706375,-0.44957733,-0.42161867,-0.49489745,2.1123414,89.0
209,-0.7841358,-2.0748596,-0.43074417,-0.42161867,-0.49489745,2.1123414,89.0
210,-0.7841358,-2.0748596,-0.43074417,0.1359375,-0.5331299,1.983838,89.0
211,-0.10788727,-2.3738403,-0.53528214,0.1359375,-0.5331299,1.983838,89.0
212,-0.10788727,-2.3738403,-0.53528214,1.6556762,-0.41418457,1.7342652,89.0
213,0.30863667,-2.0222168,-0.59620667,1.6556762,-0.41418457,1.7342652,89.0
214,0.30863667,-2.0222168,-0.59620667,1.898877,-0.29099122,1.6620483,89.0
215,0.79469967,-1.3347168,-0.5780754,1.898877,-0.29099122,1.6620483,89.0
216,0.79469967,-1.3347168,-0.5780754,2.083667,0.035046387,1.5335449,89.0
217,1.0036068,-0.70020294,-0.6337509,2.083667,0.035046387,1.5335449,89.0
218,1.0036068,-0.70020294,-0.6337509,1.8893188,0.32178956,1.3296387,89.0
219,0.9292035,0.04776001,-0.88944626,1.8893188,0.32178956,1.3296387,89.0
220,0.9292035,0.04776001,-0.88944626,0.65207523,0.48427734,0.89846194,89.0
221,0.77729845,0.16273499,-0.8074188,0.65207523,0.48427734,0.89846194,89.0
222,0.77729845,0.16273499,-0.8074188,0.004248047,0.5076416,0.727478,89.0
223,0.93767166,0.2532959,-0.73851395,0.004248047,0.5076416,0.727478,89.0
224,0.93767166,0.2532959,-0.73851395,-1.4921265,0.5936646,0.11363526,89.0
225,0.99653625,0.026245117,-0.3221588,-1.4921265,0.5936646,0.11363526,89.0
226,0.99653625,0.026245117,-0.3221588,-1.6726685,0.5246338,-0.060534667,89.0
227,1.6428471,-0.925354,0.352993,-1.6726685,0.5246338,-0.060534667,89.0
228,1.6428471,-0.925354,0.352993,-1.901001,0.27506104,-0.7072998,89.0
229,1.5963945,-0.9082489,0.54138947,-1.901001,0.27506104,-0.7072998,89.0
230,1.5963945,-0.9082489,0.54138947,-1.9647217,0.24320069,-0.98873293,89.0
231,1.5963945,-0.9082489,0.54138947,-1.9647217,0.24320069,-0.98873293,89.0
232,1.9855633,-1.0287323,0.64767456,-1.9647217,0.24320069,-0.98873293,89.0
233,1.9855633,-1.0287323,0.64767456,-2.0528686,0.1709839,-1.5154908,89.0
234,2.1434193,-0.8810425,0.7113304,-2.0528686,0.1709839,-1.5154908,89.0
235,2.1434193,-0.8810425,0.7113304,-2.0199463,0.11257324,-1.9296753,89.0
236,1.584816,-0.58631897,0.87823105,-2.0199463,0.11257324,-1.9296753,89.0
237,1.584816,-0.58631897,0.87823105,-1.8893188,0.03717041,-2.256775,89.0
238,0.26172447,-0.18955994,1.0623398,-1.8893188,0.03717041,-2.256775,89.0
239,0.26172447,-0.18955994,1.0623398,-1.4761963,-0.0053100586,-2.4213867,89.0
240,-1.3523521,0.26657867,1.1613579,-1.4761963,-0.0053100586,-2.4213867,89.0
241,-1.3523521,0.26657867,1.1613579,-0.39506838,0.13699952,-2.3056276,89.0
242,-1.3259373,0.54613495,0.9600525,-0.39506838,0.13699952,-2.3056276,89.0
243,-1.3259373,0.54613495,0.9600525,-0.13062744,0.21983643,-2.3119996,89.0
244,-0.36914825,1.0428085,0.5482292,-0.13062744,0.21983643,-2.3119996,89.0
245,-0.36914825,1.0428085,0.5482292,0.0010620117,0.3175415,-2.4776733,89.0
246,1.0020819,1.6205292,0.040340424,0.0010620117,0.3175415,-2.4776733,89.0
247,1.0020819,1.6205292,0.040340424,-0.23045655,0.26337892,-2.5743165,89.0
248,1.4182673,1.6983643,-0.16147614,-0.23045655,0.26337892,-2.5743165,89.0
249,1.4182673,1.6983643,-0.16147614,-0.51188964,0.24532472,-2.5849366,89.0
250,0.4490795,1.2161407,0.1641655,-0.51188964,0.24532472,-2.5849366,89.0
251,0.4490795,1.2161407,0.1641655,-0.5766724,0.3164795,-2.5647583,89.0
252,-0.88347244,0.9230118,0.6596298,-0.5766724,0.3164795,-2.5647583,89.0
253,-0.88347244,0.9230118,0.6596298,-0.7317261,0.31010744,-2.3820922,89.0
254,-1.7497711,1.066719,0.9551964,-0.7317261,0.31010744,-2.3820922,89.0
255,-1.7497711,1.066719,0.9551964,-1.26167,0.39400634,-2.2376587,89.0
256,-2.334241,1.1151505,1.1003494,-1.26167,0.39400634,-2.2376587,89.0
257,-2.334241,1.1151505,1.1003494,-1.81073,0.49171144,-2.1293335,89.0
258,-2.9218845,0.74726105,1.2714653,-1.81073,0.49171144,-2.1293335,89.0
259,-2.9218845,0.74726105,1.2714653,-2.0337524,0.6000366,-1.9817139,89.0
260,-3.5964675,0.29950714,1.1434402,-2.0337524,0.6000366,-1.9817139,89.0
261,-3.5964675,0.29950714,1.1434402,-2.2397828,0.8230591,-1.8001099,89.0
262,-3.2092662,0.31950378,1.0310593,-2.2397828,0.8230591,-1.8001099,89.0
263,-3.2092662,0.31950378,1.0310593,-2.2992554,0.8973999,-1.7300171,89.0
264,-2.5421443,0.49684143,0.54002,-2.2992554,0.8973999,-1.7300171,89.0
265,-2.5421443,0.49684143,0.54002,-2.3385499,1.0375855,-1.5802735,89.0
266,-1.9178829,0.4522934,0.24011993,-2.3385499,1.0375855,-1.5802735,89.0
267,-1.9178829,0.4522934,0.24011993,-2.2960694,1.1151123,-1.5016845,89.0
268,-1.6398973,0.100753784,0.250103,-2.2960694,1.1151123,-1.5016845,89.0
269,-1.6398973,0.100753784,0.250103,-2.2408447,1.1639649,-1.4305298,89.0
270,-1.5532265,-0.34159088,0.3962021,-2.2408447,1.1639649,-1.4305298,89.0
271,-1.5532265,-0.34159088,0.3962021,-2.1272094,1.1894531,-1.357251,89.0
272,-1.6016145,-0.6074066,0.5179634,-2.1272094,1.1894531,-1.357251,89.0
273,-1.6016145,-0.6074066,0.5179634,-2.0241945,1.1894531,-1.2882203,89.0
274,-1.7705493,-0.6802826,0.5736618,-2.0241945,1.1894531,-1.2882203,89.0
275,-1.7705493,-0.6802826,0.5736618,-1.8553345,1.1395386,-1.2106934,89.0
276,-1.9017668,-0.65966034,0.594574,-1.8553345,1.1395386,-1.2106934,89.0
277,-1.9017668,-0.65966034,0.594574,-1.544165,1.0152832,-1.0651978,89.0
278,-1.8647974,-0.60214233,0.6692505,-1.544165,1.0152832,-1.0651978,89.0
279,-1.8647974,-0.60214233,0.6692505,-1.4156617,0.9218262,-0.9260742,89.0
280,-1.6715744,-0.6483307,0.79211426,-1.4156617,0.9218262,-0.9260742,89.0
281,-1.6715744,-0.6483307,0.79211426,-1.2776002,0.8517334,-0.8230591,89.0
282,-1.3795812,-0.8067856,0.807312,-1.2776002,0.8517334,-0.8230591,89.0
283,-1.3795812,-0.8067856,0.807312,-0.87191164,0.68074954,-0.71791995,89.0
284,-0.95635056,-0.8849411,0.67723083,-0.87191164,0.68074954,-0.71791995,89.0
285,-0.95635056,-0.8849411,0.67723083,-0.4163086,0.51082766,-0.61915284,89.0
286,-0.3268602,-0.8151474,0.43414307,-0.4163086,0.51082766,-0.61915284,89.0
287,-0.3268602,-0.8151474,0.43414307,-0.038232423,0.35895997,-0.48640138,89.0
288,0.4438951,-0.77098083,0.15999603,-0.038232423,0.35895997,-0.48640138,89.0
289,0.4438951,-0.77098083,0.15999603,0.32391357,0.19328614,-0.28674316,89.0
290,1.3726578,-0.7320175,-0.07192993,0.32391357,0.19328614,-0.28674316,89.0
291,1.3726578,-0.7320175,-0.07192993,0.60322267,-0.09239502,0.0180542,89.0
292,2.1081848,-0.5219574,-0.22470856,0.60322267,-0.09239502,0.0180542,89.0
293,2.1081848,-0.5219574,-0.22470856,0.6085327,-0.3419678,0.2782471,89.0
294,1.8098879,-0.1138916,-0.14918518,0.6085327,-0.3419678,0.2782471,89.0
295,1.8098879,-0.1138916,-0.14918518,0.65419924,-0.544812,0.6202149,89.0
296,0.80207276,0.26342773,0.16807938,0.65419924,-0.544812,0.6202149,89.0
297,0.80207276,0.26342773,0.16807938,1.26167,-0.9345703,1.1639649,89.0
298,0.6189287,0.475235,0.30002594,1.26167,-0.9345703,1.1639649,89.0
299,0.6189287,0.475235,0.30002594,2.258899,-1.3137085,1.5845215,89.0
300,1.5899916,0.6066284,-0.069229126,2.258899,-1.3137085,1.5845215,89.0
301,1.5899916,0.6066284,-0.069229126,3.1074464,-1.5154908,1.9296753,89.0
302,2.5701623,0.71804047,-0.7329216,3.1074464,-1.5154908,1.9296753,89.0
303,2.5701623,0.71804047,-0.7329216,3.891211,-1.6450561,2.2981935,89.0
304,2.8536644,0.7934494,-1.3757935,3.891211,-1.6450561,2.2981935,89.0
305,2.8536644,0.7934494,-1.3757935,4.885254,-1.8670167,2.6614015,89.0
306,2.7452726,0.87470245,-1.9980087,4.885254,-1.8670167,2.6614015,89.0
307,2.7452726,0.87470245,-1.9980087,6.050281,-1.9774659,3.0065553,89.0
308,2.6468773,1.0644379,-2.703537,6.050281,-1.9774659,3.0065553,89.0
309,2.6468773,1.0644379,-2.703537,6.898828,-1.905249,3.3060424,89.0
310,2.5759368,1.420578,-3.3862686,6.898828,-1.905249,3.3060424,89.0
311,2.5759368,1.420578,-3.3862686,7.145215,-1.5600952,3.5726075,89.0
312,2.2081985,1.6278458,-3.7808075,7.145215,-1.5600952,3.5726075,89.0
313,2.2081985,1.6278458,-3.7808075,6.695984,-1.0715698,3.708545,89.0
