,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
84,1.8334153,-3.2002277,1.7029114,-5.735925,-1.1607789,-2.084729,76.0
85,1.8334153,-3.2002277,1.7029114,-6.299854,-1.3933594,-2.6635253,76.0
86,3.0255945,-4.2564964,2.8937378,-6.299854,-1.3933594,-2.6635253,76.0
87,3.0255945,-4.2564964,2.8937378,-6.5855346,-1.4942505,-3.5566773,76.0
88,3.8189132,-5.4293556,3.7644958,-6.5855346,-1.4942505,-3.5566773,76.0
89,3.8189132,-5.4293556,3.7644958,-6.6290774,-1.5696534,-4.347876,76.0
90,4.1445227,-6.600857,3.8795624,-6.6290774,-1.5696534,-4.347876,76.0
91,4.1445227,-6.600857,3.8795624,-6.4687133,-1.4857544,-4.822595,76.0
92,4.0557184,-7.330637,3.1147003,-6.4687133,-1.4857544,-4.822595,76.0
93,4.0557184,-7.330637,3.1147003,-5.961072,-1.2308716,-4.9309206,76.0
94,3.832221,-7.2508736,1.921341,-5.961072,-1.2308716,-4.9309206,76.0
95,3.832221,-7.2508736,1.921341,-5.2261596,-0.87191164,-4.889502,76.0
96,3.544866,-6.9348907,0.77233887,-5.2261596,-0.87191164,-4.889502,76.0
97,3.544866,-6.9348907,0.77233887,-4.155652,-0.4056885,-4.691968,76.0
98,2.9189625,-6.8209953,-0.061584473,-4.155652,-0.4056885,-4.691968,76.0
99,2.9189625,-6.8209953,-0.061584473,-2.5084717,-0.12956543,-4.2724733,76.0
100,2.020278,-6.446188,-0.40211487,-2.5084717,-0.12956543,-4.2724733,76.0
101,2.020278,-6.446188,-0.40211487,-0.75509036,-0.09239502,-3.7839477,76.0
102,1.2489252,-5.392729,-0.2827301,-0.75509036,-0.09239502,-3.7839477,76.0
103,1.2489252,-5.392729,-0.2827301,0.5713623,-0.21134034,-3.2720582,76.0
104,0.9229679,-3.903429,0.16314697,0.5713623,-0.21134034,-3.2720582,76.0
105,0.9229679,-3.903429,0.16314697,1.4560181,-0.4056885,-2.7984009,76.0
106,0.9644489,-2.3460226,0.7424927,1.4560181,-0.4056885,-2.7984009,76.0
107,0.9644489,-2.3460226,0.7424927,2.0029542,-0.6690674,-2.3799684,76.0
108,1.1449842,-0.9118891,1.1959991,2.0029542,-0.6690674,-2.3799684,76.0
109,1.1449842,-0.9118891,1.1959991,2.2429688,-0.96643066,-2.0390625,76.0
110,1.4479694,0.22435856,1.2754669,2.2429688,-0.96643066,-2.0390625,76.0
111,1.4479694,0.22435856,1.2754669,2.269519,-1.2552979,-1.7703736,76.0
112,1.7349501,0.95734406,1.0458069,2.269519,-1.2552979,-1.7703736,76.0
113,1.7349501,0.95734406,1.0458069,2.2896974,-1.4815063,-1.544165,76.0
114,1.4063683,1.414362,0.927475,2.2896974,-1.4815063,-1.544165,76.0
115,1.4063683,1.414362,0.927475,2.34917,-1.6418701,-1.3423828,76.0
116,0.32985592,1.7767658,1.168335,2.34917,-1.6418701,-1.3423828,76.0
117,0.32985592,1.7767658,1.168335,2.275891,-1.7969239,-1.1809571,76.0
118,-0.6317215,2.0633926,1.5593567,2.275891,-1.7969239,-1.1809571,76.0
119,-0.6317215,2.0633926,1.5593567,2.0199463,-1.9211792,-1.0726318,76.0
120,-0.8406563,2.1671562,1.782547,2.0199463,-1.9211792,-1.0726318,76.0
121,-0.8406563,2.1671562,1.782547,1.6386842,-1.9264892,-1.0089111,76.0
122,-0.59875774,2.0487766,1.6936493,1.6386842,-1.9264892,-1.0089111,76.0
123,-0.59875774,2.0487766,1.6936493,1.2032593,-1.7905518,-0.97280276,76.0
124,-0.4757347,1.794672,1.3713837,1.2032593,-1.7905518,-0.97280276,76.0
125,-0.4757347,1.794672,1.3713837,0.8857178,-1.5271729,-0.8931519,76.0
126,-0.63920593,1.6836376,0.97039795,0.8857178,-1.5271729,-0.8931519,76.0
127,-0.63920593,1.6836376,0.97039795,0.6149048,-1.1629028,-0.7189819,76.0
128,-0.8524656,1.9056873,0.5010681,0.6149048,-1.1629028,-0.7189819,76.0
129,-0.8524656,1.9056873,0.5010681,0.11682129,-0.70092773,-0.47471926,76.0
130,-0.9037008,2.24535,-0.0499115,0.11682129,-0.70092773,-0.47471926,76.0
131,-0.9037008,2.24535,-0.0499115,-0.6595093,-0.16885987,-0.18054199,76.0
132,-0.70023155,2.2430458,-0.49694824,-0.6595093,-0.16885987,-0.18054199,76.0
133,-0.70023155,2.2430458,-0.49694824,-1.5335449,0.36108398,0.13168946,76.0
134,-0.3165331,1.6419945,-0.68852234,-1.5335449,0.36108398,0.13168946,76.0
135,-0.3165331,1.6419945,-0.68852234,-2.3247437,0.8687256,0.4704712,76.0
136,-0.098771095,0.55838394,-0.6757355,-2.3247437,0.8687256,0.4704712,76.0
137,-0.098771095,0.55838394,-0.6757355,-2.8207033,1.2914063,0.7688965,76.0
138,-0.098771095,0.55838394,-0.6757355,-2.8207033,1.2914063,0.7688965,76.0
139,-0.3581915,-0.5466404,-0.6004944,-2.8207033,1.2914063,0.7688965,76.0
140,-0.3581915,-0.5466404,-0.6004944,-3.0458496,1.6078857,1.0439576,76.0
141,-1.0274096,-1.3358479,-0.52809143,-3.0458496,1.6078857,1.0439576,76.0
142,-1.0274096,-1.3358479,-0.52809143,-3.09364,1.7555054,1.2542359,76.0
143,-1.7479038,-1.8140392,-0.44506836,-3.09364,1.7555054,1.2542359,76.0
144,-1.7479038,-1.8140392,-0.44506836,-2.9438965,1.7640015,1.3997315,76.0
145,-2.223775,-2.0175648,-0.35606384,-2.9438965,1.7640015,1.3997315,76.0
146,-2.223775,-2.0175648,-0.35606384,-2.6571534,1.6556762,1.4613281,76.0
147,-2.4013586,-1.9566536,-0.24931335,-2.6571534,1.6556762,1.4613281,76.0
148,-2.4013586,-1.9566536,-0.24931335,-2.2493408,1.4655762,1.4379638,76.0
149,-2.3186455,-1.6895905,-0.12652588,-2.2493408,1.4655762,1.4379638,76.0
150,-2.3186455,-1.6895905,-0.12652588,-1.7735596,1.2319336,1.3328247,76.0
151,-2.111948,-1.3009892,-0.06604004,-1.7735596,1.2319336,1.3328247,76.0
152,-2.111948,-1.3009892,-0.06604004,-1.3699951,0.99298096,1.1650269,76.0
153,-1.8861527,-0.8543892,-0.13258362,-1.3699951,0.99298096,1.1650269,76.0
154,-1.8861527,-0.8543892,-0.13258362,-1.2075074,0.7657105,0.95368654,76.0
155,-1.6224113,-0.5009556,-0.3256073,-1.2075074,0.7657105,0.95368654,76.0
156,-1.6224113,-0.5009556,-0.3256073,-1.1894531,0.5894165,0.69349366,76.0
157,-1.3317671,-0.35901642,-0.582016,-1.1894531,0.5894165,0.69349366,76.0
158,-1.3317671,-0.35901642,-0.582016,-1.2510499,0.4439209,0.41949463,76.0
159,-1.1089683,-0.45784378,-0.6496124,-1.2510499,0.4439209,0.41949463,76.0
160,-1.1089683,-0.45784378,-0.6496124,-1.2935303,0.26868898,0.1274414,76.0
161,-0.8633952,-0.7089634,-0.27374268,-1.2935303,0.26868898,0.1274414,76.0
162,-0.8633952,-0.7089634,-0.27374268,-1.0089111,0.09770508,-0.15717773,76.0
163,-0.5089412,-0.7706871,0.34796143,-1.0089111,0.09770508,-0.15717773,76.0
164,-0.5089412,-0.7706871,0.34796143,-0.8209351,-0.13912354,-0.38551027,76.0
165,-0.1209712,-0.5557709,0.8154297,-0.8209351,-0.13912354,-0.38551027,76.0
166,-0.1209712,-0.5557709,0.8154297,-0.90695804,-0.48321533,-0.6138428,76.0
167,0.5070195,-0.47630596,0.97805786,-0.90695804,-0.48321533,-0.6138428,76.0
168,0.5070195,-0.47630596,0.97805786,-1.0981201,-0.88996583,-0.904834,76.0
169,1.7267704,-0.8113785,0.9663086,-1.0981201,-0.88996583,-0.904834,76.0
170,1.7267704,-0.8113785,0.9663086,-1.1087402,-1.3253907,-1.3466309,76.0
171,3.4679399,-1.4032288,1.0726166,-1.1087402,-1.3253907,-1.3466309,76.0
172,3.4679399,-1.4032288,1.0726166,-0.9420044,-1.7470093,-1.901001,76.0
173,4.972265,-2.0950317,1.4942932,-0.9420044,-1.7470093,-1.901001,76.0
174,4.972265,-2.0950317,1.4942932,-0.50233155,-2.1431396,-2.4128907,76.0
175,5.191142,-2.7962284,2.0197449,-0.50233155,-2.1431396,-2.4128907,76.0
176,5.191142,-2.7962284,2.0197449,0.270813,-2.3619142,-2.6518433,76.0
177,4.091134,-3.0808554,2.073349,0.270813,-2.3619142,-2.6518433,76.0
178,4.091134,-3.0808554,2.073349,0.96218264,-2.3852785,-2.4999757,76.0
179,2.7838202,-2.5438957,1.3926239,0.96218264,-2.3852785,-2.4999757,76.0
180,2.7838202,-2.5438957,1.3926239,1.6429322,-2.168628,-2.0135744,76.0
181,2.2257252,-1.138278,0.22761536,1.6429322,-2.168628,-2.0135744,76.0
182,2.2257252,-1.138278,0.22761536,2.1303957,-1.7353271,-1.350879,76.0
183,2.3481827,0.7475319,-0.9402466,2.1303957,-1.7353271,-1.350879,76.0
184,2.3481827,0.7475319,-0.9402466,2.0709229,-0.98129886,-0.6701294,76.0
185,2.3816586,2.3005886,-1.673172,2.0709229,-0.98129886,-0.6701294,76.0
186,2.3816586,2.3005886,-1.673172,1.354065,-0.022302246,-0.0998291,76.0
187,1.7759447,2.7627602,-1.749466,1.354065,-0.022302246,-0.0998291,76.0
188,1.7759447,2.7627602,-1.749466,0.4609131,0.89208984,0.32072756,76.0
189,0.6553259,2.1595364,-1.3885193,0.4609131,0.89208984,0.32072756,76.0
190,0.6553259,2.1595364,-1.3885193,-0.44073486,1.7438233,0.6287109,76.0
191,-0.5912914,1.1695604,-0.96684265,-0.44073486,1.7438233,0.6287109,76.0
192,-0.5912914,1.1695604,-0.96684265,-1.0312134,2.4989135,0.92076415,76.0
193,-1.6699934,0.38238907,-0.52667236,-1.0312134,2.4989135,0.92076415,76.0
194,-1.6699934,0.38238907,-0.52667236,-1.4167236,3.0373535,1.2043213,76.0
195,-2.500619,-0.0041589737,-0.21061707,-1.4167236,3.0373535,1.2043213,76.0
196,-2.500619,-0.0041589737,-0.21061707,-1.8500245,3.3177247,1.4984986,76.0
197,-3.1274853,-0.25105667,-0.3117218,-1.8500245,3.3177247,1.4984986,76.0
198,-3.1274853,-0.25105667,-0.3117218,-2.2684572,3.4175537,1.7278931,76.0
199,-3.5380726,-0.57794476,-0.7583313,-2.2684572,3.4175537,1.7278931,76.0
200,-3.5380726,-0.57794476,-0.7583313,-2.527588,3.355957,1.8882569,76.0
201,-3.6543474,-0.9834862,-1.1845398,-2.527588,3.355957,1.8882569,76.0
202,-3.6543474,-0.9834862,-1.1845398,-2.521216,3.1902833,1.9148072,76.0
203,-3.465116,-1.2958469,-1.4834137,-2.521216,3.1902833,1.9148072,76.0
204,-3.465116,-1.2958469,-1.4834137,-2.2302246,2.9789429,1.8489624,76.0
205,-3.135435,-1.305953,-1.7925262,-2.2302246,2.9789429,1.8489624,76.0
206,-3.135435,-1.305953,-1.7925262,-1.8192261,2.7431762,1.7119629,76.0
207,-2.8392196,-1.0409908,-2.0939636,-1.8192261,2.7431762,1.7119629,76.0
208,-2.8392196,-1.0409908,-2.0939636,-1.3668091,2.4787354,1.531421,76.0
209,-2.6333141,-0.66285896,-2.184433,-1.3668091,2.4787354,1.531421,76.0
210,-2.6333141,-0.66285896,-2.184433,-0.9781128,2.1888063,1.3137085,76.0
211,-2.5327377,-0.35666656,-1.9377747,-0.9781128,2.1888063,1.3137085,76.0
212,-2.5327377,-0.35666656,-1.9377747,-0.62552494,1.8457764,1.0460815,76.0
213,-2.4316835,-0.20072556,-1.5202637,-0.62552494,1.8457764,1.0460815,76.0
214,-2.4316835,-0.20072556,-1.5202637,-0.14549561,1.5080566,0.7041138,76.0
215,-2.2339334,-0.020065308,-1.174408,-0.14549561,1.5080566,0.7041138,76.0
216,-2.2339334,-0.020065308,-1.174408,0.3334717,1.1841431,0.362146,76.0
217,-1.849659,0.27150917,-0.9364166,0.3334717,1.1841431,0.362146,76.0
218,-1.849659,0.27150917,-0.9364166,0.68074954,0.8878418,0.039294433,76.0
219,-1.2123444,0.5615549,-0.66967773,0.68074954,0.8878418,0.039294433,76.0
220,-1.2123444,0.5615549,-0.66967773,0.8400513,0.61065674,-0.24744873,76.0
221,-0.48774672,0.766346,-0.36366272,0.8400513,0.61065674,-0.24744873,76.0
222,-0.48774672,0.766346,-0.36366272,0.7126099,0.3334717,-0.47365722,76.0
223,0.24780297,0.8008213,-0.18833923,0.7126099,0.3334717,-0.47365722,76.0
224,0.24780297,0.8008213,-0.18833923,0.2899292,0.05522461,-0.68712157,76.0
225,1.0718508,0.60957813,-0.22206116,0.2899292,0.05522461,-0.68712157,76.0
226,1.0718508,0.60957813,-0.22206116,-0.21346436,-0.24213867,-0.9122681,76.0
227,1.564878,0.24250793,-0.32695007,-0.21346436,-0.24213867,-0.9122681,76.0
228,1.564878,0.24250793,-0.32695007,-0.6754395,-0.52675784,-1.1087402,76.0
229,1.564878,0.24250793,-0.32695007,-0.6754395,-0.52675784,-1.1087402,76.0
230,1.2728376,-0.24799824,-0.28245544,-0.6754395,-0.52675784,-1.1087402,76.0
231,1.2728376,-0.24799824,-0.28245544,-0.96218264,-0.85598147,-1.26698,76.0
232,0.34036493,-0.83350563,0.0690918,-0.96218264,-0.85598147,-1.26698,76.0
233,0.34036493,-0.83350563,0.0690918,-0.9345703,-1.1862671,-1.3285767,76.0
234,-0.5758648,-1.3679523,0.64901733,-0.9345703,-1.1862671,-1.3285767,76.0
235,-0.5758648,-1.3679523,0.64901733,-0.49171144,-1.5016845,-1.3137085,76.0
236,-0.8032334,-1.5879898,1.125061,-0.49171144,-1.5016845,-1.3137085,76.0
237,-0.8032334,-1.5879898,1.125061,0.13062744,-1.7682495,-1.2372437,76.0
238,-0.26327753,-1.2754335,1.1390839,0.13062744,-1.7682495,-1.2372437,76.0
239,-0.26327753,-1.2754335,1.1390839,0.58410645,-1.9317993,-1.1172364,76.0
240,0.6569073,-0.54228306,0.59677124,0.58410645,-1.9317993,-1.1172364,76.0
241,0.6569073,-0.54228306,0.59677124,0.7476563,-1.898877,-1.0259033,76.0
242,1.2856579,0.22654915,-0.1894989,0.7476563,-1.898877,-1.0259033,76.0
243,1.2856579,0.22654915,-0.1894989,0.5097656,-1.5770874,-0.95581055,76.0
244,1.0931139,0.7480488,-0.74046326,0.5097656,-1.5770874,-0.95581055,76.0
245,1.0931139,0.7480488,-0.74046326,-0.28355715,-1.1512207,-0.94625247,76.0
246,0.33014297,0.7739887,-0.7115326,-0.28355715,-1.1512207,-0.94625247,76.0
247,0.33014297,0.7739887,-0.7115326,-1.3498169,-0.8071289,-0.99298096,76.0
248,-0.2820282,0.17730904,-0.16734314,-1.3498169,-0.8071289,-0.99298096,76.0
249,-0.2820282,0.17730904,-0.16734314,-2.2196045,-0.5957886,-1.0641358,76.0
250,-0.44040537,-0.8076649,0.46290588,-2.2196045,-0.5957886,-1.0641358,76.0
251,-0.44040537,-0.8076649,0.46290588,-2.6051147,-0.4885254,-1.083252,76.0
252,-0.34006834,-1.6911392,0.7323303,-2.6051147,-0.4885254,-1.083252,76.0
253,-0.34006834,-1.6911392,0.7323303,-2.527588,-0.48533937,-1.1161743,76.0
254,-0.17514324,-2.1572933,0.5213928,-2.527588,-0.48533937,-1.1161743,76.0
255,-0.17514324,-2.1572933,0.5213928,-2.1877441,-0.5479981,-1.1852051,76.0
256,0.075852394,-2.2520313,0.121780396,-2.1877441,-0.5479981,-1.1852051,76.0
257,0.075852394,-2.2520313,0.121780396,-1.7894897,-0.66588134,-1.3158325,76.0
258,0.5135627,-2.1798363,-0.084503174,-1.7894897,-0.66588134,-1.3158325,76.0
259,0.5135627,-2.1798363,-0.084503174,-1.4029175,-0.8262451,-1.4613281,76.0
260,1.1329694,-2.0787811,0.10687256,-1.4029175,-0.8262451,-1.4613281,76.0
261,1.1329694,-2.0787811,0.10687256,-1.0142212,-1.0365235,-1.6068238,76.0
262,1.8158727,-1.9797487,0.6022186,-1.0142212,-1.0365235,-1.6068238,76.0
263,1.8158727,-1.9797487,0.6022186,-0.6403931,-1.2574219,-1.7109009,76.0
264,2.360962,-1.8794413,1.0919342,-0.6403931,-1.2574219,-1.7109009,76.0
265,2.360962,-1.8794413,1.0919342,-0.2888672,-1.4772583,-1.7300171,76.0
266,2.6496582,-1.7600594,1.3110352,-0.2888672,-1.4772583,-1.7300171,76.0
267,2.6496582,-1.7600594,1.3110352,0.07965088,-1.6386842,-1.6418701,76.0
268,2.6935668,-1.5500278,1.3100891,0.07965088,-1.6386842,-1.6418701,76.0
269,2.6935668,-1.5500278,1.3100891,0.41418457,-1.6939087,-1.4273437,76.0
270,2.6935668,-1.5500278,1.3100891,0.64782715,-1.6546143,-1.1066163,76.0
271,2.556306,-1.1702223,1.2384949,0.64782715,-1.6546143,-1.1066163,76.0
272,3.4391003,0.1524086,0.97914124,0.64782715,-1.6546143,-1.1066163,76.0
273,3.4391003,0.1524086,0.97914124,0.7434082,-1.5186768,-0.74022216,76.0
274,3.4391003,0.1524086,0.97914124,0.7327881,-1.2754761,-0.37807617,76.0
275,3.4391003,0.1524086,0.97914124,0.63826907,-0.9515625,-0.081774905,76.0
276,3.8506088,0.21700764,0.39326477,0.63826907,-0.9515625,-0.081774905,76.0
277,3.8506088,0.21700764,0.39326477,0.50233155,-0.5883545,0.0998291,76.0
278,4.7037907,-0.05661869,-0.01222229,0.50233155,-0.5883545,0.0998291,76.0
279,4.7037907,-0.05661869,-0.01222229,0.48427734,-0.060534667,0.19647217,76.0
280,4.9768753,-0.4464426,0.1418457,0.48427734,-0.060534667,0.19647217,76.0
281,4.9768753,-0.4464426,0.1418457,0.57561034,0.5097656,0.31116945,76.0
282,3.6451473,-0.63504744,0.6716461,0.57561034,0.5097656,0.31116945,76.0
283,3.6451473,-0.63504744,0.6716461,0.79332274,0.9505005,0.5161377,76.0
284,1.2264576,-0.3560605,0.90631104,0.79332274,0.9505005,0.5161377,76.0
285,1.2264576,-0.3560605,0.90631104,1.0875,1.2075074,0.8400513,76.0
286,-0.6773186,0.33919907,0.5345764,1.0875,1.2075074,0.8400513,76.0
287,-0.6773186,0.33919907,0.5345764,1.4262818,1.3880494,1.2021973,76.0
288,-1.181675,1.1403046,-0.16491699,1.4262818,1.3880494,1.2021973,76.0
289,-1.181675,1.1403046,-0.16491699,1.6493043,1.6386842,1.4942505,76.0
290,-0.647562,1.7389402,-0.7694092,1.6493043,1.6386842,1.4942505,76.0
291,-0.647562,1.7389402,-0.7694092,1.6939087,1.9689697,1.6397461,76.0
292,-0.02101612,2.027236,-1.0578156,1.6939087,1.9689697,1.6397461,76.0
293,-0.02101612,2.027236,-1.0578156,1.5590333,2.3682861,1.6832886,76.0
294,-0.1781292,2.0656118,-1.0506744,1.5590333,2.3682861,1.6832886,76.0
295,-0.1781292,2.0656118,-1.0506744,1.2574219,2.71344,1.6609863,76.0
296,-1.1869373,1.9249506,-0.9250488,1.2574219,2.71344,1.6609863,76.0
297,-1.1869373,1.9249506,-0.9250488,0.8666016,2.9492066,1.6493043,76.0
298,-2.4144907,1.7612734,-0.8831482,0.8666016,2.9492066,1.6493043,76.0
299,-2.4144907,1.7612734,-0.8831482,0.38338622,3.081958,1.7119629,76.0
300,-3.303028,1.6528301,-1.0653076,0.38338622,3.081958,1.7119629,76.0
301,-3.303028,1.6528301,-1.0653076,-0.1263794,3.1509888,1.8415283,76.0
302,-3.729642,1.5452623,-1.4566498,-0.1263794,3.1509888,1.8415283,76.0
303,-3.729642,1.5452623,-1.4566498,-0.59472656,3.166919,2.0114503,76.0
304,-3.842307,1.3787022,-1.9175262,-0.59472656,3.166919,2.0114503,76.0
305,-3.842307,1.3787022,-1.9175262,-0.97386473,3.1382446,2.167566,76.0
306,-3.811297,1.149312,-2.2814941,-0.97386473,3.1382446,2.167566,76.0
307,-3.811297,1.149312,-2.2814941,-1.2053833,3.0585938,2.267395,76.0
308,-3.7501483,0.9124546,-2.4899445,-1.2053833,3.0585938,2.267395,76.0
309,-3.7501483,0.9124546,-2.4899445,-1.2436157,2.9258423,2.2960694,76.0
310,-3.679257,0.7516804,-2.531601,-1.2436157,2.9258423,2.2960694,76.0
311,-3.679257,0.7516804,-2.531601,-1.1182984,2.7431762,2.2355347,76.0
312,-3.6184182,0.7298231,-2.460312,-1.1182984,2.7431762,2.2355347,76.0
313,-3.6184182,0.7298231,-2.460312,-0.91120607,2.5084717,2.084729,76.0
