,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
126,1.7473412,-3.9183164,-0.40859067,-4.2820315,-0.85491943,-1.0120972,92.0
127,1.7473412,-3.9183164,-0.40859067,-3.9581177,-0.21027832,-1.538855,92.0
128,0.7332125,-3.9164648,-0.11528808,-3.9581177,-0.21027832,-1.538855,92.0
129,0.7332125,-3.9164648,-0.11528808,-3.4504762,-0.17523193,-1.6705445,92.0
130,-2.8050437,-3.7592826,0.7807432,-3.4504762,-0.17523193,-1.6705445,92.0
131,-2.8050437,-3.7592826,0.7807432,-1.2244996,-0.42692873,-1.6365601,92.0
132,-3.2080488,-3.0041914,0.9824315,-1.2244996,-0.42692873,-1.6365601,92.0
133,-3.2080488,-3.0041914,0.9824315,-0.49383545,-0.44179687,-1.5144287,92.0
134,-3.5180383,-1.3208091,1.2788285,-0.49383545,-0.44179687,-1.5144287,92.0
135,-3.5180383,-1.3208091,1.2788285,0.8496094,-0.7051758,-1.1650269,92.0
136,-2.7192159,-0.66278744,1.0498573,0.8496094,-0.7051758,-1.1650269,92.0
137,-2.7192159,-0.66278744,1.0498573,1.0970582,-0.70198977,-0.99298096,92.0
138,-1.6276555,0.91409373,0.51934147,1.0970582,-0.70198977,-0.99298096,92.0
139,-1.6276555,0.91409373,0.51934147,1.4379638,-0.7869507,-0.4248047,92.0
140,-1.1064823,1.0531502,0.3957466,1.4379638,-0.7869507,-0.4248047,92.0
141,-1.1064823,1.0531502,0.3957466,1.4337158,-0.80819094,-0.26868898,92.0
142,-0.62285674,1.6290557,0.21902645,1.4337158,-0.80819094,-0.26868898,92.0
143,-0.62285674,1.6290557,0.21902645,1.0099732,-0.5564942,0.1359375,92.0
144,-0.72749686,1.4311988,0.28292382,1.0099732,-0.5564942,0.1359375,92.0
145,-0.72749686,1.4311988,0.28292382,0.994043,-0.52250975,0.2357666,92.0
146,-2.0920317,1.2830818,0.49008417,0.994043,-0.52250975,0.2357666,92.0
147,-2.0920317,1.2830818,0.49008417,0.9876709,-0.44710693,0.4163086,92.0
148,-2.2509446,1.1953008,0.48385203,0.9876709,-0.44710693,0.4163086,92.0
149,-2.2509446,1.1953008,0.48385203,0.9324463,-0.38338622,0.45560303,92.0
150,-3.1933339,1.4712919,0.41302156,0.9324463,-0.38338622,0.45560303,92.0
151,-3.1933339,1.4712919,0.41302156,0.8527954,-0.271875,0.42374268,92.0
152,-2.8247232,1.3598217,0.31376696,0.8527954,-0.271875,0.42374268,92.0
153,-2.8247232,1.3598217,0.31376696,0.8315552,-0.23789063,0.39082032,92.0
154,-2.248011,1.0272006,6.840229E-4,0.8315552,-0.23789063,0.39082032,92.0
155,-2.248011,1.0272006,6.840229E-4,0.77526855,-0.1274414,0.22302246,92.0
156,-1.519588,0.6643996,-0.12777305,0.77526855,-0.1274414,0.22302246,92.0
157,-1.519588,0.6643996,-0.12777305,0.7699585,-0.09133301,0.17416993,92.0
158,-0.41726947,0.12744248,-0.3823576,0.7699585,-0.09133301,0.17416993,92.0
159,-0.41726947,0.12744248,-0.3823576,0.80606693,0.015930176,0.09133301,92.0
160,0.5521586,-0.19252849,-0.5020287,0.80606693,0.015930176,0.09133301,92.0
161,0.5521586,-0.19252849,-0.5020287,0.9420044,0.050976563,0.058410645,92.0
162,1.3053622,-0.27473807,-0.43975782,0.9420044,0.050976563,0.058410645,92.0
163,1.3053622,-0.27473807,-0.43975782,1.0503296,0.05628662,0.09451904,92.0
164,1.7902126,-0.29022503,-0.2605343,1.0503296,0.05628662,0.09451904,92.0
165,1.7902126,-0.29022503,-0.2605343,1.1618408,0.095581055,0.15080567,92.0
166,1.9079025,-0.3516624,0.13609171,1.1618408,0.095581055,0.15080567,92.0
167,1.9079025,-0.3516624,0.13609171,1.3742431,0.21558838,0.25700685,92.0
168,1.4903723,-0.27915704,0.20793343,1.3742431,0.21558838,0.25700685,92.0
169,1.4903723,-0.27915704,0.20793343,1.4220337,0.27399904,0.29205322,92.0
170,0.97968805,-0.14986372,0.41233063,1.4220337,0.27399904,0.29205322,92.0
171,0.97968805,-0.14986372,0.41233063,1.2085694,0.47684327,0.41418457,92.0
172,0.8313823,0.0071110725,0.18331909,1.2085694,0.47684327,0.41418457,92.0
173,0.8313823,0.0071110725,0.18331909,0.9218262,0.54375,0.4694092,92.0
174,1.0320492,0.06420934,-0.36442876,0.9218262,0.54375,0.4694092,92.0
175,1.0320492,0.06420934,-0.36442876,0.17841797,0.67331547,0.6117188,92.0
176,1.644719,-0.41402555,-0.9386622,0.17841797,0.67331547,0.6117188,92.0
177,1.644719,-0.41402555,-0.9386622,-0.21027832,0.6690674,0.62977296,92.0
178,2.428031,-1.2072458,-1.1195455,-0.21027832,0.6690674,0.62977296,92.0
179,2.428031,-1.2072458,-1.1195455,-0.24851075,0.56392825,0.65419924,92.0
180,2.9177547,-1.6660042,-0.9520694,-0.24851075,0.56392825,0.65419924,92.0
181,2.9177547,-1.6660042,-0.9520694,-0.39400634,0.5341919,0.75509036,92.0
182,3.0310907,-1.7818024,-0.7084329,-0.39400634,0.5341919,0.75509036,92.0
183,3.0310907,-1.7818024,-0.7084329,-0.39613038,0.48533937,0.8687256,92.0
184,3.079914,-1.7536526,-0.49267405,-0.39613038,0.48533937,0.8687256,92.0
185,3.079914,-1.7536526,-0.49267405,-0.14655761,0.44604492,1.0099732,92.0
186,2.7776766,-1.4308763,-0.26590437,-0.14655761,0.44604492,1.0099732,92.0
187,2.7776766,-1.4308763,-0.26590437,0.32178956,0.544812,1.2213135,92.0
188,1.4819558,-0.596349,-0.09354627,0.32178956,0.544812,1.2213135,92.0
189,1.4819558,-0.596349,-0.09354627,0.8464233,0.5479981,1.5547851,92.0
190,1.4819558,-0.596349,-0.09354627,0.8464233,0.5479981,1.5547851,90.0
191,-0.42910814,0.8673301,-0.40349913,0.8464233,0.5479981,1.5547851,90.0
192,-0.42910814,0.8673301,-0.40349913,1.450708,0.4258667,2.1208375,90.0
193,-0.26483202,1.2291546,-0.70326805,1.450708,0.4258667,2.1208375,90.0
194,-0.26483202,1.2291546,-0.70326805,1.5877075,0.4322388,2.2429688,90.0
195,0.50844693,1.5227404,-1.2060226,1.5877075,0.4322388,2.2429688,90.0
196,0.50844693,1.5227404,-1.2060226,1.6503662,0.60322267,2.3948364,90.0
197,0.8939402,1.7549965,-1.4011585,1.6503662,0.60322267,2.3948364,90.0
198,0.8939402,1.7549965,-1.4011585,1.4995606,0.7720825,2.552014,90.0
199,0.24991798,2.1829157,-1.2929116,1.4995606,0.7720825,2.552014,90.0
200,0.24991798,2.1829157,-1.2929116,1.2266235,0.903772,2.720874,90.0
201,-0.80554676,2.6251779,-1.0467073,1.2266235,0.903772,2.720874,90.0
202,-0.80554676,2.6251779,-1.0467073,1.0365235,0.9483765,2.8376954,90.0
203,-1.5384927,2.880562,-0.82108164,1.0365235,0.9483765,2.8376954,90.0
204,-1.5384927,2.880562,-0.82108164,0.905896,0.9866089,2.9162843,90.0
205,-1.7835286,2.8813174,-0.6657765,0.905896,0.9866089,2.9162843,90.0
206,-1.7835286,2.8813174,-0.6657765,0.8251831,1.0089111,2.9385865,90.0
207,-1.7902262,2.6672244,-0.53935945,0.8251831,1.0089111,2.9385865,90.0
208,-1.7902262,2.6672244,-0.53935945,0.85598147,0.9866089,2.9332764,90.0
209,-1.7026155,2.3954494,-0.45088446,0.85598147,0.9866089,2.9332764,90.0
210,-1.7026155,2.3954494,-0.45088446,0.9717407,0.9515625,2.896106,90.0
211,-1.3863966,2.183608,-0.4982686,0.9717407,0.9515625,2.896106,90.0
212,-1.3863966,2.183608,-0.4982686,1.0492676,0.91864014,2.8345094,90.0
213,-0.8466784,2.0257072,-0.7255192,1.0492676,0.91864014,2.8345094,90.0
214,-0.8466784,2.0257072,-0.7255192,1.0163453,0.904834,2.6454713,90.0
215,-0.28090715,1.83497,-0.9818802,1.0163453,0.904834,2.6454713,90.0
216,-0.28090715,1.83497,-0.9818802,0.91120607,0.8644776,2.3778443,90.0
217,0.16813314,1.6072702,-1.1122253,0.91120607,0.8644776,2.3778443,90.0
218,0.16813314,1.6072702,-1.1122253,0.7540283,0.8007569,2.0677369,90.0
219,0.43522668,1.3989878,-1.0683692,0.7540283,0.8007569,2.0677369,90.0
220,0.43522668,1.3989878,-1.0683692,0.5097656,0.75721437,1.6620483,90.0
221,0.4688356,1.2398934,-0.85893106,0.5097656,0.75721437,1.6620483,90.0
222,0.4688356,1.2398934,-0.85893106,0.26019287,0.6988037,1.2308716,90.0
223,0.2521559,1.0822344,-0.58713245,0.26019287,0.6988037,1.2308716,90.0
224,0.2521559,1.0822344,-0.58713245,0.0053100586,0.5766724,0.7720825,90.0
225,-0.011483312,0.91971827,-0.4019935,0.0053100586,0.5766724,0.7720825,90.0
226,-0.011483312,0.91971827,-0.4019935,-0.31116945,0.49171144,0.270813,90.0
227,-0.09279263,0.67781544,-0.29932904,-0.31116945,0.49171144,0.270813,90.0
228,-0.09279263,0.67781544,-0.29932904,-0.5564942,0.31966552,-0.29205322,90.0
229,0.13627613,0.3119545,-0.17035913,-0.5564942,0.31966552,-0.29205322,90.0
230,0.13627613,0.3119545,-0.17035913,-0.74871826,0.13912354,-0.9133301,90.0
231,0.59224844,-0.07204294,0.04641533,-0.74871826,0.13912354,-0.9133301,90.0
232,0.59224844,-0.07204294,0.04641533,-0.92713624,-0.013806152,-1.5600952,90.0
233,0.9125073,-0.37687254,0.33116317,-0.92713624,-0.013806152,-1.5600952,90.0
234,0.9125073,-0.37687254,0.33116317,-1.0705079,-0.12213135,-2.162256,90.0
235,0.980726,-0.4943447,0.572804,-1.0705079,-0.12213135,-2.162256,90.0
236,0.980726,-0.4943447,0.572804,-1.3413209,-0.25063476,-2.7431762,90.0
237,1.1874127,-0.5830369,0.5973668,-1.3413209,-0.25063476,-2.7431762,90.0
238,1.1874127,-0.5830369,0.5973668,-1.6737305,-0.5012695,-3.3517091,90.0
239,1.9919958,-0.85242796,0.3108158,-1.6737305,-0.5012695,-3.3517091,90.0
240,1.9919958,-0.85242796,0.3108158,-2.2057984,-0.7688965,-3.9336915,90.0
241,3.0906549,-1.2957242,-0.050626993,-2.2057984,-0.7688965,-3.9336915,90.0
242,3.0906549,-1.2957242,-0.050626993,-3.0362916,-0.8421753,-4.4126587,90.0
243,3.7394671,-1.9941599,-0.058018684,-3.0362916,-0.8421753,-4.4126587,90.0
244,3.7394671,-1.9941599,-0.058018684,-3.7743897,-0.7890747,-4.597449,90.0
245,3.6092253,-3.0360508,0.55270624,-3.7743897,-0.7890747,-4.597449,90.0
246,3.6092253,-3.0360508,0.55270624,-3.7712038,-0.7104859,-4.5485964,90.0
247,2.790615,-4.1972976,1.5816793,-3.7712038,-0.7104859,-4.5485964,90.0
248,2.790615,-4.1972976,1.5816793,-2.616797,-0.635083,-4.2225585,90.0
249,1.042697,-4.848341,2.440258,-2.616797,-0.635083,-4.2225585,90.0
250,1.042697,-4.848341,2.440258,-0.9505005,-0.73703617,-3.6395142,90.0
251,-2.707529,-3.7005358,2.3264742,-0.9505005,-0.73703617,-3.6395142,90.0
252,-2.707529,-3.7005358,2.3264742,1.44115,-1.0057251,-2.52865,90.0
253,-3.4850664,-2.5922036,1.6060157,1.44115,-1.0057251,-2.52865,90.0
254,-3.4850664,-2.5922036,1.6060157,2.2344728,-1.0726318,-2.252527,90.0
255,-4.798124,-0.6243609,0.6264141,2.2344728,-1.0726318,-2.252527,90.0
256,-4.798124,-0.6243609,0.6264141,3.3219726,-1.2361816,-1.7565674,90.0
257,-5.205186,0.9585191,0.17107758,3.3219726,-1.2361816,-1.7565674,90.0
258,-5.205186,0.9585191,0.17107758,2.9460206,-1.351941,-1.1289185,90.0
259,-4.88816,1.535907,0.1771819,2.9460206,-1.351941,-1.1289185,90.0
260,-4.88816,1.535907,0.1771819,1.4761963,-1.2829102,-1.0004151,90.0
261,-4.071966,0.859817,0.26374257,1.4761963,-1.2829102,-1.0004151,90.0
262,-4.071966,0.859817,0.26374257,0.28780517,-1.2850342,-1.0620117,90.0
263,-3.1412277,-0.3340702,0.18601848,0.28780517,-1.2850342,-1.0620117,90.0
264,-3.1412277,-0.3340702,0.18601848,-0.7327881,-1.4570801,-1.2860962,90.0
265,-2.174811,-1.3201615,0.0781849,-0.7327881,-1.4570801,-1.2860962,90.0
266,-2.174811,-1.3201615,0.0781849,-1.6025757,-1.3997315,-1.8553345,90.0
267,-1.2153736,-2.3141859,0.37122712,-1.6025757,-1.3997315,-1.8553345,90.0
268,-1.2153736,-2.3141859,0.37122712,-1.6662964,-1.3402588,-2.5084717,90.0
269,-0.3015958,-3.5746884,1.2650847,-1.6662964,-1.3402588,-2.5084717,90.0
270,-0.3015958,-3.5746884,1.2650847,-0.7625244,-1.2829102,-2.9938111,90.0
271,0.6668899,-4.513474,2.3707592,-0.7625244,-1.2829102,-2.9938111,90.0
272,0.6668899,-4.513474,2.3707592,-0.06584473,-1.2351197,-3.1414306,90.0
273,1.6105748,-4.9240484,2.966688,-0.06584473,-1.2351197,-3.1414306,90.0
274,1.6105748,-4.9240484,2.966688,0.49489745,-1.075818,-2.535022,90.0
275,2.179854,-5.0202446,3.109593,0.49489745,-1.075818,-2.535022,90.0
276,2.179854,-5.0202446,3.109593,1.531421,-0.7890747,-1.5133667,90.0
277,2.0855458,-3.751792,3.2041416,1.531421,-0.7890747,-1.5133667,90.0
278,2.0855458,-3.751792,3.2041416,2.4967897,-0.61915284,-0.3419678,90.0
279,1.8325968,-0.3259821,2.9390702,2.4967897,-0.61915284,-0.3419678,90.0
280,1.8325968,-0.3259821,2.9390702,2.6847656,-0.2262085,0.5331299,90.0
281,1.8263192,3.5079522,2.1837392,2.6847656,-0.2262085,0.5331299,90.0
282,1.8263192,3.5079522,2.1837392,1.6046997,0.2623169,1.085376,90.0
283,1.5624471,5.20591,1.317316,1.6046997,0.2623169,1.085376,90.0
284,1.5624471,5.20591,1.317316,-0.18266602,0.6637573,1.3445069,90.0
285,0.92184484,4.168146,0.6303911,-0.18266602,0.6637573,1.3445069,90.0
286,0.92184484,4.168146,0.6303911,-1.2436157,0.7848267,1.6450561,90.0
287,0.48688984,1.9011796,0.12666416,-1.2436157,0.7848267,1.6450561,90.0
288,0.48688984,1.9011796,0.12666416,-2.1909301,1.0237793,1.8850708,90.0
289,0.7149391,-0.11727667,-0.3148675,-2.1909301,1.0237793,1.8850708,90.0
290,0.7149391,-0.11727667,-0.3148675,-2.709192,1.4570801,1.99552,90.0
291,1.2693756,-1.4487407,-0.597878,-2.709192,1.4570801,1.99552,90.0
292,1.2693756,-1.4487407,-0.597878,-2.0549927,1.6694825,2.1176515,90.0
293,1.3815894,-1.6586385,-0.77894926,-2.0549927,1.6694825,2.1176515,90.0
294,1.3815894,-1.6586385,-0.77894926,-0.7784546,1.8702027,2.2907593,90.0
295,0.6822002,-0.46365404,-1.1549344,-0.7784546,1.8702027,2.2907593,90.0
296,0.6822002,-0.46365404,-1.1549344,0.17841797,1.8298463,2.5870607,90.0
297,0.017244577,1.1876462,-1.786521,0.17841797,1.8298463,2.5870607,90.0
298,0.017244577,1.1876462,-1.786521,0.9653687,1.5983276,2.6868896,90.0
299,0.46312428,2.2348948,-2.403875,0.9653687,1.5983276,2.6868896,90.0
300,0.46312428,2.2348948,-2.403875,1.5760254,1.4114136,2.5626342,90.0
301,1.5777748,2.578907,-2.5870407,1.5760254,1.4114136,2.5626342,90.0
302,1.5777748,2.578907,-2.5870407,1.5760254,1.4114136,2.5626342,89.0
303,1.5777748,2.578907,-2.5870407,1.7013428,1.4092896,2.2450929,89.0
304,2.0292974,2.3275788,-2.2199256,1.7013428,1.4092896,2.2450929,89.0
305,2.0292974,2.3275788,-2.2199256,1.628064,1.5632813,1.9657837,89.0
306,1.2828007,1.7749293,-1.6326789,1.628064,1.5632813,1.9657837,89.0
307,1.2828007,1.7749293,-1.6326789,1.354065,1.5505371,1.8850708,89.0
308,0.02329874,1.3416109,-1.3970977,1.354065,1.5505371,1.8850708,89.0
309,0.02329874,1.3416109,-1.3970977,1.2531738,1.5962037,1.9625977,89.0
310,-0.9664929,1.3999856,-1.7879052,1.2531738,1.5962037,1.9625977,89.0
311,-0.9664929,1.3999856,-1.7879052,1.2850342,1.6248779,2.1537597,89.0
312,-1.4721811,1.8560724,-2.4876974,1.2850342,1.6248779,2.1537597,89.0
313,-1.4721811,1.8560724,-2.4876974,1.2234375,1.718335,2.342798,89.0
