,accx,accy,accz,gyrox,gyroy,gyroz,heart rate
51,0.64813834,-0.1052475,-0.7200546,-0.41312256,0.12850343,-1.4592041,0.0
52,0.90333736,0.09931946,-0.650589,-0.41312256,0.12850343,-1.4592041,0.0
53,0.40180808,0.39570618,0.10066986,-0.41312256,0.12850343,-1.4592041,0.0
54,0.40180808,0.39570618,0.10066986,-0.65419924,0.3334717,-0.52888185,0.0
55,-0.2859022,0.3377838,0.79408646,-0.65419924,0.3334717,-0.52888185,0.0
56,-0.2859022,0.3377838,0.79408646,-0.4980835,0.0637207,-0.6956177,0.0
57,-0.18054062,-0.22016907,0.7492714,-0.4980835,0.0637207,-0.6956177,0.0
58,-0.18054062,-0.22016907,0.7492714,-0.087084964,0.10301514,-0.6138428,0.0
59,-0.18054062,-0.22016907,0.7492714,-0.087084964,0.10301514,-0.6138428,128.0
60,0.03280139,-0.5276947,0.15470505,-0.087084964,0.10301514,-0.6138428,128.0
61,0.03280139,-0.5276947,0.15470505,0.10195313,0.078588866,-0.50870365,128.0
62,0.08288175,-0.1132431,-0.23467255,0.10195313,0.078588866,-0.50870365,128.0
63,0.08288175,-0.1132431,-0.23467255,0.078588866,0.16673584,-0.48321533,128.0
64,-0.10937822,0.7443466,0.09083557,0.078588866,0.16673584,-0.48321533,128.0
65,-0.10937822,0.7443466,0.09083557,-0.17523193,0.11044922,-0.42692873,128.0
66,-0.4007472,1.2799759,0.84601974,-0.17523193,0.11044922,-0.42692873,128.0
67,-0.4007472,1.2799759,0.84601974,-0.38338622,0.040356446,-0.36851808,128.0
68,-0.58459926,1.0711746,1.3799744,-0.38338622,0.040356446,-0.36851808,128.0
69,-0.58459926,1.0711746,1.3799744,-0.37595215,-0.059472658,-0.26762697,128.0
70,-0.5302404,0.42803192,1.3933105,-0.37595215,-0.059472658,-0.26762697,128.0
71,-0.5302404,0.42803192,1.3933105,-0.20709229,-0.121069334,-0.16354981,128.0
72,-0.36187544,-0.0042419434,1.0854111,-0.20709229,-0.121069334,-0.16354981,128.0
73,-0.36187544,-0.0042419434,1.0854111,-0.07965088,-0.1359375,-0.07965088,128.0
74,-0.2973861,0.07952881,0.80381393,-0.07965088,-0.1359375,-0.07965088,128.0
75,-0.2973861,0.07952881,0.80381393,0.011682129,-0.1720459,0.023364259,128.0
76,-0.36436152,0.43873596,0.8158035,0.011682129,-0.1720459,0.023364259,128.0
77,-0.36436152,0.43873596,0.8158035,0.07115479,-0.06796875,0.058410645,128.0
78,-0.36436152,0.43873596,0.8158035,0.12850343,-0.052038576,0.08920898,128.0
79,-0.5787817,0.78731537,1.1815872,0.12850343,-0.052038576,0.08920898,128.0
80,-0.9191167,1.0252304,1.5591736,0.12850343,-0.052038576,0.08920898,128.0
81,-0.9191167,1.0252304,1.5591736,0.18054199,-0.04991455,0.13912354,128.0
82,-1.1911527,1.044632,1.4814224,0.18054199,-0.04991455,0.13912354,128.0
83,-1.1911527,1.044632,1.4814224,0.19753419,-0.19116211,0.16142578,128.0
84,-1.0160813,0.8069687,0.83252716,0.19753419,-0.19116211,0.16142578,128.0
85,-1.0160813,0.8069687,0.83252716,0.13912354,-0.3154175,0.16142578,128.0
86,-0.36044812,0.50727844,0.07835007,0.13912354,-0.3154175,0.16142578,128.0
87,-0.36044812,0.50727844,0.07835007,0.032922365,-0.26550293,0.087084964,128.0
88,0.24971521,0.36995697,-0.26013565,0.032922365,-0.26550293,0.087084964,128.0
89,0.24971521,0.36995697,-0.26013565,-0.08071289,-0.2442627,0.011682129,128.0
90,0.4648112,0.46479034,-0.23780823,-0.08071289,-0.2442627,0.011682129,128.0
91,0.4648112,0.46479034,-0.23780823,-0.18266602,-0.16885987,-0.06690674,128.0
92,0.3210799,0.5528488,-0.30117416,-0.18266602,-0.16885987,-0.06690674,128.0
93,0.3210799,0.5528488,-0.30117416,-0.23258057,-0.16673584,-0.14337158,128.0
94,0.029251575,0.4367752,-0.69649506,-0.23258057,-0.16673584,-0.14337158,128.0
95,0.029251575,0.4367752,-0.69649506,-0.2081543,-0.17841797,-0.21452637,128.0
96,-0.15794635,0.27931213,-1.2630424,-0.2081543,-0.17841797,-0.21452637,128.0
97,-0.15794635,0.27931213,-1.2630424,-0.22939454,-0.1901001,-0.24744873,128.0
98,-0.20155239,0.15431213,-1.5967026,-0.22939454,-0.1901001,-0.24744873,128.0
99,-0.20155239,0.15431213,-1.5967026,-0.32178956,-0.2527588,-0.31010744,128.0
100,-0.11890793,-0.03895569,-1.5299988,-0.32178956,-0.2527588,-0.31010744,128.0
101,-0.11890793,-0.03895569,-1.5299988,-0.3345337,-0.3536499,-0.30054933,128.0
102,0.090774536,-0.25858307,-1.2570648,-0.3345337,-0.3536499,-0.30054933,128.0
103,0.090774536,-0.25858307,-1.2570648,-0.26868898,-0.4609131,-0.27399904,128.0
104,0.40718997,-0.37447357,-1.1168709,-0.26868898,-0.4609131,-0.27399904,128.0
105,0.40718997,-0.37447357,-1.1168709,-0.24744873,-0.4959595,-0.28461915,128.0
106,0.7705396,-0.37338257,-1.2008591,-0.24744873,-0.4959595,-0.28461915,128.0
107,0.7705396,-0.37338257,-1.2008591,-0.22939454,-0.48533937,-0.31329346,128.0
108,0.9994029,-0.31058502,-1.2714539,-0.22939454,-0.48533937,-0.31329346,128.0
109,0.9994029,-0.31058502,-1.2714539,-0.30161133,-0.4333008,-0.36639404,128.0
110,1.0185409,-0.26419067,-1.1617317,-0.30161133,-0.4333008,-0.36639404,128.0
111,1.0185409,-0.26419067,-1.1617317,-0.362146,-0.40037844,-0.41737062,128.0
112,0.9240246,-0.37016296,-0.98213196,-0.362146,-0.40037844,-0.41737062,128.0
113,0.9240246,-0.37016296,-0.98213196,-0.38444826,-0.38444826,-0.4694092,128.0
114,0.84073335,-0.5826874,-0.8857422,-0.38444826,-0.38444826,-0.4694092,128.0
115,0.84073335,-0.5826874,-0.8857422,-0.36427003,-0.32709962,-0.5331299,128.0
116,0.74509645,-0.69368744,-0.78967285,-0.36427003,-0.32709962,-0.5331299,128.0
117,0.74509645,-0.69368744,-0.78967285,-0.33665773,-0.2538208,-0.61065674,128.0
118,0.5836626,-0.6401062,-0.63319016,-0.33665773,-0.2538208,-0.61065674,128.0
119,0.5836626,-0.6401062,-0.63319016,-0.28674316,-0.21134034,-0.67437744,128.0
120,0.4120717,-0.56168365,-0.51844406,-0.28674316,-0.21134034,-0.67437744,128.0
121,0.4120717,-0.56168365,-0.51844406,-0.20496826,-0.17416993,-0.727478,128.0
122,0.3093937,-0.5437088,-0.5927353,-0.20496826,-0.17416993,-0.727478,128.0
123,0.3093937,-0.5437088,-0.5927353,-0.087084964,-0.1529297,-0.77314454,128.0
124,0.3298025,-0.52401733,-0.878315,-0.087084964,-0.1529297,-0.77314454,128.0
125,0.3298025,-0.52401733,-0.878315,0.03079834,-0.10301514,-0.81881106,128.0
126,0.4654534,-0.5102539,-1.2783852,0.03079834,-0.10301514,-0.81881106,128.0
127,0.4654534,-0.5102539,-1.2783852,0.16779785,-0.016992187,-0.86553955,128.0
128,0.6027094,-0.5209122,-1.6538239,0.16779785,-0.016992187,-0.86553955,128.0
129,0.6027094,-0.5209122,-1.6538239,0.28674316,0.11151123,-0.90802,128.0
130,0.67779744,-0.5087204,-1.921936,0.28674316,0.11151123,-0.90802,128.0
131,0.67779744,-0.5087204,-1.921936,0.4439209,0.26762697,-0.9515625,128.0
132,0.7150407,-0.44737244,-2.150463,0.4439209,0.26762697,-0.9515625,128.0
133,0.7150407,-0.44737244,-2.150463,0.65207523,0.48321533,-1.0036011,128.0
134,0.66024065,-0.27722168,-2.3074188,0.65207523,0.48321533,-1.0036011,128.0
135,0.66024065,-0.27722168,-2.3074188,0.8326172,0.814563,-1.0970582,128.0
136,0.28966713,0.17327881,-2.1142235,0.8326172,0.814563,-1.0970582,128.0
137,0.28966713,0.17327881,-2.1142235,0.9505005,1.2595459,-1.2552979,128.0
138,-0.547197,0.92315674,-1.3954697,0.9505005,1.2595459,-1.2552979,128.0
139,-0.547197,0.92315674,-1.3954697,1.1055542,1.6121339,-1.3997315,128.0
140,-1.6873181,1.7565918,-0.29318237,1.1055542,1.6121339,-1.3997315,128.0
141,-1.6873181,1.7565918,-0.29318237,1.273352,1.910559,-1.5208008,128.0
142,-2.749708,2.5586548,0.75522614,1.273352,1.910559,-1.5208008,128.0
143,-2.749708,2.5586548,0.75522614,1.263794,2.092163,-1.6673584,128.0
144,-3.3666975,2.9720001,1.2941208,1.263794,2.092163,-1.6673584,128.0
145,-3.3666975,2.9720001,1.2941208,1.3774292,2.2450929,-1.7958618,128.0
146,-3.56234,2.8362427,1.2410698,1.3774292,2.2450929,-1.7958618,128.0
147,-3.56234,2.8362427,1.2410698,1.713025,2.5562623,-1.9541016,128.0
148,-3.9494326,2.66008,0.9313698,1.713025,2.5562623,-1.9541016,128.0
149,-3.9494326,2.66008,0.9313698,2.0942872,3.078772,-2.2482789,128.0
150,-4.994458,2.8009796,0.73775864,2.0942872,3.078772,-2.2482789,128.0
151,-4.994458,2.8009796,0.73775864,2.540332,3.4101198,-2.5137818,128.0
152,-6.309922,3.1413956,0.58932495,2.540332,3.4101198,-2.5137818,128.0
153,-6.309922,3.1413956,0.58932495,3.0692139,3.6501343,-2.7771606,128.0
154,-7.5127087,3.6232224,0.4362564,3.0692139,3.6501343,-2.7771606,128.0
155,-7.5127087,3.6232224,0.4362564,3.539685,4.073877,-3.076648,128.0
156,-8.592283,4.176239,0.27714157,3.539685,4.073877,-3.076648,128.0
157,-8.592283,4.176239,0.27714157,3.9209473,4.1014895,-3.1955934,128.0
158,-9.109875,4.637474,0.08282471,3.9209473,4.1014895,-3.1955934,128.0
159,-9.109875,4.637474,0.08282471,4.068567,3.9591796,-3.1361206,128.0
160,-8.453379,4.63554,-0.37747955,4.068567,3.9591796,-3.1361206,128.0
161,-8.453379,4.63554,-0.37747955,4.155652,3.6490724,-2.9311523,128.0
162,-6.7052937,3.9173164,-1.424263,4.155652,3.6490724,-2.9311523,128.0
163,-6.7052937,3.9173164,-1.424263,3.9485595,3.5726075,-2.7113159,128.0
164,-4.829811,3.0398865,-2.6693306,3.9485595,3.5726075,-2.7113159,128.0
165,-4.829811,3.0398865,-2.6693306,3.5057008,3.524817,-2.4553711,128.0
166,-3.691265,2.2530403,-3.3214378,3.5057008,3.524817,-2.4553711,128.0
167,-3.691265,2.2530403,-3.3214378,3.2263916,3.432422,-2.18562,128.0
168,-3.691265,2.2530403,-3.3214378,3.2263916,3.432422,-2.18562,129.0
169,-3.3304424,1.2941933,-3.1917725,3.2263916,3.432422,-2.18562,129.0
170,-3.3304424,1.2941933,-3.1917725,3.2816162,3.256128,-2.0178223,129.0
171,-3.2950172,0.45874405,-2.6935577,3.2816162,3.256128,-2.0178223,129.0
172,-3.2950172,0.45874405,-2.6935577,3.2731202,3.0267334,-2.0167603,129.0
173,-3.129116,0.26293182,-2.33844,3.2731202,3.0267334,-2.0167603,129.0
174,-3.129116,0.26293182,-2.33844,2.8759277,2.6603394,-2.1272094,129.0
175,-2.6300144,0.39695358,-2.4374275,2.8759277,2.6603394,-2.1272094,129.0
176,-2.6300144,0.39695358,-2.4374275,2.716626,2.2047365,-2.171814,129.0
177,-1.9293289,0.5026474,-2.9040565,2.716626,2.2047365,-2.171814,129.0
178,-1.9293289,0.5026474,-2.9040565,2.51803,1.8192261,-2.1813722,129.0
179,-1.279438,0.65138626,-3.4856377,2.51803,1.8192261,-2.1813722,129.0
180,-1.279438,0.65138626,-3.4856377,2.3151855,1.3668091,-2.0199463,129.0
181,-0.68390274,0.72026825,-4.005249,2.3151855,1.3668091,-2.0199463,129.0
182,-0.68390274,0.72026825,-4.005249,2.3045654,1.0216553,-1.6737305,129.0
183,-0.09708595,0.61743927,-4.1804695,2.3045654,1.0216553,-1.6737305,129.0
184,-0.09708595,0.61743927,-4.1804695,2.247217,0.85385746,-1.2627319,129.0
185,0.420866,0.2183876,-3.733879,2.247217,0.85385746,-1.2627319,129.0
186,0.420866,0.2183876,-3.733879,2.4797974,0.69136965,-0.7869507,129.0
187,0.9141712,-0.44783783,-2.8594208,2.4797974,0.69136965,-0.7869507,129.0
188,0.9141712,-0.44783783,-2.8594208,3.0203614,0.6244629,-0.3536499,129.0
189,1.3732204,-0.8538666,-2.096508,3.0203614,0.6244629,-0.3536499,129.0
190,1.3732204,-0.8538666,-2.096508,3.3113525,0.6403931,-0.098767094,129.0
191,1.6103935,-0.60557556,-1.7527924,3.3113525,0.6403931,-0.098767094,129.0
192,1.6103935,-0.60557556,-1.7527924,2.9991212,0.63826907,-0.0053100586,129.0
193,1.5886574,-0.17559814,-1.6984634,2.9991212,0.63826907,-0.0053100586,129.0
194,1.5886574,-0.17559814,-1.6984634,2.4766114,0.54906005,0.07115479,129.0
195,1.411953,-0.23693848,-1.7020073,2.4766114,0.54906005,0.07115479,129.0
196,1.411953,-0.23693848,-1.7020073,2.1187134,0.49171144,0.16885987,129.0
197,1.1063194,-0.63578033,-1.7048798,2.1187134,0.49171144,0.16885987,129.0
198,1.1063194,-0.63578033,-1.7048798,1.906311,0.3791382,0.29099122,129.0
199,0.7863369,-0.95710754,-1.7484741,1.906311,0.3791382,0.29099122,129.0
200,0.7863369,-0.95710754,-1.7484741,1.806482,0.270813,0.45772704,129.0
201,0.47633553,-1.1225357,-1.7660522,1.806482,0.270813,0.45772704,129.0
202,0.47633553,-1.1225357,-1.7660522,1.8245362,0.22514649,0.630835,129.0
203,0.0956192,-1.1023636,-1.640564,1.8245362,0.22514649,0.630835,129.0
204,0.0956192,-1.1023636,-1.640564,1.8362182,0.15505372,0.813501,129.0
205,-0.2912178,-0.8396683,-1.3560295,1.8362182,0.15505372,0.813501,129.0
206,-0.2912178,-0.8396683,-1.3560295,1.6238159,0.16036378,0.9547486,129.0
207,-0.7248802,-0.42765427,-0.9849472,1.6238159,0.16036378,0.9547486,129.0
208,-0.7248802,-0.42765427,-0.9849472,1.2032593,0.17416993,1.075818,129.0
209,-1.3400116,-0.10859299,-0.6775818,1.2032593,0.17416993,1.075818,129.0
210,-1.3400116,-0.10859299,-0.6775818,0.72641605,0.1731079,1.2043213,129.0
211,-2.162756,-0.03848648,-0.47878265,0.72641605,0.1731079,1.2043213,129.0
212,-2.162756,-0.03848648,-0.47878265,0.31223145,0.078588866,1.3307008,129.0
213,-2.8835983,-0.22460175,-0.28330612,0.31223145,0.078588866,1.3307008,129.0
214,-2.8835983,-0.22460175,-0.28330612,0.021240234,-0.16036378,1.5208008,129.0
215,-2.9707108,-0.5245781,-0.08981705,0.021240234,-0.16036378,1.5208008,129.0
216,-2.9707108,-0.5245781,-0.08981705,-0.15717773,-0.4619751,1.7480713,129.0
217,-2.372797,-0.76454926,-0.056411743,-0.15717773,-0.4619751,1.7480713,129.0
218,-2.372797,-0.76454926,-0.056411743,-0.16992188,-0.80181885,2.0082643,129.0
219,-1.52314,-0.9037323,-0.28923416,-0.16992188,-0.80181885,2.0082643,129.0
220,-1.52314,-0.9037323,-0.28923416,-0.07752686,-1.0673218,2.1962402,129.0
221,-1.1501637,-0.93372726,-0.67217255,-0.07752686,-1.0673218,2.1962402,129.0
222,-1.1501637,-0.93372726,-0.67217255,0.014868164,-1.3126465,2.265271,129.0
223,-1.2685795,-0.8736801,-1.0785599,0.014868164,-1.3126465,2.265271,129.0
224,-1.2685795,-0.8736801,-1.0785599,0.14018555,-1.7491333,2.348108,129.0
225,-0.9634476,-0.63936234,-1.4650574,0.14018555,-1.7491333,2.348108,129.0
226,-0.9634476,-0.63936234,-1.4650574,0.14974366,-1.905249,2.2833252,129.0
227,-0.37529945,-0.18218231,-1.5521736,0.14974366,-1.905249,2.2833252,129.0
228,-0.37529945,-0.18218231,-1.5521736,0.0063720704,-1.9296753,2.170752,129.0
229,0.07074356,0.20365524,-1.3111725,0.0063720704,-1.9296753,2.170752,129.0
230,0.07074356,0.20365524,-1.3111725,-0.06903076,-2.0422485,2.1049073,129.0
231,0.7879925,0.3440132,-0.853405,-0.06903076,-2.0422485,2.1049073,129.0
232,0.7879925,0.3440132,-0.853405,-0.22939454,-1.9190552,2.0326905,129.0
233,1.8496685,0.3580246,-0.2242775,-0.22939454,-1.9190552,2.0326905,129.0
234,1.8496685,0.3580246,-0.2242775,-0.53737795,-1.7544434,1.9434814,129.0
235,3.0111809,0.31846237,0.35433197,-0.53737795,-1.7544434,1.9434814,129.0
236,3.0111809,0.31846237,0.35433197,-0.8496094,-1.5515991,1.8627685,129.0
237,3.9162064,0.28847122,0.7495041,-0.8496094,-1.5515991,1.8627685,129.0
238,3.9162064,0.28847122,0.7495041,-1.1862671,-1.2882203,1.7459472,129.0
239,4.200983,0.23143768,1.0495796,-1.1862671,-1.2882203,1.7459472,129.0
240,4.200983,0.23143768,1.0495796,-1.4857544,-1.1129884,1.630188,129.0
241,3.8564396,0.06693649,1.2917404,-1.4857544,-1.1129884,1.630188,129.0
242,3.8564396,0.06693649,1.2917404,-1.6790406,-1.0620117,1.5069946,129.0
243,3.245613,-0.1215744,1.3747482,-1.6790406,-1.0620117,1.5069946,129.0
244,3.245613,-0.1215744,1.3747482,-1.7778076,-1.0545777,1.3232666,129.0
245,2.6938896,-0.20889282,1.178215,-1.7778076,-1.0545777,1.3232666,129.0
246,2.6938896,-0.20889282,1.178215,-1.7087768,-1.1278565,1.1246704,129.0
247,2.3799038,-0.20506668,0.7268753,-1.7087768,-1.1278565,1.1246704,129.0
248,2.3799038,-0.20506668,0.7268753,-1.4719483,-1.2319336,0.9345703,129.0
249,2.343876,-0.20448303,0.18224335,-1.4719483,-1.2319336,0.9345703,129.0
250,2.343876,-0.20448303,0.18224335,-1.1129884,-1.3147706,0.74447024,129.0
251,2.3999548,-0.24559402,-0.25177765,-1.1129884,-1.3147706,0.74447024,129.0
252,2.3999548,-0.24559402,-0.25177765,-0.7126099,-1.3317627,0.56817627,129.0
253,2.348174,-0.29558563,-0.4209175,-0.7126099,-1.3317627,0.56817627,129.0
254,2.348174,-0.29558563,-0.4209175,-0.30161133,-1.3338867,0.41099855,129.0
255,2.132763,-0.27629852,-0.37082672,-0.30161133,-1.3338867,0.41099855,129.0
256,2.132763,-0.27629852,-0.37082672,0.070092775,-1.2988404,0.271875,129.0
257,1.8524389,-0.1871872,-0.30056763,0.070092775,-1.2988404,0.271875,129.0
258,1.8524389,-0.1871872,-0.30056763,0.40144044,-1.177771,0.09770508,129.0
259,1.5085754,-0.031841278,-0.35969162,0.40144044,-1.177771,0.09770508,129.0
260,1.5085754,-0.031841278,-0.35969162,0.6680054,-0.94412845,-0.13912354,129.0
261,1.5085754,-0.031841278,-0.35969162,0.6680054,-0.94412845,-0.13912354,129.0
262,0.89838886,0.21347809,-0.5054283,0.6680054,-0.94412845,-0.13912354,129.0
263,0.89838886,0.21347809,-0.5054283,0.8644776,-0.6680054,-0.44816896,129.0
264,-0.028090477,0.48999405,-0.5931587,0.8644776,-0.6680054,-0.44816896,129.0
265,-0.028090477,0.48999405,-0.5931587,1.0067872,-0.36745605,-0.8442993,129.0
266,-1.1210804,0.7195587,-0.5862465,1.0067872,-0.36745605,-0.8442993,129.0
267,-1.1210804,0.7195587,-0.5862465,1.1267945,-0.029736329,-1.3222046,129.0
268,-2.1886368,0.9264984,-0.5084877,1.1267945,-0.029736329,-1.3222046,129.0
269,-2.1886368,0.9264984,-0.5084877,1.3030884,0.3069214,-1.803296,129.0
270,-3.0192938,1.2345314,-0.39214325,1.3030884,0.3069214,-1.803296,129.0
271,-3.0192938,1.2345314,-0.39214325,1.5282348,0.72323,-2.2291627,129.0
272,-3.5802307,1.6429367,-0.24034882,1.5282348,0.72323,-2.2291627,129.0
273,-3.5802307,1.6429367,-0.24034882,1.7342652,1.0641358,-2.53396,129.0
274,-3.7356453,1.7607841,-0.13859177,1.7342652,1.0641358,-2.53396,129.0
275,-3.7356453,1.7607841,-0.13859177,1.8670167,1.364685,-2.716626,129.0
276,-3.352848,1.3090668,-0.1520729,1.8670167,1.364685,-2.716626,129.0
277,-3.352848,1.3090668,-0.1520729,1.8330323,1.6981567,-2.8440673,129.0
278,-2.8486729,0.54616547,-0.16340637,1.8330323,1.6981567,-2.8440673,129.0
279,-2.8486729,0.54616547,-0.16340637,1.6450561,2.0273805,-2.9162843,129.0
280,-2.737751,-0.17169952,-0.06926346,1.6450561,2.0273805,-2.9162843,129.0
281,-2.737751,-0.17169952,-0.06926346,1.3699951,2.2684572,-2.9523926,129.0
282,-2.9861603,-0.6279106,0.04504013,1.3699951,2.2684572,-2.9523926,129.0
283,-2.9861603,-0.6279106,0.04504013,1.0959961,2.3969605,-2.9088502,129.0
284,-3.1303596,-0.8008652,0.04508972,1.0959961,2.3969605,-2.9088502,129.0
285,-3.1303596,-0.8008652,0.04508972,0.8092529,2.3831544,-2.7824707,129.0
286,-2.7476215,-0.76626587,-0.12359619,0.8092529,2.3831544,-2.7824707,129.0
287,-2.7476215,-0.76626587,-0.12359619,0.49383545,2.179248,-2.52334,129.0
288,-1.6576557,-0.6556778,-0.33281326,0.49383545,2.179248,-2.52334,129.0
289,-1.6576557,-0.6556778,-0.33281326,0.16779785,1.8224121,-2.1590698,129.0
290,-0.052345276,-0.6144943,-0.35805893,0.16779785,1.8224121,-2.1590698,129.0
291,-0.052345276,-0.6144943,-0.35805893,-0.11151123,1.5038086,-1.6854126,129.0
292,1.5628242,-0.7773895,-0.25252533,-0.11151123,1.5038086,-1.6854126,129.0
293,1.5628242,-0.7773895,-0.25252533,-0.24320069,1.2191895,-1.174585,129.0
294,2.6733303,-1.1630402,-0.23168182,-0.24320069,1.2191895,-1.174585,129.0
295,2.6733303,-1.1630402,-0.23168182,-0.20496826,1.0407715,-0.64570314,129.0
296,3.0192795,-1.6845703,-0.3697815,-0.20496826,1.0407715,-0.64570314,129.0
297,3.0192795,-1.6845703,-0.3697815,0.058410645,0.84323734,-0.16142578,129.0
298,2.7522163,-2.1364899,-0.5884781,0.058410645,0.84323734,-0.16142578,129.0
299,2.7522163,-2.1364899,-0.5884781,0.47790527,0.64782715,0.21877442,129.0
300,2.1915188,-2.285656,-0.8061714,0.47790527,0.64782715,0.21877442,129.0
301,2.1915188,-2.285656,-0.8061714,0.9589966,0.51826173,0.43011475,129.0
302,1.4891396,-2.1480331,-0.8652115,0.9589966,0.51826173,0.43011475,129.0
303,1.4891396,-2.1480331,-0.8652115,1.5197388,0.33771974,0.5214478,129.0
304,0.92647934,-1.7977715,-0.7263603,1.5197388,0.33771974,0.5214478,129.0
305,0.92647934,-1.7977715,-0.7263603,2.0369384,0.16992188,0.5363159,129.0
306,0.7064915,-1.2992172,-0.52983093,2.0369384,0.16992188,0.5363159,129.0
307,0.7064915,-1.2992172,-0.52983093,2.4086425,0.09133301,0.48321533,129.0
308,0.62641144,-1.1115036,-0.4872551,2.4086425,0.09133301,0.48321533,129.0
309,0.62641144,-1.1115036,-0.4872551,2.5307739,0.078588866,0.43011475,129.0
310,0.5396061,-0.42662048,-0.38051605,2.5307739,0.078588866,0.43011475,129.0
311,0.5396061,-0.42662048,-0.38051605,2.5668824,0.10620117,0.18160401,129.0
312,0.4311123,-0.49042892,-0.40888214,2.5668824,0.10620117,0.18160401,129.0
